7,-64,WDJFERKMjP42C0Gc8M38OCgS8Go=,oNO9zDwI8g5TKhFsP0soRw08KV8=
8,-64,WDJFERKMjP42C0Gc8M38OCgS8Go=,yN7tiWPKGCMux9yh05VqHiqIj1A=
9,-64,WDJFERKMjP42C0Gc8M38OCgS8Go=,yN7tiWPKGCMux9yh05VqHiqIj1A=
7,-63,WDJFERKMjP42C0Gc8M38OCgS8Go=,oNO9zDwI8g5TKhFsP0soRw08KV8=
8,-63,WDJFERKMjP42C0Gc8M38OCgS8Go=,yN7tiWPKGCMux9yh05VqHiqIj1A=
9,-63,WDJFERKMjP42C0Gc8M38OCgS8Go=,yN7tiWPKGCMux9yh05VqHiqIj1A=
7,-62,BNthPj+grSw034QGs/IdDQaAeM4=,oNO9zDwI8g5TKhFsP0soRw08KV8=
8,-62,BNthPj+grSw034QGs/IdDQaAeM4=,yN7tiWPKGCMux9yh05VqHiqIj1A=
9,-62,BNthPj+grSw034QGs/IdDQaAeM4=,yN7tiWPKGCMux9yh05VqHiqIj1A=
7,-61,BNthPj+grSw034QGs/IdDQaAeM4=,oNO9zDwI8g5TKhFsP0soRw08KV8=
8,-61,BNthPj+grSw034QGs/IdDQaAeM4=,yN7tiWPKGCMux9yh05VqHiqIj1A=
9,-61,BNthPj+grSw034QGs/IdDQaAeM4=,yN7tiWPKGCMux9yh05VqHiqIj1A=
7,-60,BNthPj+grSw034QGs/IdDQaAeM4=,oNO9zDwI8g5TKhFsP0soRw08KV8=
8,-60,BNthPj+grSw034QGs/IdDQaAeM4=,yN7tiWPKGCMux9yh05VqHiqIj1A=
9,-60,BNthPj+grSw034QGs/IdDQaAeM4=,yN7tiWPKGCMux9yh05VqHiqIj1A=
7,-59,BNthPj+grSw034QGs/IdDQaAeM4=,oNO9zDwI8g5TKhFsP0soRw08KV8=
8,-59,BNthPj+grSw034QGs/IdDQaAeM4=,NMoS+JthjX4Di+WlEUlYb5u4wbA=
9,-59,BNthPj+grSw034QGs/IdDQaAeM4=,4Sbx1qcimCSVNQUA7d8OVuLOkNU=
7,-58,BNthPj+grSw034QGs/IdDQaAeM4=,oNO9zDwI8g5TKhFsP0soRw08KV8=
8,-58,BNthPj+grSw034QGs/IdDQaAeM4=,yN7tiWPKGCMux9yh05VqHiqIj1A=
9,-58,BNthPj+grSw034QGs/IdDQaAeM4=,1bcC10cE4p4fbiYyTxvTalWBzS8=
7,-57,BNthPj+grSw034QGs/IdDQaAeM4=,oNO9zDwI8g5TKhFsP0soRw08KV8=
8,-57,BNthPj+grSw034QGs/IdDQaAeM4=,yN7tiWPKGCMux9yh05VqHiqIj1A=
9,-57,BNthPj+grSw034QGs/IdDQaAeM4=,m+RfZuQ84X1EzBB1uPX/3uZNR+8=
10,-57,BNthPj+grSw034QGs/IdDQaAeM4=,yN7tiWPKGCMux9yh05VqHiqIj1A=
0,-56,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,1mx3fpPC+So+AiE26NxTvsnJe4g=
1,-56,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,7cNRSpaugc/KITPUE2iC9JiXJwI=
2,-56,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,0qama2Dq3reEc3djDvVxsteHhDk=
8,-56,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,eoxNK1TOQt0G7SgGIOyKwNGS4yU=
9,-56,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,sAj+PyHRyBO9Oaf6AmTcUsVbJCE=
10,-56,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,cPmgLHpNMCCcFjhVnKUmLanXYuM=
0,-55,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,nGxhQoHpZeknoQT/oqPPdfR11U4=
1,-55,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,hEsxj5Yt2WfLxtUHPmz9TPv6b4Y=
2,-55,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,HwKJQAst3fvBX6dMEm3brJTNJEw=
3,-55,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,vOO6Eju77nteLXYsK9V8HvMhuLU=
4,-55,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,aD2cy+miOPSf/yB0JiIvyg2NNXU=
5,-55,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,aD2cy+miOPSf/yB0JiIvyg2NNXU=
6,-55,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,0RXzrv40d14kAHmUBmVdrqDqkEM=
7,-55,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,4fky+Qx88VTbn4yxkc9bkbCEDjs=
8,-55,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,wfmF8G857K+Qu5318KqCe/yP+KE=
