-45,-89,zEWvu0F+1aHzMch5N6+p3SkLTgw=,a+nXHCWnlr9EXQxFl2+yizygoGw=
-44,-89,zEWvu0F+1aHzMch5N6+p3SkLTgw=,a+nXHCWnlr9EXQxFl2+yizygoGw=
-43,-89,zEWvu0F+1aHzMch5N6+p3SkLTgw=,a+nXHCWnlr9EXQxFl2+yizygoGw=
-45,-88,zEWvu0F+1aHzMch5N6+p3SkLTgw=,Ig1fCkEYF7EJQIjPPTZONB9LfdI=
-44,-88,zEWvu0F+1aHzMch5N6+p3SkLTgw=,Ig1fCkEYF7EJQIjPPTZONB9LfdI=
-43,-88,8+GUHacsaJkUanPmCtPzeEjHRRM=,Ig1fCkEYF7EJQIjPPTZONB9LfdI=
-45,-87,8+GUHacsaJkUanPmCtPzeEjHRRM=,Ig1fCkEYF7EJQIjPPTZONB9LfdI=
-44,-87,8+GUHacsaJkUanPmCtPzeEjHRRM=,Ig1fCkEYF7EJQIjPPTZONB9LfdI=
-43,-87,8+GUHacsaJkUanPmCtPzeEjHRRM=,Ig1fCkEYF7EJQIjPPTZONB9LfdI=
-42,-87,8+GUHacsaJkUanPmCtPzeEjHRRM=,eAumJ1vk6pfDTI2HIESgYyYXkSk=
-41,-87,8+GUHacsaJkUanPmCtPzeEjHRRM=,Ig1fCkEYF7EJQIjPPTZONB9LfdI=
-40,-87,8+GUHacsaJkUanPmCtPzeEjHRRM=,WcF9IxZvZe6vfx+dkIGfQKMdF3o=
-39,-87,8+GUHacsaJkUanPmCtPzeEjHRRM=,CXatSVzk5R/wcGVVNWAzNwQgWU0=
-38,-87,8+GUHacsaJkUanPmCtPzeEjHRRM=,CXatSVzk5R/wcGVVNWAzNwQgWU0=
-37,-87,8+GUHacsaJkUanPmCtPzeEjHRRM=,O3/dNOPpkuAF7cHm+LUw//Stv10=
-36,-87,8+GUHacsaJkUanPmCtPzeEjHRRM=,kJn2uC38vfkG6sKLc2pJ2jgnDkk=
-45,-86,8+GUHacsaJkUanPmCtPzeEjHRRM=,Ig1fCkEYF7EJQIjPPTZONB9LfdI=
-44,-86,8+GUHacsaJkUanPmCtPzeEjHRRM=,Ig1fCkEYF7EJQIjPPTZONB9LfdI=
-43,-86,8+GUHacsaJkUanPmCtPzeEjHRRM=,Ig1fCkEYF7EJQIjPPTZONB9LfdI=
-42,-86,8+GUHacsaJkUanPmCtPzeEjHRRM=,CWHmM2KRYzh80nu6ldPsvVtFHL0=
-41,-86,8+GUHacsaJkUanPmCtPzeEjHRRM=,YfAxwXDZZY4Q22iambfkzZBIF/M=
-40,-86,8+GUHacsaJkUanPmCtPzeEjHRRM=,okqFHz27F3KC8gakWyT8gfECq+Q=
-39,-86,8+GUHacsaJkUanPmCtPzeEjHRRM=,HUbHqiGJQdiCfzyr1WgmcrK/MR0=
-38,-86,8+GUHacsaJkUanPmCtPzeEjHRRM=,eWh7hV3FZOOhV/hFcAxfokJvxxk=
-37,-86,8+GUHacsaJkUanPmCtPzeEjHRRM=,dn3p7adcFBCTdYOFMh2IgSkLEaE=
-36,-86,8+GUHacsaJkUanPmCtPzeEjHRRM=,YVn8FRG1LRfxlZDTVajuvvjb5Yw=
-35,-86,8+GUHacsaJkUanPmCtPzeEjHRRM=,YVn8FRG1LRfxlZDTVajuvvjb5Yw=
-34,-86,8+GUHacsaJkUanPmCtPzeEjHRRM=,O3/dNOPpkuAF7cHm+LUw//Stv10=
-41,-85,8+GUHacsaJkUanPmCtPzeEjHRRM=,Ig1fCkEYF7EJQIjPPTZONB9LfdI=
-40,-85,8+GUHacsaJkUanPmCtPzeEjHRRM=,ZTDhT42qXQldhy+74DMOiCgO3cw=
-39,-85,8+GUHacsaJkUanPmCtPzeEjHRRM=,6m1rVLyp9nQzajkBdCEpQdJytR4=
-38,-85,8+GUHacsaJkUanPmCtPzeEjHRRM=,kJn2uC38vfkG6sKLc2pJ2jgnDkk=
-37,-85,8+GUHacsaJkUanPmCtPzeEjHRRM=,4rB71/smPFJTP4BASDrfuMJZ/SQ=
-36,-85,8+GUHacsaJkUanPmCtPzeEjHRRM=,eWh7hV3FZOOhV/hFcAxfokJvxxk=
-35,-85,8+GUHacsaJkUanPmCtPzeEjHRRM=,UuJ2b1y+LrI+K0tbmtag8xd6dJY=
-34,-85,8+GUHacsaJkUanPmCtPzeEjHRRM=,BsQf+TYtz4jzvpcnAWwN0U+eObQ=
-33,-85,8+GUHacsaJkUanPmCtPzeEjHRRM=,kJn2uC38vfkG6sKLc2pJ2jgnDkk=
-37,-84,8+GUHacsaJkUanPmCtPzeEjHRRM=,kJn2uC38vfkG6sKLc2pJ2jgnDkk=
-36,-84,8+GUHacsaJkUanPmCtPzeEjHRRM=,4rB71/smPFJTP4BASDrfuMJZ/SQ=
-35,-84,8+GUHacsaJkUanPmCtPzeEjHRRM=,4rB71/smPFJTP4BASDrfuMJZ/SQ=
-34,-84,8+GUHacsaJkUanPmCtPzeEjHRRM=,fGWZ52a3VW1Tq21VN7/C1XXFhzw=
-33,-84,8+GUHacsaJkUanPmCtPzeEjHRRM=,kJn2uC38vfkG6sKLc2pJ2jgnDkk=
-34,-83,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,kJn2uC38vfkG6sKLc2pJ2jgnDkk=
-33,-83,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,kJn2uC38vfkG6sKLc2pJ2jgnDkk=
-33,-82,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,kJn2uC38vfkG6sKLc2pJ2jgnDkk=
