93,-2,qXti4l8DSUwEo3Low/tTzkUa9k0=,ZZ0fn0He3m39XDq/cgdDHhAp1Bo=
78,-1,dgImY6vgUvQ1VIwtl4u75cRYfaY=,fBHbtJGSmumqhTaxbgFrJyqHd+0=
79,-1,dgImY6vgUvQ1VIwtl4u75cRYfaY=,fBHbtJGSmumqhTaxbgFrJyqHd+0=
80,-1,dgImY6vgUvQ1VIwtl4u75cRYfaY=,GvWtSPYkDFtZviVGTFLyLr+btAk=
81,-1,dgImY6vgUvQ1VIwtl4u75cRYfaY=,GvWtSPYkDFtZviVGTFLyLr+btAk=
89,-1,dgImY6vgUvQ1VIwtl4u75cRYfaY=,GvWtSPYkDFtZviVGTFLyLr+btAk=
90,-1,dgImY6vgUvQ1VIwtl4u75cRYfaY=,GvWtSPYkDFtZviVGTFLyLr+btAk=
91,-1,dgImY6vgUvQ1VIwtl4u75cRYfaY=,GvWtSPYkDFtZviVGTFLyLr+btAk=
92,-1,2FdIwtRQlJY5G8ZaR1bk4TmxBd0=,hcaO5YNPwLtbVD22SAOw0lff6UU=
93,-1,2FdIwtRQlJY5G8ZaR1bk4TmxBd0=,hcaO5YNPwLtbVD22SAOw0lff6UU=
94,-1,0pGn5l3xjIYzqcVBD7fIV1JTn4o=,ky4LqHDc6/bzNjThz9pC1ihLA6E=
92,-2,2FdIwtRQlJY5G8ZaR1bk4TmxBd0=,hcaO5YNPwLtbVD22SAOw0lff6UU=
94,-2,qXti4l8DSUwEo3Low/tTzkUa9k0=,ZZ0fn0He3m39XDq/cgdDHhAp1Bo=
