-37,-11,abdha1r2nBQKLu7b/RWJinNwMKA=,Y0Np3p17bRUyolgajaFSdr6ykVI=
-36,-11,abdha1r2nBQKLu7b/RWJinNwMKA=,Y0Np3p17bRUyolgajaFSdr6ykVI=
-35,-11,abdha1r2nBQKLu7b/RWJinNwMKA=,Y0Np3p17bRUyolgajaFSdr6ykVI=
-34,-11,abdha1r2nBQKLu7b/RWJinNwMKA=,hd9oHSbrTkbwMER4XBusajRSx/s=
-37,-10,VpZbrExppEOGbQ5FuG/km0YmAaE=,Y0Np3p17bRUyolgajaFSdr6ykVI=
-36,-10,VpZbrExppEOGbQ5FuG/km0YmAaE=,Y0Np3p17bRUyolgajaFSdr6ykVI=
-35,-10,VpZbrExppEOGbQ5FuG/km0YmAaE=,Y0Np3p17bRUyolgajaFSdr6ykVI=
-34,-10,VpZbrExppEOGbQ5FuG/km0YmAaE=,OqUW8yNUCLf4jiVsZelmYPf4uKE=
-33,-10,VpZbrExppEOGbQ5FuG/km0YmAaE=,7M5xbWmS+nKb4znC3NpybUfNhXY=
-37,-9,/ozpbzHgrFoQl7SMvc8xV+7t1kw=,Y0Np3p17bRUyolgajaFSdr6ykVI=
-36,-9,/ozpbzHgrFoQl7SMvc8xV+7t1kw=,Y0Np3p17bRUyolgajaFSdr6ykVI=
-35,-9,/ozpbzHgrFoQl7SMvc8xV+7t1kw=,Y0Np3p17bRUyolgajaFSdr6ykVI=
-34,-9,/ozpbzHgrFoQl7SMvc8xV+7t1kw=,LK9PAkKWyz+JR6Jczb9mvZGgza4=
-33,-9,/ozpbzHgrFoQl7SMvc8xV+7t1kw=,DdwmQ75/GuEfVayev9AHSkxIi6A=
-34,-8,X5gE4z/yAzEA3tAeHB31gziu16I=,HLOr0yzr8zPXbJM+hNuiX4wj+Tk=
-33,-8,X5gE4z/yAzEA3tAeHB31gziu16I=,HLOr0yzr8zPXbJM+hNuiX4wj+Tk=
-50,-7,AxqdA8rmD7eQkGzYnL27mpMLuM8=,9IKm9VUnnaM6ID0RGnsCHpjPcUs=
-49,-7,AxqdA8rmD7eQkGzYnL27mpMLuM8=,GvWtSPYkDFtZviVGTFLyLr+btAk=
-48,-7,AxqdA8rmD7eQkGzYnL27mpMLuM8=,a+nXHCWnlr9EXQxFl2+yizygoGw=
-47,-7,AxqdA8rmD7eQkGzYnL27mpMLuM8=,a+nXHCWnlr9EXQxFl2+yizygoGw=
-46,-7,AxqdA8rmD7eQkGzYnL27mpMLuM8=,a+nXHCWnlr9EXQxFl2+yizygoGw=
-45,-7,AxqdA8rmD7eQkGzYnL27mpMLuM8=,fCkNz0byIizp7i9yEcg+zKxJ1x8=
-44,-7,AxqdA8rmD7eQkGzYnL27mpMLuM8=,VzziK5M8ZJdJys9LrgTiFrGro+Q=
-43,-7,AxqdA8rmD7eQkGzYnL27mpMLuM8=,a+nXHCWnlr9EXQxFl2+yizygoGw=
-33,-7,AxqdA8rmD7eQkGzYnL27mpMLuM8=,HLOr0yzr8zPXbJM+hNuiX4wj+Tk=
-53,-6,N3HgNMaAhHc1rMVrRiqrsRBCVBE=,GvWtSPYkDFtZviVGTFLyLr+btAk=
-52,-6,N3HgNMaAhHc1rMVrRiqrsRBCVBE=,cQXiTGTS/1LjuhejvrAbKJ9Spus=
-51,-6,N3HgNMaAhHc1rMVrRiqrsRBCVBE=,GcW9EO1e6esGgb6v6yJzpQE2vA0=
-50,-6,N3HgNMaAhHc1rMVrRiqrsRBCVBE=,2L8eMYIJNe1hnT4l3z1PbeB9rZE=
-49,-6,N3HgNMaAhHc1rMVrRiqrsRBCVBE=,jlIED5kRXrVosQmtw2b+BcT4SRk=
-48,-6,N3HgNMaAhHc1rMVrRiqrsRBCVBE=,a+nXHCWnlr9EXQxFl2+yizygoGw=
-47,-6,N3HgNMaAhHc1rMVrRiqrsRBCVBE=,a+nXHCWnlr9EXQxFl2+yizygoGw=
-46,-6,N3HgNMaAhHc1rMVrRiqrsRBCVBE=,fCkNz0byIizp7i9yEcg+zKxJ1x8=
-45,-6,N3HgNMaAhHc1rMVrRiqrsRBCVBE=,FqE3MSF5XxkJEyQJ/2YaO+Nkvr0=
-44,-6,N3HgNMaAhHc1rMVrRiqrsRBCVBE=,07j4uhioIDW6ZO+Kd8M7ZlWsjGI=
-43,-6,N3HgNMaAhHc1rMVrRiqrsRBCVBE=,dNj3A5R3uInDj/ZzUUBhDfDv7kQ=
-42,-6,N3HgNMaAhHc1rMVrRiqrsRBCVBE=,VzziK5M8ZJdJys9LrgTiFrGro+Q=
-34,-6,N3HgNMaAhHc1rMVrRiqrsRBCVBE=,HLOr0yzr8zPXbJM+hNuiX4wj+Tk=
-33,-6,N3HgNMaAhHc1rMVrRiqrsRBCVBE=,HLOr0yzr8zPXbJM+hNuiX4wj+Tk=
-53,-5,jrFrOTK9AvyGApqjbjWUysCPse0=,cQXiTGTS/1LjuhejvrAbKJ9Spus=
-52,-5,jrFrOTK9AvyGApqjbjWUysCPse0=,rzMWmC0WwYOyoURd1mHiz8pzUQY=
-51,-5,jrFrOTK9AvyGApqjbjWUysCPse0=,RuxwTSGHfpFPU00lwkR3oruK8yw=
-50,-5,jrFrOTK9AvyGApqjbjWUysCPse0=,w4DQ35RokGngvUe4hLFJ24gMLv0=
-49,-5,jrFrOTK9AvyGApqjbjWUysCPse0=,pziYgn+zfayJaNtRjXRcam/bvsk=
-48,-5,jrFrOTK9AvyGApqjbjWUysCPse0=,a+nXHCWnlr9EXQxFl2+yizygoGw=
