0,-32,ww0SzIK39XOU5cgYiL0X0I0+Hw4=,GtI50MbiVefILuIf3adqjkq7KUo=
1,-32,ww0SzIK39XOU5cgYiL0X0I0+Hw4=,GtI50MbiVefILuIf3adqjkq7KUo=
2,-32,y2kA/UP8TwhbjCaBCMv7+ExloU4=,1Bfvu+aFb+duyy2piit/8jb5r6w=
3,-32,y2kA/UP8TwhbjCaBCMv7+ExloU4=,1Bfvu+aFb+duyy2piit/8jb5r6w=
4,-32,y2kA/UP8TwhbjCaBCMv7+ExloU4=,jLiugOF8chPz1ABY5wUoD/Jj4hE=
5,-32,KQd+riXAAvU4Kj4NmThzalZi5PM=,E6Tl6CoOvVR4+k2VBjH/QmNp2j4=
6,-32,KQd+riXAAvU4Kj4NmThzalZi5PM=,WZedqjgAqzAm1Dq18P650fRKzLw=
7,-32,KQd+riXAAvU4Kj4NmThzalZi5PM=,hMQapcDq25zXapseIQMAVnyPHTM=
24,-32,KQd+riXAAvU4Kj4NmThzalZi5PM=,zqJQSYhlgUoPWEbNQebC6G0Jplo=
25,-32,c3kZt4HKeC6fx/qCCZg93zwKKkg=,4p10LjQS4pI1zIvBrbhvW+xmAjg=
26,-32,c3kZt4HKeC6fx/qCCZg93zwKKkg=,PfQr8hbknw4srIJTNOlzvEyragg=
27,-32,c3kZt4HKeC6fx/qCCZg93zwKKkg=,0hmAgtGIwDtDtaLuOPwi2g6FGzo=
28,-32,c3kZt4HKeC6fx/qCCZg93zwKKkg=,zqJQSYhlgUoPWEbNQebC6G0Jplo=
29,-32,c3kZt4HKeC6fx/qCCZg93zwKKkg=,zqJQSYhlgUoPWEbNQebC6G0Jplo=
30,-32,c3kZt4HKeC6fx/qCCZg93zwKKkg=,zqJQSYhlgUoPWEbNQebC6G0Jplo=
31,-32,c3kZt4HKeC6fx/qCCZg93zwKKkg=,zqJQSYhlgUoPWEbNQebC6G0Jplo=
0,-31,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,GtI50MbiVefILuIf3adqjkq7KUo=
1,-31,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,GtI50MbiVefILuIf3adqjkq7KUo=
2,-31,Z6rjD/qu6wH4Sv7oZ939Icnn9jo=,X2ful+f6XUzoSUDqQF4X/TUhMjU=
3,-31,Z6rjD/qu6wH4Sv7oZ939Icnn9jo=,v6rx70SwCECbuDVhQiWIfEmXP6k=
4,-31,Z6rjD/qu6wH4Sv7oZ939Icnn9jo=,jLiugOF8chPz1ABY5wUoD/Jj4hE=
5,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,Vo80yKVFmXiCWoYrWdFMzZb8CcQ=
6,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,7gxtHroTvxMBbwUDpYDHaD4XTsc=
15,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,V/O+nl3ZnA1TT5q3oORQlmoRML4=
16,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
17,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
18,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
19,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
20,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
21,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
22,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
23,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
24,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,zqJQSYhlgUoPWEbNQebC6G0Jplo=
25,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,/X/fvDig8ojMcThitgFbnYaZGaY=
26,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,0jXsZkSpHxtr7OHeR7eq7e5Spt0=
27,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,39/oXvfK4E5f0XlQ/k6CM3ev00I=
28,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,zqJQSYhlgUoPWEbNQebC6G0Jplo=
29,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,zqJQSYhlgUoPWEbNQebC6G0Jplo=
30,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,zqJQSYhlgUoPWEbNQebC6G0Jplo=
31,-31,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,zqJQSYhlgUoPWEbNQebC6G0Jplo=
0,-30,75PN5LwjIjgM5uxjA7uakKzJ4HQ=,GtI50MbiVefILuIf3adqjkq7KUo=
1,-30,aTweaMcRyvmJ5Z1Dmg7UAfSFttA=,jIQsOiBMpn1815jK9DLZvFGe4lM=
2,-30,qx7SJ+xUChwL1xVfyIjsztgsKmg=,xvRJawWc+pGJ7W/2nrTIrVWH8B0=
3,-30,qx7SJ+xUChwL1xVfyIjsztgsKmg=,iLPn01Ggqm7spI3ebXd6MKPJNkI=
4,-30,qx7SJ+xUChwL1xVfyIjsztgsKmg=,XES/aema2X0ZZYhYRiT5IkUC66M=
13,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,b8qc1iHhfchzv0XBWz3pJnyDG/0=
14,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,CJ4hZbLmAafuqwLIfiTskeqpeco=
15,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,0DroJgBNsgEXCA0YOBeKPg6W9Dc=
16,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,qLjmd1Uz72wfeL2/vQ7YJlXX/fI=
17,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,5nVHX4jgDQOLShSTs6/hTf1d/EY=
18,-30,+ndaGZ8gYJYiomRHCHPfn3PW8/c=,xahxOSJAZiaNPmNyBNiLK4/9XQQ=
