20,64,bgmh9Ux84DM8YswUq/85Ky8uQd8=,0kM6kZ+Xj1VO+eCHlYfnVwd1oU0=
21,64,bgmh9Ux84DM8YswUq/85Ky8uQd8=,0kM6kZ+Xj1VO+eCHlYfnVwd1oU0=
22,64,bgmh9Ux84DM8YswUq/85Ky8uQd8=,0kM6kZ+Xj1VO+eCHlYfnVwd1oU0=
23,64,bgmh9Ux84DM8YswUq/85Ky8uQd8=,0kM6kZ+Xj1VO+eCHlYfnVwd1oU0=
21,65,bgmh9Ux84DM8YswUq/85Ky8uQd8=,0kM6kZ+Xj1VO+eCHlYfnVwd1oU0=
22,65,bgmh9Ux84DM8YswUq/85Ky8uQd8=,0kM6kZ+Xj1VO+eCHlYfnVwd1oU0=
23,65,bgmh9Ux84DM8YswUq/85Ky8uQd8=,0kM6kZ+Xj1VO+eCHlYfnVwd1oU0=
24,65,bgmh9Ux84DM8YswUq/85Ky8uQd8=,eogBQ+tKOOMoDAjesjhUMkF2wco=
22,66,bgmh9Ux84DM8YswUq/85Ky8uQd8=,0kM6kZ+Xj1VO+eCHlYfnVwd1oU0=
23,66,bgmh9Ux84DM8YswUq/85Ky8uQd8=,0kM6kZ+Xj1VO+eCHlYfnVwd1oU0=
24,66,bgmh9Ux84DM8YswUq/85Ky8uQd8=,eogBQ+tKOOMoDAjesjhUMkF2wco=
25,66,bgmh9Ux84DM8YswUq/85Ky8uQd8=,eogBQ+tKOOMoDAjesjhUMkF2wco=
23,67,bgmh9Ux84DM8YswUq/85Ky8uQd8=,0kM6kZ+Xj1VO+eCHlYfnVwd1oU0=
24,67,bgmh9Ux84DM8YswUq/85Ky8uQd8=,8ow+aKgZBzAQTRdEdLJkBG4NKiI=
25,67,bgmh9Ux84DM8YswUq/85Ky8uQd8=,fEhE2HkRpOg/WtFVD7CU4BTUXqU=
26,67,bgmh9Ux84DM8YswUq/85Ky8uQd8=,PQ9l7Yr2TJ//6Y9Jc4QCdpptlNs=
23,68,bgmh9Ux84DM8YswUq/85Ky8uQd8=,4Jfa9GCNGC6fCU2D4nrELuf9iRE=
24,68,bgmh9Ux84DM8YswUq/85Ky8uQd8=,u3vbCRxtM1GBa3NE3WRUHOcHRjA=
25,68,n5buL9dw9zMen6mgW93fexkXxtU=,m7hge2FHy8zU4xuqdba9O+PUhFE=
26,68,n5buL9dw9zMen6mgW93fexkXxtU=,QMvA+aTt/K2itDLmYk0VOURGylc=
27,68,n5buL9dw9zMen6mgW93fexkXxtU=,3KWg0DfLN2cP8EksToJGmWo7i8w=
23,69,n5buL9dw9zMen6mgW93fexkXxtU=,2YSKP0K/se6+GeXIzb6O0J2djmA=
24,69,n5buL9dw9zMen6mgW93fexkXxtU=,eogBQ+tKOOMoDAjesjhUMkF2wco=
25,69,n5buL9dw9zMen6mgW93fexkXxtU=,ndDAWr02RFDS8m06T55SjNVSJTc=
26,69,n5buL9dw9zMen6mgW93fexkXxtU=,vN+2FvuqAJ2EPBRE7JZKSK5wf4k=
27,69,n5buL9dw9zMen6mgW93fexkXxtU=,n4fRYL0wrQkmobgTvlhUqgL/IZg=
23,70,n5buL9dw9zMen6mgW93fexkXxtU=,WoZf2M95Csl0QdWw/WfJPyx6jUc=
24,70,n5buL9dw9zMen6mgW93fexkXxtU=,eogBQ+tKOOMoDAjesjhUMkF2wco=
25,70,n5buL9dw9zMen6mgW93fexkXxtU=,g/DbegKDUlI6aKMqpk6tmqLGC58=
26,70,n5buL9dw9zMen6mgW93fexkXxtU=,n4fRYL0wrQkmobgTvlhUqgL/IZg=
27,70,n5buL9dw9zMen6mgW93fexkXxtU=,eogBQ+tKOOMoDAjesjhUMkF2wco=
23,71,n5buL9dw9zMen6mgW93fexkXxtU=,0kM6kZ+Xj1VO+eCHlYfnVwd1oU0=
24,71,n5buL9dw9zMen6mgW93fexkXxtU=,eogBQ+tKOOMoDAjesjhUMkF2wco=
25,71,n5buL9dw9zMen6mgW93fexkXxtU=,eogBQ+tKOOMoDAjesjhUMkF2wco=
26,71,n5buL9dw9zMen6mgW93fexkXxtU=,eogBQ+tKOOMoDAjesjhUMkF2wco=
23,72,n5buL9dw9zMen6mgW93fexkXxtU=,0kM6kZ+Xj1VO+eCHlYfnVwd1oU0=
24,72,n5buL9dw9zMen6mgW93fexkXxtU=,qJ78bzpuWYMKfnkitziV2Wm9Rv4=
25,72,n5buL9dw9zMen6mgW93fexkXxtU=,qJ78bzpuWYMKfnkitziV2Wm9Rv4=
26,72,n5buL9dw9zMen6mgW93fexkXxtU=,qJ78bzpuWYMKfnkitziV2Wm9Rv4=
