0,0,FXmfzxyXH0Rn7Me2PSK9zi0RzMA=,7wYaqI/jgSw5CI6u6rKq16gwlPo=
1,0,FXmfzxyXH0Rn7Me2PSK9zi0RzMA=,U7opgZ+P1bM0G12AbWV39GZKJLw=
2,0,FXmfzxyXH0Rn7Me2PSK9zi0RzMA=,7wYaqI/jgSw5CI6u6rKq16gwlPo=
3,0,FXmfzxyXH0Rn7Me2PSK9zi0RzMA=,7wYaqI/jgSw5CI6u6rKq16gwlPo=
4,0,DDNqe30VoJuMLMi8KYsHmMWjaHI=,uU0erL0UNnyTZQ/F7xgQPJ4Qvns=
5,0,IpD4QBSeBvCBZ1WAjkhWqDrQolQ=,uU0erL0UNnyTZQ/F7xgQPJ4Qvns=
6,0,IpD4QBSeBvCBZ1WAjkhWqDrQolQ=,uU0erL0UNnyTZQ/F7xgQPJ4Qvns=
7,0,IpD4QBSeBvCBZ1WAjkhWqDrQolQ=,uU0erL0UNnyTZQ/F7xgQPJ4Qvns=
8,0,IpD4QBSeBvCBZ1WAjkhWqDrQolQ=,Uwd17VsawVoQpDZogDgbE3/fkIk=
9,0,M4osKIB0sMKSSGvDcBRbi3wNsXg=,/8W22AZNf4TLWGONGeBDYEOKQno=
10,0,FXmfzxyXH0Rn7Me2PSK9zi0RzMA=,L14LaofoPu+fmzkyApQwYCNYrgw=
11,0,FXmfzxyXH0Rn7Me2PSK9zi0RzMA=,L14LaofoPu+fmzkyApQwYCNYrgw=
12,0,pFqZJR+EGexlycWZtUQsMGXC7HQ=,cghSoM1ukaqsvjuCFm51sTgFh3g=
13,0,pFqZJR+EGexlycWZtUQsMGXC7HQ=,cghSoM1ukaqsvjuCFm51sTgFh3g=
14,0,pFqZJR+EGexlycWZtUQsMGXC7HQ=,nzmI9rDlpxelY83aU5S2dUumDGY=
15,0,pFqZJR+EGexlycWZtUQsMGXC7HQ=,qgGHqjjjuBTt7jU0a03kf2QFfjA=
16,0,pFqZJR+EGexlycWZtUQsMGXC7HQ=,cR9PGBplWev7EXpanxnRN119dSM=
17,0,pFqZJR+EGexlycWZtUQsMGXC7HQ=,cR9PGBplWev7EXpanxnRN119dSM=
18,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,lT1sufCnVZbMh0ceUtC2PQw9Sgg=
19,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,+D876zMkrNe/kD4WCiiHCyW1U8I=
20,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,vl5GwJR4b+BX2hwpgvUYRdYtORQ=
21,0,pFqZJR+EGexlycWZtUQsMGXC7HQ=,Mbuk+7HQml+N42jyCfqKUPAubPg=
22,0,pFqZJR+EGexlycWZtUQsMGXC7HQ=,fGOMvPEE5jpS2milC+7wHyskLEw=
23,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,cWCq+x8AjXJ5jaVJZ2J/Nv22Wd8=
24,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,cMDgoTXUHpWZldc4sSM4N66WHW4=
25,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,cMDgoTXUHpWZldc4sSM4N66WHW4=
26,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,ifiyFPLFKkGN0c4uWW50IV/JZ/s=
