976,992,CtHp5wTuSGMaBknaS8HBzOOUAQg=,9wkxfoXnNJuIPg/Vf9ECNvwAXtE=
977,992,8RFY8yTG+CxskUee+NNT9X5+sfE=,fG97LWbUVjHfLzt4CxGgn9xzry8=
978,992,8RFY8yTG+CxskUee+NNT9X5+sfE=,fG97LWbUVjHfLzt4CxGgn9xzry8=
979,992,7a1grNGQvw08UdxaFoNfx+nLEwk=,WHQa7aNt4YVPjt4Uu+ILlYSCwlM=
976,993,CtHp5wTuSGMaBknaS8HBzOOUAQg=,9wkxfoXnNJuIPg/Vf9ECNvwAXtE=
977,993,8RFY8yTG+CxskUee+NNT9X5+sfE=,fG97LWbUVjHfLzt4CxGgn9xzry8=
978,993,8RFY8yTG+CxskUee+NNT9X5+sfE=,fG97LWbUVjHfLzt4CxGgn9xzry8=
979,993,7a1grNGQvw08UdxaFoNfx+nLEwk=,WHQa7aNt4YVPjt4Uu+ILlYSCwlM=
980,993,5SEZuQeoqcUBoKJcef8EHujc7PI=,nDo7qU3VLl06R7xjnwV6fgQXQD0=
976,994,LxKDUH6dufRwoww0/d+r8tymPEE=,o3beTMW6o4sAfVTOt5anJrccv0E=
977,994,/F6SRsTdoIGZTNQD5BSMzux4+LM=,nQtIdmAdZ0UDEdS6t82oTyi3r7M=
978,994,/F6SRsTdoIGZTNQD5BSMzux4+LM=,dp2dxPj7Ml1mIq+XxkfjgKtR6pk=
979,994,4lLRB2H5eeXl4AM/dZWwjv+f1Ng=,CZP156LIrBmol842qP6gQHcE3e8=
980,994,5SEZuQeoqcUBoKJcef8EHujc7PI=,5rc6aVWJN7dZdZrmcQbqSHJQi3c=
981,994,5SEZuQeoqcUBoKJcef8EHujc7PI=,Y5OMYRDLRJF37GTANV//tm/iXmU=
977,995,/F6SRsTdoIGZTNQD5BSMzux4+LM=,V5AdcalrwlDHss0trJt0s9SouUg=
978,995,/F6SRsTdoIGZTNQD5BSMzux4+LM=,diwyKVQaQDbSSwxGSG2luk3aoTg=
979,995,/F6SRsTdoIGZTNQD5BSMzux4+LM=,ZQrZ8bhq3hrGgPJN4C19pNLrtQE=
980,995,5SEZuQeoqcUBoKJcef8EHujc7PI=,Y5OMYRDLRJF37GTANV//tm/iXmU=
981,995,5SEZuQeoqcUBoKJcef8EHujc7PI=,Y5OMYRDLRJF37GTANV//tm/iXmU=
977,996,/F6SRsTdoIGZTNQD5BSMzux4+LM=,WT/6uIB7SjNm1l7XwPluyLC+Els=
978,996,/F6SRsTdoIGZTNQD5BSMzux4+LM=,fYdOF0ohaIdcq3osMm3oJECS+UU=
979,996,/F6SRsTdoIGZTNQD5BSMzux4+LM=,vnm/CHPMpRQyyE+0fNgBzU25+rE=
980,996,M0Q75Rp4rrV9E9dTJVj2AM1446o=,JlGjEd1lHGuoa6+6O2UQrxd7UGc=
981,996,M0Q75Rp4rrV9E9dTJVj2AM1446o=,0t0LQpRCRuJB7Y9FVC0anRJ+nVg=
977,997,/F6SRsTdoIGZTNQD5BSMzux4+LM=,HnKPWXrroMCCOz0XAkrlqYTMqsg=
978,997,/F6SRsTdoIGZTNQD5BSMzux4+LM=,HnKPWXrroMCCOz0XAkrlqYTMqsg=
979,997,/F6SRsTdoIGZTNQD5BSMzux4+LM=,X+4yr0/JfP+IdFwaTqUYysVWp/k=
980,997,gI+QFUmeyo82ENEE2PKbThN40E0=,JnMwyqR4fCTHq6+yj8cE+gZg7Is=
