122,120,iRkMO+vsyFObQ2p4gc48CW+JJ1M=,7A2yKI/TLj/wNX/V+245xn+b2Sc=
122,121,CJx/Qepwe2Hwdt+MkXPvliFgvzc=,rDMi9+26e7uovs065K8GxWexRdc=
122,122,CJx/Qepwe2Hwdt+MkXPvliFgvzc=,rDMi9+26e7uovs065K8GxWexRdc=
123,120,O49UqsipwxBwCBfHRrwARXrhzVo=,GUIRP9fTkPYu542eku2UY0WxcHo=
123,121,hBlaZX6IhnpcoQ3TebTpTdPk9C0=,2QqzdzrGG+jyOiXLopaJhLaDW38=
121,121,4rdbDXdyK/UwJRmfHdqc40E5MVQ=,Rv8jIMVnvV2CJSrqIeEiYJIOIE0=
121,122,4rdbDXdyK/UwJRmfHdqc40E5MVQ=,Rv8jIMVnvV2CJSrqIeEiYJIOIE0=
123,122,hBlaZX6IhnpcoQ3TebTpTdPk9C0=,2QqzdzrGG+jyOiXLopaJhLaDW38=
122,124,YfXazSs7l8TOUxSqZkIMVHbv0bo=,0bJLojTLz205o+4fs8xwi+pO1XI=
122,123,6O3h35eWhc2aYmza2sD+9x23qo4=,dDNFVoI3mfXJZJQKuR3qf4IrffQ=
121,123,1D0DGe0XlXhOR/4QNC9ckgBIVfg=,t051gjh3C/J1Uf7DaS2fp4tKqiw=
121,124,hTYP9Oeir7PRHXNAdtvpwkBidZI=,3j49Z2SBXJKbIOv55ikae+AXB4Q=
122,127,LXS5JhT5lzK/LBSNb1JTMYs/+S4=,qEXlxgPvNUN91pnHEwhsPQ+7qfs=
123,127,LXS5JhT5lzK/LBSNb1JTMYs/+S4=,qEXlxgPvNUN91pnHEwhsPQ+7qfs=
121,120,wHvt8zgV6JDcTYDgaZC/RJIz6rg=,jWjgzGTJ5tRDalIvHMG5xMqS7BI=
96,96,doxstNmhoSBKith0A2qNmfcTe0k=,aOGxLSNANfQmcH1mOCrC9NdMTdQ=
97,96,doxstNmhoSBKith0A2qNmfcTe0k=,aOGxLSNANfQmcH1mOCrC9NdMTdQ=
