9,-71,1zeVfjHvz4Qoojo+uGA8itU8yao=,EZiKEa9KGXFHsPiRkmeplXBJgCU=
10,-71,1zeVfjHvz4Qoojo+uGA8itU8yao=,TEQ3GpzMa0Y/HVWQobw8+oCzM2M=
11,-71,1zeVfjHvz4Qoojo+uGA8itU8yao=,VopAz/5FlOB5qNBkYbUtrGD9gRU=
9,-70,1zeVfjHvz4Qoojo+uGA8itU8yao=,PErk/mszjen9zR1+eO3Te7QsjhA=
10,-70,1zeVfjHvz4Qoojo+uGA8itU8yao=,JFWQt387DIbUiXzrbr75FH2VlQc=
11,-70,1zeVfjHvz4Qoojo+uGA8itU8yao=,VopAz/5FlOB5qNBkYbUtrGD9gRU=
6,-69,1zeVfjHvz4Qoojo+uGA8itU8yao=,AXxjH3dHFpfqFr/kPhsiemRuDAw=
7,-69,1zeVfjHvz4Qoojo+uGA8itU8yao=,AXxjH3dHFpfqFr/kPhsiemRuDAw=
8,-69,1zeVfjHvz4Qoojo+uGA8itU8yao=,VopAz/5FlOB5qNBkYbUtrGD9gRU=
9,-69,1zeVfjHvz4Qoojo+uGA8itU8yao=,dWUQFiYQ6AhPrzIi/IxviuwWfz8=
10,-69,1zeVfjHvz4Qoojo+uGA8itU8yao=,L68ODemNZmKoWYpN1DZtt8SECDw=
11,-69,1zeVfjHvz4Qoojo+uGA8itU8yao=,VopAz/5FlOB5qNBkYbUtrGD9gRU=
6,-68,WDJFERKMjP42C0Gc8M38OCgS8Go=,AXxjH3dHFpfqFr/kPhsiemRuDAw=
7,-68,WDJFERKMjP42C0Gc8M38OCgS8Go=,AXxjH3dHFpfqFr/kPhsiemRuDAw=
8,-68,WDJFERKMjP42C0Gc8M38OCgS8Go=,HZI+vE4EPRpsCYvHtJiIUq9+sEM=
9,-68,WDJFERKMjP42C0Gc8M38OCgS8Go=,zFbLh7pjq7aovKbOIiRPncMZ4xE=
10,-68,WDJFERKMjP42C0Gc8M38OCgS8Go=,JFWQt387DIbUiXzrbr75FH2VlQc=
6,-67,WDJFERKMjP42C0Gc8M38OCgS8Go=,AXxjH3dHFpfqFr/kPhsiemRuDAw=
7,-67,WDJFERKMjP42C0Gc8M38OCgS8Go=,AXxjH3dHFpfqFr/kPhsiemRuDAw=
8,-67,WDJFERKMjP42C0Gc8M38OCgS8Go=,TMYdk6W3/mmjy7r6NTCDg86FKvE=
9,-67,WDJFERKMjP42C0Gc8M38OCgS8Go=,EliG01I3XWH3OZxkIQwVUzppjWQ=
10,-67,WDJFERKMjP42C0Gc8M38OCgS8Go=,JFWQt387DIbUiXzrbr75FH2VlQc=
6,-66,WDJFERKMjP42C0Gc8M38OCgS8Go=,AXxjH3dHFpfqFr/kPhsiemRuDAw=
7,-66,WDJFERKMjP42C0Gc8M38OCgS8Go=,AXxjH3dHFpfqFr/kPhsiemRuDAw=
8,-66,WDJFERKMjP42C0Gc8M38OCgS8Go=,VopAz/5FlOB5qNBkYbUtrGD9gRU=
9,-66,WDJFERKMjP42C0Gc8M38OCgS8Go=,nCtsmhlSh134odRa3lYQFPr5Y/Q=
10,-66,WDJFERKMjP42C0Gc8M38OCgS8Go=,e+UnLEPlD7ZMSADEuKJ0nZCkWhc=
6,-65,WDJFERKMjP42C0Gc8M38OCgS8Go=,AXxjH3dHFpfqFr/kPhsiemRuDAw=
7,-65,WDJFERKMjP42C0Gc8M38OCgS8Go=,AXxjH3dHFpfqFr/kPhsiemRuDAw=
8,-65,WDJFERKMjP42C0Gc8M38OCgS8Go=,VopAz/5FlOB5qNBkYbUtrGD9gRU=
9,-65,WDJFERKMjP42C0Gc8M38OCgS8Go=,VopAz/5FlOB5qNBkYbUtrGD9gRU=
