32,32,yCiEdcNI992nXYwSTbR8CHqo+is=,7d37Tqs4iR5ORBQ4JD/yz7oqA9w=
33,32,JCKxKquWgoTqHZFnYJ3yT7IWxMw=,sjhVQr77kFZHDJk5amz5OG9aTgE=
34,32,JCKxKquWgoTqHZFnYJ3yT7IWxMw=,sjhVQr77kFZHDJk5amz5OG9aTgE=
35,32,85iP8whoic0I54GJrbgtf0v14pw=,/zNpyPvSAn40Fz81zZNVc7iyAzA=
36,32,85iP8whoic0I54GJrbgtf0v14pw=,PPAFt5WWSqj/QaH2YG301aA4wN8=
37,32,85iP8whoic0I54GJrbgtf0v14pw=,/JrVHA5cSBjebx53p5vHiYr/MhM=
38,32,85iP8whoic0I54GJrbgtf0v14pw=,sf8YJ7SoxxPD94GjLBwT/DiikJ0=
32,33,yCiEdcNI992nXYwSTbR8CHqo+is=,7d37Tqs4iR5ORBQ4JD/yz7oqA9w=
33,33,ScNjRzIfoEpeRld7jM+1ej479SM=,6R2+hImlf9+EMC8Ph8z3u6lWUSY=
34,33,ScNjRzIfoEpeRld7jM+1ej479SM=,6R2+hImlf9+EMC8Ph8z3u6lWUSY=
35,33,hYfi+qFiMywzNPf4tNI3n8QdjFw=,KhJvZrt0mDWDuODY4aMybCZknaE=
36,33,h3CFNRV3Q6ZyfWesWo9aRPwE60A=,rRUETGh0u2Enr14wU4dvz/rBFcM=
37,33,h3CFNRV3Q6ZyfWesWo9aRPwE60A=,MvmqMi9uMvrdEIvNX6f/vbRVfpY=
38,33,h3CFNRV3Q6ZyfWesWo9aRPwE60A=,48HPWG1IyQrgIjfea6DnAdbbzrY=
39,33,h3CFNRV3Q6ZyfWesWo9aRPwE60A=,/zNpyPvSAn40Fz81zZNVc7iyAzA=
32,34,h3CFNRV3Q6ZyfWesWo9aRPwE60A=,IwxOfBaOmd9bkUbtOgPNVnfoLxo=
33,34,ScNjRzIfoEpeRld7jM+1ej479SM=,6R2+hImlf9+EMC8Ph8z3u6lWUSY=
34,34,ScNjRzIfoEpeRld7jM+1ej479SM=,6R2+hImlf9+EMC8Ph8z3u6lWUSY=
35,34,pfjdar2b/wDL+Qovok+yw0nBMbs=,KcdAG56+iKUhfjbRsLPhu7DS968=
36,34,h3CFNRV3Q6ZyfWesWo9aRPwE60A=,/zNpyPvSAn40Fz81zZNVc7iyAzA=
