-44,0,dgImY6vgUvQ1VIwtl4u75cRYfaY=,FCkypSHKk0ebplJAYY4ftLZc1i0=
-43,0,dgImY6vgUvQ1VIwtl4u75cRYfaY=,7BxadQJcd62ifuInGT5zSQnhOM4=
-42,0,dgImY6vgUvQ1VIwtl4u75cRYfaY=,RbwLiRkAtGqAFEr1lYPWn9fyExg=
-41,0,dgImY6vgUvQ1VIwtl4u75cRYfaY=,Lgh2PMfZEn3ANxVQJLJXLwrU4mo=
-40,0,dgImY6vgUvQ1VIwtl4u75cRYfaY=,D7J9xw0nZX6gx0Lp3BdOhIXtBBk=
-39,0,dgImY6vgUvQ1VIwtl4u75cRYfaY=,D7J9xw0nZX6gx0Lp3BdOhIXtBBk=
-38,0,dgImY6vgUvQ1VIwtl4u75cRYfaY=,D7J9xw0nZX6gx0Lp3BdOhIXtBBk=
-37,0,dgImY6vgUvQ1VIwtl4u75cRYfaY=,2lnumlNpNWdKO3HymzULmQgJDL8=
-36,0,dgImY6vgUvQ1VIwtl4u75cRYfaY=,x+UVFNoPh/GyNMtN4GV8oxFRjpI=
-35,0,dgImY6vgUvQ1VIwtl4u75cRYfaY=,D7J9xw0nZX6gx0Lp3BdOhIXtBBk=
-34,0,LgeLOIOp7Xs0w2VoC4ZbBNqH2pc=,rGO++WsN5JNvlmybmN+l231+RG0=
-33,0,LgeLOIOp7Xs0w2VoC4ZbBNqH2pc=,rGO++WsN5JNvlmybmN+l231+RG0=
-47,1,0dhj8R+OfczQ97iLiCdKUm0zJc4=,TT++XJMSHxiP5W+CeZZs2RWJyMs=
-46,1,0dhj8R+OfczQ97iLiCdKUm0zJc4=,FCkypSHKk0ebplJAYY4ftLZc1i0=
-45,1,0dhj8R+OfczQ97iLiCdKUm0zJc4=,7BxadQJcd62ifuInGT5zSQnhOM4=
-44,1,0dhj8R+OfczQ97iLiCdKUm0zJc4=,X/Cip/3uCfwilrN21vApJDV3F/A=
-43,1,0dhj8R+OfczQ97iLiCdKUm0zJc4=,2Frz6DSzgOFBm+4gTymAjFhPQpE=
-42,1,0dhj8R+OfczQ97iLiCdKUm0zJc4=,/qM/MGJYGLGIKs98Tjs/EpERqSw=
