64,-179,ShFQRaefte3RDoVrteqLNhtCgUg=,BjZbXHTSYi0HLHtdwlf5vizc19Q=
64,-178,ZQCqqvgxN7EsAErcLklxX/zs1rM=,BjZbXHTSYi0HLHtdwlf5vizc19Q=
64,-177,ZQCqqvgxN7EsAErcLklxX/zs1rM=,RmNuO96FIPtlvqRKdHjlNf8AuxA=
67,-174,ZQCqqvgxN7EsAErcLklxX/zs1rM=,YxbTg/ljZQqnbHq4fu6IoS2qpec=
68,-174,ZQCqqvgxN7EsAErcLklxX/zs1rM=,MmS1PLiSVd/qGHeTmYIUWwNDj84=
69,-174,ZQCqqvgxN7EsAErcLklxX/zs1rM=,cD6e1T3yioSdi2Ic7O7Ue1EWoJ0=
65,-173,ZQCqqvgxN7EsAErcLklxX/zs1rM=,YxbTg/ljZQqnbHq4fu6IoS2qpec=
66,-173,OXEl3BIHrprytChdAnrRyxvRKT0=,YxbTg/ljZQqnbHq4fu6IoS2qpec=
67,-173,OXEl3BIHrprytChdAnrRyxvRKT0=,YxbTg/ljZQqnbHq4fu6IoS2qpec=
68,-173,OXEl3BIHrprytChdAnrRyxvRKT0=,KNrPaLgFRsS1D/5LEazrp6xGGgc=
69,-173,OXEl3BIHrprytChdAnrRyxvRKT0=,k5x1f0ZeI2/Svs7ndJ2srRha6ws=
64,-172,OXEl3BIHrprytChdAnrRyxvRKT0=,YxbTg/ljZQqnbHq4fu6IoS2qpec=
65,-172,OXEl3BIHrprytChdAnrRyxvRKT0=,YxbTg/ljZQqnbHq4fu6IoS2qpec=
66,-172,OXEl3BIHrprytChdAnrRyxvRKT0=,YxbTg/ljZQqnbHq4fu6IoS2qpec=
67,-172,OXEl3BIHrprytChdAnrRyxvRKT0=,YxbTg/ljZQqnbHq4fu6IoS2qpec=
68,-172,OXEl3BIHrprytChdAnrRyxvRKT0=,RJbLmkJBaVV9/6oPbVpTzinJMM8=
69,-172,OXEl3BIHrprytChdAnrRyxvRKT0=,Gq7LV5DBBv5M7FyS6MA7E+0CW34=
64,-171,OXEl3BIHrprytChdAnrRyxvRKT0=,YxbTg/ljZQqnbHq4fu6IoS2qpec=
65,-171,OXEl3BIHrprytChdAnrRyxvRKT0=,YxbTg/ljZQqnbHq4fu6IoS2qpec=
66,-171,OXEl3BIHrprytChdAnrRyxvRKT0=,YxbTg/ljZQqnbHq4fu6IoS2qpec=
64,-170,OXEl3BIHrprytChdAnrRyxvRKT0=,YxbTg/ljZQqnbHq4fu6IoS2qpec=
65,-170,OXEl3BIHrprytChdAnrRyxvRKT0=,YxbTg/ljZQqnbHq4fu6IoS2qpec=
