-32,-84,8+GUHacsaJkUanPmCtPzeEjHRRM=,qDgWspf5V05/MvtBULDXQCebB3Q=
-31,-84,8+GUHacsaJkUanPmCtPzeEjHRRM=,/0VDaz1Rl8kUUZ+fnzJJG0lTQGo=
-30,-84,8+GUHacsaJkUanPmCtPzeEjHRRM=,PsmVs2JoXV4T1HR8UXqaRk5J6Gc=
-15,-84,8+GUHacsaJkUanPmCtPzeEjHRRM=,Lh3Sdc0HZMMT8RR1KtJCtaeLiq0=
-14,-84,8+GUHacsaJkUanPmCtPzeEjHRRM=,ZBZRw87FwS6KBLu3H1qZPTo3u7I=
-13,-84,8+GUHacsaJkUanPmCtPzeEjHRRM=,1OV5L69maR4DxloQAa+ZcY1gLfU=
-32,-83,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,qDgWspf5V05/MvtBULDXQCebB3Q=
-31,-83,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,OT2PDFY9xSFVGVge23jAKo7V3ls=
-30,-83,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,wEyZbRzgcWPX2bdUACnLbhwSfU4=
-29,-83,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,PsmVs2JoXV4T1HR8UXqaRk5J6Gc=
-16,-83,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,Lh3Sdc0HZMMT8RR1KtJCtaeLiq0=
-15,-83,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,ZBZRw87FwS6KBLu3H1qZPTo3u7I=
-14,-83,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,B7/vp31Me+jZtKoQ+8jz0cacIHs=
-13,-83,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,sDYsuDjbfYQprgFxEUyu/UwOfHI=
-12,-83,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,dHFgEthr8ygld/BuyOQ4r6N1hhE=
-11,-83,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,dHFgEthr8ygld/BuyOQ4r6N1hhE=
-10,-83,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,Lh3Sdc0HZMMT8RR1KtJCtaeLiq0=
-9,-83,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,Lh3Sdc0HZMMT8RR1KtJCtaeLiq0=
-8,-83,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,/WwmqSExhL5qo7FOQoMFL50hddo=
-32,-82,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,qDgWspf5V05/MvtBULDXQCebB3Q=
-31,-82,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,qDgWspf5V05/MvtBULDXQCebB3Q=
-30,-82,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,qDgWspf5V05/MvtBULDXQCebB3Q=
-29,-82,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,EqEU8RUswZ5DC4/Ex4mfh4q5LvM=
-28,-82,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,qDgWspf5V05/MvtBULDXQCebB3Q=
-16,-82,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,Lh3Sdc0HZMMT8RR1KtJCtaeLiq0=
-15,-82,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,USVJG8blHbwwcbsIK8j1k6r7iE8=
-14,-82,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,KVF6WDlcP6tjZDy8gu6ZLhIblOs=
-13,-82,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,hwN4BZiLyQBkgdoitmQLT5dmDS8=
-12,-82,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,817GEH4f1Z0EC6jBcBKwEBlxz2M=
-11,-82,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,zySAagDku2U9tsy6/pjuSQaSIQY=
-10,-82,GWDcY5BC8bbAI7Oo2hTVlEem9DU=,zySAagDku2U9tsy6/pjuSQaSIQY=
-9,-82,kTV3wioQvQLEWkjqhg8PvCdyS0g=,Lh3Sdc0HZMMT8RR1KtJCtaeLiq0=
-8,-82,kTV3wioQvQLEWkjqhg8PvCdyS0g=,/WwmqSExhL5qo7FOQoMFL50hddo=
-31,-81,kTV3wioQvQLEWkjqhg8PvCdyS0g=,qDgWspf5V05/MvtBULDXQCebB3Q=
-30,-81,kTV3wioQvQLEWkjqhg8PvCdyS0g=,qDgWspf5V05/MvtBULDXQCebB3Q=
-29,-81,kTV3wioQvQLEWkjqhg8PvCdyS0g=,qDgWspf5V05/MvtBULDXQCebB3Q=
-28,-81,kTV3wioQvQLEWkjqhg8PvCdyS0g=,qDgWspf5V05/MvtBULDXQCebB3Q=
-27,-81,kTV3wioQvQLEWkjqhg8PvCdyS0g=,qDgWspf5V05/MvtBULDXQCebB3Q=
-26,-81,kTV3wioQvQLEWkjqhg8PvCdyS0g=,qDgWspf5V05/MvtBULDXQCebB3Q=
-25,-81,kTV3wioQvQLEWkjqhg8PvCdyS0g=,qDgWspf5V05/MvtBULDXQCebB3Q=
