-17,-32,KQd+riXAAvU4Kj4NmThzalZi5PM=,Gz/FeAzpVSjoLAOYTwtZ/bMorVg=
-16,-32,KQd+riXAAvU4Kj4NmThzalZi5PM=,dzx4HKSEDJQBD5sBQzpVxfSrBtA=
-15,-32,KQd+riXAAvU4Kj4NmThzalZi5PM=,dzx4HKSEDJQBD5sBQzpVxfSrBtA=
-14,-32,KQd+riXAAvU4Kj4NmThzalZi5PM=,dzx4HKSEDJQBD5sBQzpVxfSrBtA=
-13,-32,KQd+riXAAvU4Kj4NmThzalZi5PM=,dzx4HKSEDJQBD5sBQzpVxfSrBtA=
-12,-32,KQd+riXAAvU4Kj4NmThzalZi5PM=,CJOZKlbue9BFoTRLUYwqbgM6GT8=
-11,-32,KQd+riXAAvU4Kj4NmThzalZi5PM=,DReH/29Jm2DuUquHw2M9Dk6j7NQ=
-10,-32,KQd+riXAAvU4Kj4NmThzalZi5PM=,fvzPtGgKRcwoOAbyrvTP1EkMORA=
-9,-32,KQd+riXAAvU4Kj4NmThzalZi5PM=,v0O6EON0cYiN0gks//PRaJxbgcE=
-8,-32,KQd+riXAAvU4Kj4NmThzalZi5PM=,axV932Tlx0zh9EEEsV59ZZSpLnM=
-7,-32,KQd+riXAAvU4Kj4NmThzalZi5PM=,VZC5XtJdNAyXR03EfX/Urhu6xxk=
-6,-32,KQd+riXAAvU4Kj4NmThzalZi5PM=,VZC5XtJdNAyXR03EfX/Urhu6xxk=
-5,-32,KQd+riXAAvU4Kj4NmThzalZi5PM=,VZC5XtJdNAyXR03EfX/Urhu6xxk=
-4,-32,ww0SzIK39XOU5cgYiL0X0I0+Hw4=,gGP44m1D4ZLgOmlil0ysmusHaPg=
-3,-32,ww0SzIK39XOU5cgYiL0X0I0+Hw4=,qIWR516JCn9S6nx8/bLlH/eDk5o=
-2,-32,mztVq/0xCXmg15oAYbt7xbr4Sl4=,5dRzC7VtG/t1CdrTE9tsrrMTmEU=
-1,-32,mztVq/0xCXmg15oAYbt7xbr4Sl4=,5dRzC7VtG/t1CdrTE9tsrrMTmEU=
-17,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,Gz/FeAzpVSjoLAOYTwtZ/bMorVg=
-16,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,DT4DqU/ypRgCSSSSqjBss6unFBw=
-15,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,Z0YvpormNHGexa2/fjwhHsDMFQw=
-14,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,XVf/DTm7l9x3966h3JWl2h7b+DY=
-13,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,71Y/uaIW0e0r44KiEzG1lOJn0Gk=
-12,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,swRo1xlY9laGvQz2S4EsBOHaCxw=
-11,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,UXZ0aNtMSYg364zMAJhu59Z301w=
-10,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,neJN1UxSxxYSytPmQ/cTUOaXcqQ=
-9,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,3yNN7BczxBEA4raPK+amvVpEXAc=
-8,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,VZC5XtJdNAyXR03EfX/Urhu6xxk=
-7,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,AGrMyUM1UKo4svppqldsOczv8G4=
-6,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,i+TJpX9enqGsliFdTzyfkCL7AF4=
-5,-31,c3kZt4HKeC6fx/qCCZg93zwKKkg=,sdwGwGEs0KCkMkQmZr51UeaIVfY=
