61,-179,ShFQRaefte3RDoVrteqLNhtCgUg=,hpuul9yF+Y3cL8xWZJT9FSazunQ=
62,-179,ShFQRaefte3RDoVrteqLNhtCgUg=,hpuul9yF+Y3cL8xWZJT9FSazunQ=
63,-179,ShFQRaefte3RDoVrteqLNhtCgUg=,hpuul9yF+Y3cL8xWZJT9FSazunQ=
61,-178,ShFQRaefte3RDoVrteqLNhtCgUg=,hpuul9yF+Y3cL8xWZJT9FSazunQ=
62,-178,ZQCqqvgxN7EsAErcLklxX/zs1rM=,hpuul9yF+Y3cL8xWZJT9FSazunQ=
63,-178,ZQCqqvgxN7EsAErcLklxX/zs1rM=,hpuul9yF+Y3cL8xWZJT9FSazunQ=
61,-177,ZQCqqvgxN7EsAErcLklxX/zs1rM=,hpuul9yF+Y3cL8xWZJT9FSazunQ=
62,-177,ZQCqqvgxN7EsAErcLklxX/zs1rM=,hpuul9yF+Y3cL8xWZJT9FSazunQ=
63,-177,ZQCqqvgxN7EsAErcLklxX/zs1rM=,hpuul9yF+Y3cL8xWZJT9FSazunQ=
61,-176,ZQCqqvgxN7EsAErcLklxX/zs1rM=,zii57pZ/uiO1iwoooCWjOiAKgR0=
62,-176,ZQCqqvgxN7EsAErcLklxX/zs1rM=,zii57pZ/uiO1iwoooCWjOiAKgR0=
60,-175,ZQCqqvgxN7EsAErcLklxX/zs1rM=,zii57pZ/uiO1iwoooCWjOiAKgR0=
61,-175,ZQCqqvgxN7EsAErcLklxX/zs1rM=,zii57pZ/uiO1iwoooCWjOiAKgR0=
62,-175,ZQCqqvgxN7EsAErcLklxX/zs1rM=,zii57pZ/uiO1iwoooCWjOiAKgR0=
63,-175,ZQCqqvgxN7EsAErcLklxX/zs1rM=,zii57pZ/uiO1iwoooCWjOiAKgR0=
60,-174,ZQCqqvgxN7EsAErcLklxX/zs1rM=,JYF39Xc/eu/2qM2gm9Wdl8bdeto=
61,-174,ZQCqqvgxN7EsAErcLklxX/zs1rM=,sQg4XZ6aD1t68VdlQma5I+Mmrig=
62,-174,ZQCqqvgxN7EsAErcLklxX/zs1rM=,zii57pZ/uiO1iwoooCWjOiAKgR0=
63,-174,ZQCqqvgxN7EsAErcLklxX/zs1rM=,zii57pZ/uiO1iwoooCWjOiAKgR0=
60,-173,ZQCqqvgxN7EsAErcLklxX/zs1rM=,uMP4XTTLqpKo1WjzayrH4nsrxRQ=
61,-173,ZQCqqvgxN7EsAErcLklxX/zs1rM=,2glaRp2LjLmM103nkKKXVDqY9kQ=
62,-173,ZQCqqvgxN7EsAErcLklxX/zs1rM=,zii57pZ/uiO1iwoooCWjOiAKgR0=
63,-173,ZQCqqvgxN7EsAErcLklxX/zs1rM=,zii57pZ/uiO1iwoooCWjOiAKgR0=
61,-172,OXEl3BIHrprytChdAnrRyxvRKT0=,zii57pZ/uiO1iwoooCWjOiAKgR0=
62,-172,OXEl3BIHrprytChdAnrRyxvRKT0=,zii57pZ/uiO1iwoooCWjOiAKgR0=
63,-172,OXEl3BIHrprytChdAnrRyxvRKT0=,zii57pZ/uiO1iwoooCWjOiAKgR0=
62,-171,OXEl3BIHrprytChdAnrRyxvRKT0=,zii57pZ/uiO1iwoooCWjOiAKgR0=
63,-171,OXEl3BIHrprytChdAnrRyxvRKT0=,zii57pZ/uiO1iwoooCWjOiAKgR0=
63,-170,OXEl3BIHrprytChdAnrRyxvRKT0=,zii57pZ/uiO1iwoooCWjOiAKgR0=
