-32,0,tWWa0BBo3OGB5wyRJs0Q6y0X8Ug=,6E0chmTfzplp9lz9mCW7BKKHywM=
-31,0,tWWa0BBo3OGB5wyRJs0Q6y0X8Ug=,6E0chmTfzplp9lz9mCW7BKKHywM=
-30,0,5KUkBAiHc5VpcEomIfYkfQZtog8=,faJdR9ReKZvHCblmQS55KJjqcgg=
-29,0,tnBERHKvjG3diTDIbK+XO0pxMaM=,WCV8gw8tImMHTChpCU0W9GG0xwI=
-28,0,e9XYtdnQCevKBFm+FXOCmMQqK0A=,67srrhuEPS8UUB7qtj94BDtMdM0=
-27,0,TL+1xX7SgqmCJb/DvOV+bck8hnk=,tdvF3zYeB0RjNuCtjWUTjEMsfME=
-26,0,xVBA7FfIhR+jeWdZxmp0x5psFMg=,CAY631kovPGMU5wqA7GtBMGoVNI=
-25,0,9LvdcVbRGPwiFuwT2e8M+jXlRq0=,cMUrZFe4zHbqh+x+ypXeYPSVX/c=
-24,0,5KUkBAiHc5VpcEomIfYkfQZtog8=,Uf9DpIZ3UKHi0Be6SO6V/PWJ5gw=
-23,0,5KUkBAiHc5VpcEomIfYkfQZtog8=,Uf9DpIZ3UKHi0Be6SO6V/PWJ5gw=
-22,0,5KUkBAiHc5VpcEomIfYkfQZtog8=,Uf9DpIZ3UKHi0Be6SO6V/PWJ5gw=
-21,0,tnBERHKvjG3diTDIbK+XO0pxMaM=,RG/+ZTKEq/H4SYFr8j9EI/jDTx4=
-20,0,tnBERHKvjG3diTDIbK+XO0pxMaM=,SbVcMVskkYmpupIaMrM8bidqHoc=
-19,0,tnBERHKvjG3diTDIbK+XO0pxMaM=,ZfatGgOUhce7qZYZT8eM4Rnf4t8=
-18,0,tnBERHKvjG3diTDIbK+XO0pxMaM=,ZfatGgOUhce7qZYZT8eM4Rnf4t8=
-17,0,tnBERHKvjG3diTDIbK+XO0pxMaM=,ZfatGgOUhce7qZYZT8eM4Rnf4t8=
-16,0,tnBERHKvjG3diTDIbK+XO0pxMaM=,0CkdRY1ZqVBnxY1fOGWy2SumDy4=
-15,0,X79X7B0RmTQNsoP3AnH7sbYzwCg=,0CkdRY1ZqVBnxY1fOGWy2SumDy4=
-14,0,IQqTzdXMWefcTjuwMUS1XfxzNj4=,hSGCAOSsUmB4CGg2ESMjG81a4tk=
-13,0,IQqTzdXMWefcTjuwMUS1XfxzNj4=,hSGCAOSsUmB4CGg2ESMjG81a4tk=
-12,0,KkOFJoSwkgJ+nzVg71gOvl9nfY0=,namRTwnFST0rQVeyg+p3pKbjVTg=
-11,0,X79X7B0RmTQNsoP3AnH7sbYzwCg=,MfSpTK3zHljF0GjHEjLcVlvqO5E=
-10,0,hINtkbOZ/nU2cCXwZBma6mPw/Zc=,u53MmMXi6QZ9gwFuLhJrK5qvUTM=
-9,0,hINtkbOZ/nU2cCXwZBma6mPw/Zc=,fziuvD3UQ7ywC6epKgH7hn81kCw=
-8,0,pFqZJR+EGexlycWZtUQsMGXC7HQ=,Lr1OqQr1WvCnob6DJaCDQV/dxxM=
-7,0,IQqTzdXMWefcTjuwMUS1XfxzNj4=,sbg89fr/mZ056u1HwLv8I3WnQog=
-6,0,IQqTzdXMWefcTjuwMUS1XfxzNj4=,HMOPUzoXJK6uuw4ViQ40IJlc2ng=
-5,0,IQqTzdXMWefcTjuwMUS1XfxzNj4=,I3JAhngjXnsj1XFfpJsZtut4VXQ=
-4,0,FXmfzxyXH0Rn7Me2PSK9zi0RzMA=,ntwsbNPro0BI0kod2mWu399aAeo=
-3,0,FXmfzxyXH0Rn7Me2PSK9zi0RzMA=,sbg89fr/mZ056u1HwLv8I3WnQog=
-2,0,pFqZJR+EGexlycWZtUQsMGXC7HQ=,ENFhoRtUzFVndfaOqQK3pfkiy/k=
-1,0,FXmfzxyXH0Rn7Me2PSK9zi0RzMA=,BWGdrFJPyDRdKVPKv0PAH+PeDUM=
-31,1,tWWa0BBo3OGB5wyRJs0Q6y0X8Ug=,6E0chmTfzplp9lz9mCW7BKKHywM=
-30,1,X79X7B0RmTQNsoP3AnH7sbYzwCg=,WCV8gw8tImMHTChpCU0W9GG0xwI=
-29,1,e9XYtdnQCevKBFm+FXOCmMQqK0A=,67srrhuEPS8UUB7qtj94BDtMdM0=
-28,1,e9XYtdnQCevKBFm+FXOCmMQqK0A=,2y/2xetapGiRG3KhJaI0uOR0zMA=
-27,1,e9XYtdnQCevKBFm+FXOCmMQqK0A=,y4pj5lEfPAQuPSzo7qTXqokQvGU=
-26,1,e9XYtdnQCevKBFm+FXOCmMQqK0A=,67srrhuEPS8UUB7qtj94BDtMdM0=
-25,1,7EHix5rsMGRkHC1ruBSUZqVVg+o=,e6cj69kOmANF09ZKmo2rVj0R6t4=
-24,1,7EHix5rsMGRkHC1ruBSUZqVVg+o=,LtEicKdq91jPQS2C/sgh5aIlQ0g=
-23,1,7EHix5rsMGRkHC1ruBSUZqVVg+o=,CjfehgFny3dOC+qmmeNTPCjc4ys=
-22,1,7EHix5rsMGRkHC1ruBSUZqVVg+o=,Vn7z/a9nqvoJj4poZFl2y7kNCbk=
-21,1,7EHix5rsMGRkHC1ruBSUZqVVg+o=,fGP2P80aTyZ/A0/q8W6TS4VW0vQ=
-20,1,7EHix5rsMGRkHC1ruBSUZqVVg+o=,Y60otiLIWPTK0wM9apAzlkebzZ8=
-19,1,7EHix5rsMGRkHC1ruBSUZqVVg+o=,HyTOxjuh5oFBKGxF3LVsbNegP+w=
-18,1,7EHix5rsMGRkHC1ruBSUZqVVg+o=,cd48dtHXqhFNjJPajQosqLvv6Pw=
