77,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,cHM0S6JpsUXQ//QrrvKwsEJs6Js=
78,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,cHM0S6JpsUXQ//QrrvKwsEJs6Js=
79,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,cHM0S6JpsUXQ//QrrvKwsEJs6Js=
80,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,IM43pF1t9c5uFAc6ruj1R/t7mps=
81,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,IM43pF1t9c5uFAc6ruj1R/t7mps=
82,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,IM43pF1t9c5uFAc6ruj1R/t7mps=
83,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,IM43pF1t9c5uFAc6ruj1R/t7mps=
84,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,IM43pF1t9c5uFAc6ruj1R/t7mps=
85,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,GnrimnfjHJ92jEqrM+3VrhLKXVY=
86,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,0I+aFivWYwFI7w8WGaal/NkMjnw=
87,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,IM43pF1t9c5uFAc6ruj1R/t7mps=
88,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,F5oJMnJ1u3iwSyTXtgFa+keeNIY=
89,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,F5oJMnJ1u3iwSyTXtgFa+keeNIY=
90,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,F5oJMnJ1u3iwSyTXtgFa+keeNIY=
91,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,F5oJMnJ1u3iwSyTXtgFa+keeNIY=
92,0,0pGn5l3xjIYzqcVBD7fIV1JTn4o=,ky4LqHDc6/bzNjThz9pC1ihLA6E=
93,0,2FdIwtRQlJY5G8ZaR1bk4TmxBd0=,tx9UELmp3inswUz4Fsc0h3ZNiTk=
94,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,F5oJMnJ1u3iwSyTXtgFa+keeNIY=
77,1,w63ogh566mDt5U5wpC1/oXtbWdI=,cHM0S6JpsUXQ//QrrvKwsEJs6Js=
78,1,w63ogh566mDt5U5wpC1/oXtbWdI=,cHM0S6JpsUXQ//QrrvKwsEJs6Js=
79,1,w63ogh566mDt5U5wpC1/oXtbWdI=,cHM0S6JpsUXQ//QrrvKwsEJs6Js=
80,1,w63ogh566mDt5U5wpC1/oXtbWdI=,IM43pF1t9c5uFAc6ruj1R/t7mps=
81,1,w63ogh566mDt5U5wpC1/oXtbWdI=,IM43pF1t9c5uFAc6ruj1R/t7mps=
82,1,w63ogh566mDt5U5wpC1/oXtbWdI=,GnrimnfjHJ92jEqrM+3VrhLKXVY=
83,1,w63ogh566mDt5U5wpC1/oXtbWdI=,GnrimnfjHJ92jEqrM+3VrhLKXVY=
84,1,w63ogh566mDt5U5wpC1/oXtbWdI=,oW+pYX3Dr9xhx1M6qQ2oXsXFUkE=
85,1,w63ogh566mDt5U5wpC1/oXtbWdI=,WQZiA7cB4Hosb5llljZj8A/FKT0=
86,1,w63ogh566mDt5U5wpC1/oXtbWdI=,adjwr9E0VJ29XW4PMbyQpuKPyjs=
87,1,w63ogh566mDt5U5wpC1/oXtbWdI=,IM43pF1t9c5uFAc6ruj1R/t7mps=
88,1,w63ogh566mDt5U5wpC1/oXtbWdI=,F5oJMnJ1u3iwSyTXtgFa+keeNIY=
89,1,w63ogh566mDt5U5wpC1/oXtbWdI=,F5oJMnJ1u3iwSyTXtgFa+keeNIY=
90,1,w63ogh566mDt5U5wpC1/oXtbWdI=,F5oJMnJ1u3iwSyTXtgFa+keeNIY=
77,2,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,cHM0S6JpsUXQ//QrrvKwsEJs6Js=
78,2,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,cHM0S6JpsUXQ//QrrvKwsEJs6Js=
79,2,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,uSqdSuNxd1/vJIwyWfLmSMxbwQI=
80,2,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,IM43pF1t9c5uFAc6ruj1R/t7mps=
81,2,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,IM43pF1t9c5uFAc6ruj1R/t7mps=
82,2,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,IM43pF1t9c5uFAc6ruj1R/t7mps=
83,2,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,+5Mtdu+7sl8XDxtxiRttJ9A5HVA=
84,2,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,dEruwPB12GvsyqjAI+tQi2JDbU4=
85,2,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,f39rLq3bgLfa4oFRZLLA9WoRNoU=
86,2,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,tne/lmzjOskd+57LUjA40+L4wNg=
87,2,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,IM43pF1t9c5uFAc6ruj1R/t7mps=
78,3,jtk+u6YTEaaVSGNNzplNMzuiOU0=,cHM0S6JpsUXQ//QrrvKwsEJs6Js=
79,3,jtk+u6YTEaaVSGNNzplNMzuiOU0=,cHM0S6JpsUXQ//QrrvKwsEJs6Js=
80,3,jtk+u6YTEaaVSGNNzplNMzuiOU0=,IM43pF1t9c5uFAc6ruj1R/t7mps=
