33,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,tlHzYP4gg1r3kMKvFQC28Bg3QnA=
34,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,nIDqB6bi2+ILDrOphG6Rnebc19A=
35,0,0dhj8R+OfczQ97iLiCdKUm0zJc4=,jMbjrpPBf+nS66qX7uBhC94iXHQ=
32,1,w63ogh566mDt5U5wpC1/oXtbWdI=,r5LRTGzJa09Bm5Vhw06pIpp8CJA=
33,1,w63ogh566mDt5U5wpC1/oXtbWdI=,Sm6UKdLXtP7FNmPsIxDaUXjENv8=
34,1,w63ogh566mDt5U5wpC1/oXtbWdI=,Mv3yIvQM9yXkV8TQ4xuB/Clb5aU=
35,1,w63ogh566mDt5U5wpC1/oXtbWdI=,E1w93zljqFB4toEEmYr3caV2Y1w=
36,1,w63ogh566mDt5U5wpC1/oXtbWdI=,jkABkwTEWonVZ3ReMUD04wDclhc=
32,2,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,jkABkwTEWonVZ3ReMUD04wDclhc=
33,2,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,9TS8wfiSlF35OkKqrNRmoPwBbqM=
34,2,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,MPLMGHi8y41nvG1BsFKWwYcOc/k=
35,2,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,dqaRCBVvsNDc/28Q9CjwTgt6hIE=
36,2,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,WgecLh9IMuRC9QcGfaUlyuBDZAA=
37,2,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,jMbjrpPBf+nS66qX7uBhC94iXHQ=
32,3,jtk+u6YTEaaVSGNNzplNMzuiOU0=,tlHzYP4gg1r3kMKvFQC28Bg3QnA=
33,3,jtk+u6YTEaaVSGNNzplNMzuiOU0=,tuEpycOBnbEl7+2rB5BuXwk9cPo=
34,3,jtk+u6YTEaaVSGNNzplNMzuiOU0=,MPLMGHi8y41nvG1BsFKWwYcOc/k=
35,3,jtk+u6YTEaaVSGNNzplNMzuiOU0=,4/t3OOPJQTw7t1yIXDtak2F6RLE=
36,3,jtk+u6YTEaaVSGNNzplNMzuiOU0=,/m5EL77Y7xepbEt7eRxxK/EvAio=
37,3,jtk+u6YTEaaVSGNNzplNMzuiOU0=,7XfLJOTvioVmm24Pi5N2Q7p8xNM=
38,3,jtk+u6YTEaaVSGNNzplNMzuiOU0=,jkABkwTEWonVZ3ReMUD04wDclhc=
33,4,NDFfPwZ4PIm3+oPet0pt/SoLYkY=,Sm6UKdLXtP7FNmPsIxDaUXjENv8=
34,4,NDFfPwZ4PIm3+oPet0pt/SoLYkY=,MPLMGHi8y41nvG1BsFKWwYcOc/k=
35,4,NDFfPwZ4PIm3+oPet0pt/SoLYkY=,9XF5z6iLNTHcyRzr2aRzoqyj61g=
36,4,NDFfPwZ4PIm3+oPet0pt/SoLYkY=,5E7s431FGfHwaC4jriNe7K5LWp4=
37,4,NDFfPwZ4PIm3+oPet0pt/SoLYkY=,vPiJ3aHN9GDk9ZeKg+dJpnTQ8Kg=
38,4,NDFfPwZ4PIm3+oPet0pt/SoLYkY=,jkABkwTEWonVZ3ReMUD04wDclhc=
33,5,2s1j+MNFDx7muytha5B8AHHWR9c=,r5LRTGzJa09Bm5Vhw06pIpp8CJA=
34,5,2s1j+MNFDx7muytha5B8AHHWR9c=,Sm6UKdLXtP7FNmPsIxDaUXjENv8=
35,5,2s1j+MNFDx7muytha5B8AHHWR9c=,nOjquHxt/zbHrr1feByEU5C+a4k=
