46,36,/AoTpdI/pRQcIqM0GBf6kL9MO38=,p6Ni/42HGLLAtK6b7w24Wnn+j50=
46,35,AI2ybUgOXe00iTYn8DsRHNgz7FY=,7Bnr5NhAZ9dHIsUz9tY99xqmheI=
45,35,AI2ybUgOXe00iTYn8DsRHNgz7FY=,JULfKThLI9m2cf0sd4HCNYW1BxA=
45,36,FCOguTCfUYB/UNV/usL36NMEqjA=,U37qDezEjuNaG7tPd6rbUwwPMAI=
46,37,/AoTpdI/pRQcIqM0GBf6kL9MO38=,p6Ni/42HGLLAtK6b7w24Wnn+j50=
46,38,/AoTpdI/pRQcIqM0GBf6kL9MO38=,9pi5vDbFw3z7NHrKbpY/V3uXy6o=
45,38,O1nXjMhYEtcy40wXua1BTUsQyXU=,seDCQfRzofpJoJUxAT/e5CaHWRM=
45,37,FCOguTCfUYB/UNV/usL36NMEqjA=,U37qDezEjuNaG7tPd6rbUwwPMAI=
45,40,O1nXjMhYEtcy40wXua1BTUsQyXU=,XzzHkp3bKYuun2knQhNY8Mw06FE=
45,39,O1nXjMhYEtcy40wXua1BTUsQyXU=,seDCQfRzofpJoJUxAT/e5CaHWRM=
46,39,/AoTpdI/pRQcIqM0GBf6kL9MO38=,9pi5vDbFw3z7NHrKbpY/V3uXy6o=
46,40,/AoTpdI/pRQcIqM0GBf6kL9MO38=,6QqSHnjJRdPXlARpBwJqZvZN9wM=
44,41,O1nXjMhYEtcy40wXua1BTUsQyXU=,XzzHkp3bKYuun2knQhNY8Mw06FE=
43,41,WifDo/EwxKOxqBAfH0+gcqL0znE=,cOPABjzjSG0UIJql4sFEj8gRn7A=
43,42,gDJ4EMNWxURDvcXoEe53HvTaZFE=,9fGEFbrqWcmj8UJGg7wB+OeJbzE=
44,42,ros4IPWBToJFrLdX6WkA+9RznM0=,H6ukfWZxyfM7sgQQEh7esuvbh3U=
46,41,/AoTpdI/pRQcIqM0GBf6kL9MO38=,6QqSHnjJRdPXlARpBwJqZvZN9wM=
46,42,/tjOeao+Eh3Z7FiSw6oWHytaqC0=,+FhJfu+EasFlKNI7dpkH++gQKPk=
45,41,O1nXjMhYEtcy40wXua1BTUsQyXU=,XzzHkp3bKYuun2knQhNY8Mw06FE=
45,42,QHRi+CKODIFCZf6OHIhxW4/Krck=,H6ukfWZxyfM7sgQQEh7esuvbh3U=
42,41,d1sNOlqpwGLRaHMimQBnwtjBm80=,cOPABjzjSG0UIJql4sFEj8gRn7A=
41,41,d1sNOlqpwGLRaHMimQBnwtjBm80=,/yiA94rJXuDd2UUT4ZLC5yCad4Q=
42,42,38Yi/VdNiBiPiIK2ivafR2zxipk=,9fGEFbrqWcmj8UJGg7wB+OeJbzE=
41,42,Gl5Zj+IDqcLEyyeHaJzH2dIF/v4=,PPezV026XREp1M6HMzFw+w8q/0o=
40,39,WifDo/EwxKOxqBAfH0+gcqL0znE=,oWBO/5jCfnclFsdI1HKfQs2e9fg=
39,39,WifDo/EwxKOxqBAfH0+gcqL0znE=,0zn6EZSsKhs011oj4cjZ1Fiyb3U=
39,40,WifDo/EwxKOxqBAfH0+gcqL0znE=,2s9sN4Jdd5p6p+Tcqek6fIic4rw=
40,40,WifDo/EwxKOxqBAfH0+gcqL0znE=,/yiA94rJXuDd2UUT4ZLC5yCad4Q=
43,40,d1sNOlqpwGLRaHMimQBnwtjBm80=,cOPABjzjSG0UIJql4sFEj8gRn7A=
42,39,d1sNOlqpwGLRaHMimQBnwtjBm80=,cOPABjzjSG0UIJql4sFEj8gRn7A=
41,40,d1sNOlqpwGLRaHMimQBnwtjBm80=,/yiA94rJXuDd2UUT4ZLC5yCad4Q=
44,39,Mbi2kziDhMkfKEvwVSzxWp+JYE8=,seDCQfRzofpJoJUxAT/e5CaHWRM=
41,39,d1sNOlqpwGLRaHMimQBnwtjBm80=,oWBO/5jCfnclFsdI1HKfQs2e9fg=
44,40,Mbi2kziDhMkfKEvwVSzxWp+JYE8=,XzzHkp3bKYuun2knQhNY8Mw06FE=
42,40,d1sNOlqpwGLRaHMimQBnwtjBm80=,cOPABjzjSG0UIJql4sFEj8gRn7A=
43,39,d1sNOlqpwGLRaHMimQBnwtjBm80=,cOPABjzjSG0UIJql4sFEj8gRn7A=
38,38,WifDo/EwxKOxqBAfH0+gcqL0znE=,0zn6EZSsKhs011oj4cjZ1Fiyb3U=
38,37,YqMPlbOviD2AU+eM9Ovek6HAUrY=,294+67KhppcZmb4rMO+cbUUakVI=
37,37,YqMPlbOviD2AU+eM9Ovek6HAUrY=,vX57DCUYUQWqLAnVYVFDaIjTgiU=
37,38,YqMPlbOviD2AU+eM9Ovek6HAUrY=,Ns8NFqT99JR/B9f1XJZ2ZsY4Fkg=
40,38,WifDo/EwxKOxqBAfH0+gcqL0znE=,oWBO/5jCfnclFsdI1HKfQs2e9fg=
39,37,0xZf7V6nsQ6l6BSm5BiRWDIzBUc=,294+67KhppcZmb4rMO+cbUUakVI=
40,37,0xZf7V6nsQ6l6BSm5BiRWDIzBUc=,W+sOcc8mmdLK7cYeaWYP+o/tkmY=
39,38,WifDo/EwxKOxqBAfH0+gcqL0znE=,0zn6EZSsKhs011oj4cjZ1Fiyb3U=
41,37,Gl5Zj+IDqcLEyyeHaJzH2dIF/v4=,W+sOcc8mmdLK7cYeaWYP+o/tkmY=
43,38,WifDo/EwxKOxqBAfH0+gcqL0znE=,cOPABjzjSG0UIJql4sFEj8gRn7A=
