-6,-71,L0QbZcAeC6b9Rv0MfGBzRqP2Mys=,N3qDdN0iCIgwVe0r1Vts/jOuAHs=
-6,-70,L0QbZcAeC6b9Rv0MfGBzRqP2Mys=,+mULbN9Z0ICqV4BBpSfsTMpqNX0=
-7,-71,L0QbZcAeC6b9Rv0MfGBzRqP2Mys=,zB2dH3/ifM1Ypg7Q+0T9CiqYx2M=
-7,-70,L0QbZcAeC6b9Rv0MfGBzRqP2Mys=,3/P/8aB2J9hVXZ3SCBKunPTVlvs=
-5,-71,dWF12qVDBPT1KIhBhgzYTQHQNVM=,N3qDdN0iCIgwVe0r1Vts/jOuAHs=
-4,-71,cnYKo+gRnAyCBNK1wlxbeG9uu8k=,qhtakyBmaMJVJFVnsF6OTXYmR9w=
-5,-70,dWF12qVDBPT1KIhBhgzYTQHQNVM=,+mULbN9Z0ICqV4BBpSfsTMpqNX0=
-4,-70,dWF12qVDBPT1KIhBhgzYTQHQNVM=,RBydRLbBJOCtMSvTJlXmA6jGG1Y=
-5,-69,dWF12qVDBPT1KIhBhgzYTQHQNVM=,+mULbN9Z0ICqV4BBpSfsTMpqNX0=
-5,-68,dWF12qVDBPT1KIhBhgzYTQHQNVM=,0QwUZ6NpXoozcutjyooVlhyWizo=
-4,-69,dWF12qVDBPT1KIhBhgzYTQHQNVM=,RBydRLbBJOCtMSvTJlXmA6jGG1Y=
-4,-68,Brg5JnXKnHQEA783l0TI9ipb3mI=,ZL+BPdNGYLDnAHxVd3MZPbq34KE=
-5,-66,dWF12qVDBPT1KIhBhgzYTQHQNVM=,KFDKBCxRAqN5A+QWTBD0W5UxkhE=
-4,-66,Brg5JnXKnHQEA783l0TI9ipb3mI=,YDSWAGUrJmqo9gHMy9MmOzk8AKg=
-5,-67,dWF12qVDBPT1KIhBhgzYTQHQNVM=,0QwUZ6NpXoozcutjyooVlhyWizo=
-4,-67,Brg5JnXKnHQEA783l0TI9ipb3mI=,ZL+BPdNGYLDnAHxVd3MZPbq34KE=
-7,-68,MTlVQoxgc6hyT9J48AxQOxCrDp8=,AlWZ05Ck7YAMMaLiqa4avIh6fd8=
-6,-68,MTlVQoxgc6hyT9J48AxQOxCrDp8=,0QwUZ6NpXoozcutjyooVlhyWizo=
-7,-69,MTlVQoxgc6hyT9J48AxQOxCrDp8=,3/P/8aB2J9hVXZ3SCBKunPTVlvs=
-6,-69,MTlVQoxgc6hyT9J48AxQOxCrDp8=,+mULbN9Z0ICqV4BBpSfsTMpqNX0=
-7,-67,MTlVQoxgc6hyT9J48AxQOxCrDp8=,AlWZ05Ck7YAMMaLiqa4avIh6fd8=
-7,-66,MTlVQoxgc6hyT9J48AxQOxCrDp8=,O4Q9xg9pDQijFd58YaKH7rw2QyI=
-6,-66,MTlVQoxgc6hyT9J48AxQOxCrDp8=,KFDKBCxRAqN5A+QWTBD0W5UxkhE=
-6,-67,MTlVQoxgc6hyT9J48AxQOxCrDp8=,0QwUZ6NpXoozcutjyooVlhyWizo=
-10,-67,MTlVQoxgc6hyT9J48AxQOxCrDp8=,Dxqb9O071INQttUy7wl8j6xCcEk=
-11,-67,MTlVQoxgc6hyT9J48AxQOxCrDp8=,FEXYMUx9mKg9JfH8VWMVqEK2OVw=
-8,-66,MTlVQoxgc6hyT9J48AxQOxCrDp8=,O4Q9xg9pDQijFd58YaKH7rw2QyI=
-11,-66,MTlVQoxgc6hyT9J48AxQOxCrDp8=,CVjU6gruSwM7cQRdXtSyKVguPSU=
-9,-66,MTlVQoxgc6hyT9J48AxQOxCrDp8=,mBGzRe/jx8yBHLZG4N1iwL7FA/A=
-9,-67,MTlVQoxgc6hyT9J48AxQOxCrDp8=,Dxqb9O071INQttUy7wl8j6xCcEk=
-8,-67,MTlVQoxgc6hyT9J48AxQOxCrDp8=,AlWZ05Ck7YAMMaLiqa4avIh6fd8=
-10,-66,MTlVQoxgc6hyT9J48AxQOxCrDp8=,mBGzRe/jx8yBHLZG4N1iwL7FA/A=
-12,-66,MTlVQoxgc6hyT9J48AxQOxCrDp8=,CVjU6gruSwM7cQRdXtSyKVguPSU=
-13,-66,MTlVQoxgc6hyT9J48AxQOxCrDp8=,Pe7LvHZ0eYob+UCYykarwSittmE=
-13,-67,MTlVQoxgc6hyT9J48AxQOxCrDp8=,WiQJxSWE0RwDfEaQTZZdesAqEQg=
-12,-67,MTlVQoxgc6hyT9J48AxQOxCrDp8=,FEXYMUx9mKg9JfH8VWMVqEK2OVw=
-14,-68,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,WiQJxSWE0RwDfEaQTZZdesAqEQg=
-15,-68,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,LYC3X4INK7RY+WctlAHkKaDQO8c=
-14,-69,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,/VSx0EBmJr9iGbXKiOCBsEn8N60=
-15,-69,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,PNkoZH5vzy2OSQ2Of1Ye2LgABmY=
-15,-67,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,LYC3X4INK7RY+WctlAHkKaDQO8c=
-15,-66,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,R01rkOgBOEBsP37cik/HgG0xCgM=
-14,-67,cfbRIqat5ArEFBs5+4+WJ5EZGSo=,WiQJxSWE0RwDfEaQTZZdesAqEQg=
