1884,1891,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,j7gGwOCGiKae2wD635ynwEsVLlY=
1883,1891,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,UnWl67SFVYGgpiUg0IG77tlXAvA=
1884,1892,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,uTucNTySJIaBbH3mfkV5ghNrG3w=
1883,1892,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,gRwfzE5SWMgj6IAsBzKF6Fsvr8c=
1884,1889,P2xI03DKr1UBQiVVnjoCf/wJtIA=,L0miv8013O691UP74LsDvA6jUdw=
1884,1890,P2xI03DKr1UBQiVVnjoCf/wJtIA=,j7gGwOCGiKae2wD635ynwEsVLlY=
1883,1890,P2xI03DKr1UBQiVVnjoCf/wJtIA=,UnWl67SFVYGgpiUg0IG77tlXAvA=
1883,1889,P2xI03DKr1UBQiVVnjoCf/wJtIA=,yJbN50Ubpr8lMCJg7VatDkQBCrM=
1886,1889,P2xI03DKr1UBQiVVnjoCf/wJtIA=,bGnRjThfFbphAHtPlNCA9eWCgsg=
1885,1889,P2xI03DKr1UBQiVVnjoCf/wJtIA=,L0miv8013O691UP74LsDvA6jUdw=
1886,1890,P2xI03DKr1UBQiVVnjoCf/wJtIA=,U06I6+77NrObDO6LcHrm7s4OfTk=
1885,1890,P2xI03DKr1UBQiVVnjoCf/wJtIA=,j7gGwOCGiKae2wD635ynwEsVLlY=
1881,1889,P2xI03DKr1UBQiVVnjoCf/wJtIA=,Nb7+AOFKog4NGSzOMbZMBuf2Vws=
1881,1890,P2xI03DKr1UBQiVVnjoCf/wJtIA=,ZFf6+lVyBRXN+nNCHH8DNa47wV8=
1882,1890,P2xI03DKr1UBQiVVnjoCf/wJtIA=,UnWl67SFVYGgpiUg0IG77tlXAvA=
1886,1888,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,bGnRjThfFbphAHtPlNCA9eWCgsg=
1885,1888,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,L0miv8013O691UP74LsDvA6jUdw=
1884,1894,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,iBwGTEtHIgSZs6PBF7vKPDyKG5U=
1884,1893,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,uTucNTySJIaBbH3mfkV5ghNrG3w=
1882,1889,P2xI03DKr1UBQiVVnjoCf/wJtIA=,yJbN50Ubpr8lMCJg7VatDkQBCrM=
1876,1889,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,gRDDvfPRq27Dv7xwR+T0EzCjWo4=
1876,1890,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,59fA6/Ru6bTxWb95jz/rjqJbUNw=
1876,1888,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,gRDDvfPRq27Dv7xwR+T0EzCjWo4=
1883,1893,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,gRwfzE5SWMgj6IAsBzKF6Fsvr8c=
1887,1889,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,bGnRjThfFbphAHtPlNCA9eWCgsg=
1887,1890,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,U06I6+77NrObDO6LcHrm7s4OfTk=
1878,1890,P2xI03DKr1UBQiVVnjoCf/wJtIA=,Lrm+nYAPB2aMfgvp264UPy/vVUA=
1878,1888,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,rHAkBCWeQgJZFJ/Xser9kOM4qV8=
1877,1890,P2xI03DKr1UBQiVVnjoCf/wJtIA=,59fA6/Ru6bTxWb95jz/rjqJbUNw=
1880,1890,P2xI03DKr1UBQiVVnjoCf/wJtIA=,ZFf6+lVyBRXN+nNCHH8DNa47wV8=
1877,1888,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,gRDDvfPRq27Dv7xwR+T0EzCjWo4=
1884,1888,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,L0miv8013O691UP74LsDvA6jUdw=
1877,1889,P2xI03DKr1UBQiVVnjoCf/wJtIA=,gRDDvfPRq27Dv7xwR+T0EzCjWo4=
1880,1889,P2xI03DKr1UBQiVVnjoCf/wJtIA=,Nb7+AOFKog4NGSzOMbZMBuf2Vws=
1883,1888,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,yJbN50Ubpr8lMCJg7VatDkQBCrM=
1879,1889,P2xI03DKr1UBQiVVnjoCf/wJtIA=,rHAkBCWeQgJZFJ/Xser9kOM4qV8=
1879,1890,P2xI03DKr1UBQiVVnjoCf/wJtIA=,Lrm+nYAPB2aMfgvp264UPy/vVUA=
1878,1889,P2xI03DKr1UBQiVVnjoCf/wJtIA=,rHAkBCWeQgJZFJ/Xser9kOM4qV8=
1880,1888,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,Nb7+AOFKog4NGSzOMbZMBuf2Vws=
1879,1888,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,rHAkBCWeQgJZFJ/Xser9kOM4qV8=
1881,1888,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,Nb7+AOFKog4NGSzOMbZMBuf2Vws=
1887,1895,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,QnsAr5qllrBbGMkn9pf+15FRskk=
1886,1895,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,QnsAr5qllrBbGMkn9pf+15FRskk=
1887,1896,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,+xyfNu7ecV56I/vAYvAabPX+R7E=
1886,1896,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,+xyfNu7ecV56I/vAYvAabPX+R7E=
1885,1895,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,iBwGTEtHIgSZs6PBF7vKPDyKG5U=
1882,1888,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,yJbN50Ubpr8lMCJg7VatDkQBCrM=
1881,1891,P2xI03DKr1UBQiVVnjoCf/wJtIA=,ZFf6+lVyBRXN+nNCHH8DNa47wV8=
1881,1892,P2xI03DKr1UBQiVVnjoCf/wJtIA=,sPp/+rCKFkUlOhKkhISjmGb2cVg=
1880,1892,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,sPp/+rCKFkUlOhKkhISjmGb2cVg=
1880,1891,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,ZFf6+lVyBRXN+nNCHH8DNa47wV8=
1879,1891,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,Lrm+nYAPB2aMfgvp264UPy/vVUA=
1882,1893,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,gRwfzE5SWMgj6IAsBzKF6Fsvr8c=
1881,1893,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,sPp/+rCKFkUlOhKkhISjmGb2cVg=
1884,1895,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,iBwGTEtHIgSZs6PBF7vKPDyKG5U=
1876,1891,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,59fA6/Ru6bTxWb95jz/rjqJbUNw=
1878,1891,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,Lrm+nYAPB2aMfgvp264UPy/vVUA=
1882,1892,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,gRwfzE5SWMgj6IAsBzKF6Fsvr8c=
1887,1897,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,+xyfNu7ecV56I/vAYvAabPX+R7E=
1877,1891,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,59fA6/Ru6bTxWb95jz/rjqJbUNw=
1880,1893,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,sPp/+rCKFkUlOhKkhISjmGb2cVg=
1886,1897,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,+xyfNu7ecV56I/vAYvAabPX+R7E=
1887,1888,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,bGnRjThfFbphAHtPlNCA9eWCgsg=
1882,1891,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,UnWl67SFVYGgpiUg0IG77tlXAvA=
1885,1894,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,iBwGTEtHIgSZs6PBF7vKPDyKG5U=
1886,1894,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,QnsAr5qllrBbGMkn9pf+15FRskk=
1887,1891,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,U06I6+77NrObDO6LcHrm7s4OfTk=
1885,1893,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,uTucNTySJIaBbH3mfkV5ghNrG3w=
1887,1892,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,ANDe4Tw0d7ooLoSdJmTyfOmy2kM=
1887,1894,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,QnsAr5qllrBbGMkn9pf+15FRskk=
1887,1893,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,ANDe4Tw0d7ooLoSdJmTyfOmy2kM=
1886,1892,P2xI03DKr1UBQiVVnjoCf/wJtIA=,ANDe4Tw0d7ooLoSdJmTyfOmy2kM=
1885,1891,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,j7gGwOCGiKae2wD635ynwEsVLlY=
1886,1891,P2xI03DKr1UBQiVVnjoCf/wJtIA=,U06I6+77NrObDO6LcHrm7s4OfTk=
1886,1893,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,ANDe4Tw0d7ooLoSdJmTyfOmy2kM=
1885,1892,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,uTucNTySJIaBbH3mfkV5ghNrG3w=
