1,2,4Vzw3fOqDSAgxwXdPtGm5caSk5s=,XDJqr1L1d4tUNITLU/EdC4dfpfA=
1,1,4Vzw3fOqDSAgxwXdPtGm5caSk5s=,BxeTFGxcz5SH+wz+IlJcaz93l10=
2,2,/UIl2wsK3HnfncCmjgGyq7nl8CM=,ZG351zD6+SOBPQgi6Ro6ncWa3XQ=
2,1,/UIl2wsK3HnfncCmjgGyq7nl8CM=,8qYOJJOUM1qcWXeMhv8V9i/oiHk=
2,3,+nDmtVykc15PZLHGHXDlhCJFvQI=,ZG351zD6+SOBPQgi6Ro6ncWa3XQ=
2,4,4Vzw3fOqDSAgxwXdPtGm5caSk5s=,ztFFeD6FE+DbVUobJ4BneQ7VaMw=
1,3,4Vzw3fOqDSAgxwXdPtGm5caSk5s=,XDJqr1L1d4tUNITLU/EdC4dfpfA=
1,4,4Vzw3fOqDSAgxwXdPtGm5caSk5s=,fQFx3J6oyIGO+d6ULnmJFYDzHcs=
1,5,YiiSu3aQ2WZ7nnXT4u+tQHllZpk=,fQFx3J6oyIGO+d6ULnmJFYDzHcs=
2,5,YiiSu3aQ2WZ7nnXT4u+tQHllZpk=,ztFFeD6FE+DbVUobJ4BneQ7VaMw=
1,6,YiiSu3aQ2WZ7nnXT4u+tQHllZpk=,/o5eObyfZOo2etNPT4sX64hvtA8=
2,6,YiiSu3aQ2WZ7nnXT4u+tQHllZpk=,DOqITvY5oidrBWt6c50d+lH0sAo=
2,8,FEqKHoqysejGxeCsUln/yYfzVWY=,HCWuSbGfZUbYvlEAm+ha130XAGA=
1,7,FEqKHoqysejGxeCsUln/yYfzVWY=,/o5eObyfZOo2etNPT4sX64hvtA8=
1,8,FEqKHoqysejGxeCsUln/yYfzVWY=,3qq90CrA86d1ePSDQA5W7cDQTnA=
2,7,FEqKHoqysejGxeCsUln/yYfzVWY=,DOqITvY5oidrBWt6c50d+lH0sAo=
1,10,+nDmtVykc15PZLHGHXDlhCJFvQI=,rSEkMWs3JVVFphUbdVniqgC+lvA=
1,9,FEqKHoqysejGxeCsUln/yYfzVWY=,3qq90CrA86d1ePSDQA5W7cDQTnA=
2,9,FEqKHoqysejGxeCsUln/yYfzVWY=,HCWuSbGfZUbYvlEAm+ha130XAGA=
2,10,ZcMxSgJDZB7HasogW22v2+ogowo=,6egxdJ9ytm87dfuTDjJUuhp4I18=
1,11,+nDmtVykc15PZLHGHXDlhCJFvQI=,rSEkMWs3JVVFphUbdVniqgC+lvA=
2,11,ZcMxSgJDZB7HasogW22v2+ogowo=,6egxdJ9ytm87dfuTDjJUuhp4I18=
2,12,ZcMxSgJDZB7HasogW22v2+ogowo=,ZAumYk11UeH6RO5Oc9eAp4Y0dI4=
1,12,bTkK2r1oW/wl7csQGQQ6u9NpbMY=,VKH8aG1yXUYh8PnVmv3ajPDURXE=
2,13,ggbJxQKdwdqtCsm+D9TVJ8f60M4=,ZAumYk11UeH6RO5Oc9eAp4Y0dI4=
1,14,bTkK2r1oW/wl7csQGQQ6u9NpbMY=,DjUSXJCTCJbFUUbn2BpdaRQvKiQ=
2,14,ggbJxQKdwdqtCsm+D9TVJ8f60M4=,LKPXesffCsKMXlfdZcLcjJn9A7g=
1,13,bTkK2r1oW/wl7csQGQQ6u9NpbMY=,VKH8aG1yXUYh8PnVmv3ajPDURXE=
3,13,5SVAfFsdWgIRhq3ACUgpVkMutWU=,ZAumYk11UeH6RO5Oc9eAp4Y0dI4=
4,14,5SVAfFsdWgIRhq3ACUgpVkMutWU=,LKPXesffCsKMXlfdZcLcjJn9A7g=
4,11,agHDa5Ee/rvnPtYGIw0QZi1mvQU=,2/AXXD3VVLaoMC4W+KGxBFQCrbw=
3,12,agHDa5Ee/rvnPtYGIw0QZi1mvQU=,ZAumYk11UeH6RO5Oc9eAp4Y0dI4=
3,11,agHDa5Ee/rvnPtYGIw0QZi1mvQU=,6egxdJ9ytm87dfuTDjJUuhp4I18=
3,14,5SVAfFsdWgIRhq3ACUgpVkMutWU=,LKPXesffCsKMXlfdZcLcjJn9A7g=
4,12,5SVAfFsdWgIRhq3ACUgpVkMutWU=,fSHw/FvFi4LXY5Ngq72KhiRIDMU=
4,13,5SVAfFsdWgIRhq3ACUgpVkMutWU=,fSHw/FvFi4LXY5Ngq72KhiRIDMU=
3,10,j3o5Jk54/GmeJQ8OeqqVi08WdBg=,6egxdJ9ytm87dfuTDjJUuhp4I18=
3,9,XKZ35VQ9t+Q4SsjFCIeLuwBRTLg=,HCWuSbGfZUbYvlEAm+ha130XAGA=
4,10,j3o5Jk54/GmeJQ8OeqqVi08WdBg=,2/AXXD3VVLaoMC4W+KGxBFQCrbw=
4,9,j3o5Jk54/GmeJQ8OeqqVi08WdBg=,LbQq00rPYEptNlYfjSRuKdhnr4w=
4,7,j3o5Jk54/GmeJQ8OeqqVi08WdBg=,y0bWiDV+/V5I7el7vsgVFXh+aoU=
3,8,FEqKHoqysejGxeCsUln/yYfzVWY=,HCWuSbGfZUbYvlEAm+ha130XAGA=
4,8,j3o5Jk54/GmeJQ8OeqqVi08WdBg=,LbQq00rPYEptNlYfjSRuKdhnr4w=
3,6,FEqKHoqysejGxeCsUln/yYfzVWY=,DOqITvY5oidrBWt6c50d+lH0sAo=
3,3,+nDmtVykc15PZLHGHXDlhCJFvQI=,ZG351zD6+SOBPQgi6Ro6ncWa3XQ=
3,4,XKZ35VQ9t+Q4SsjFCIeLuwBRTLg=,ztFFeD6FE+DbVUobJ4BneQ7VaMw=
3,7,FEqKHoqysejGxeCsUln/yYfzVWY=,DOqITvY5oidrBWt6c50d+lH0sAo=
4,6,m5N+ZICEhLAc9Gc9Zsv43cR/aEw=,y0bWiDV+/V5I7el7vsgVFXh+aoU=
3,5,FEqKHoqysejGxeCsUln/yYfzVWY=,ztFFeD6FE+DbVUobJ4BneQ7VaMw=
