22,-102,DRYQvFl28clkpqX4OJHHz0bO+WI=,PsRDXWbEEeJKGMiG9np/CNgJI98=
22,-103,DRYQvFl28clkpqX4OJHHz0bO+WI=,PsRDXWbEEeJKGMiG9np/CNgJI98=
21,-102,DRYQvFl28clkpqX4OJHHz0bO+WI=,U8T0U/RK6Jn9vO68RePR7fPXNQ8=
21,-104,DRYQvFl28clkpqX4OJHHz0bO+WI=,tYS0WVmHBpelcN4WewYniUZrlSE=
21,-105,DRYQvFl28clkpqX4OJHHz0bO+WI=,88qRnn3Qgki9LjJaM81hwxuszAQ=
22,-104,DRYQvFl28clkpqX4OJHHz0bO+WI=,PsRDXWbEEeJKGMiG9np/CNgJI98=
22,-105,DRYQvFl28clkpqX4OJHHz0bO+WI=,PsRDXWbEEeJKGMiG9np/CNgJI98=
21,-103,DRYQvFl28clkpqX4OJHHz0bO+WI=,tYS0WVmHBpelcN4WewYniUZrlSE=
19,-102,DRYQvFl28clkpqX4OJHHz0bO+WI=,U8T0U/RK6Jn9vO68RePR7fPXNQ8=
20,-102,DRYQvFl28clkpqX4OJHHz0bO+WI=,U8T0U/RK6Jn9vO68RePR7fPXNQ8=
20,-103,dZ1QBb7pubDvsXQH3bhmJqTmHfQ=,tYS0WVmHBpelcN4WewYniUZrlSE=
19,-105,dZ1QBb7pubDvsXQH3bhmJqTmHfQ=,82y1MkUJGERr5e576fG8U9mcHvg=
19,-104,dZ1QBb7pubDvsXQH3bhmJqTmHfQ=,+8dhP8flaWF8oCWzUqS96pdgPi4=
20,-104,dZ1QBb7pubDvsXQH3bhmJqTmHfQ=,tYS0WVmHBpelcN4WewYniUZrlSE=
19,-103,dZ1QBb7pubDvsXQH3bhmJqTmHfQ=,+8dhP8flaWF8oCWzUqS96pdgPi4=
20,-105,dZ1QBb7pubDvsXQH3bhmJqTmHfQ=,88qRnn3Qgki9LjJaM81hwxuszAQ=
19,-107,dZ1QBb7pubDvsXQH3bhmJqTmHfQ=,gv3swo5OoqzmgHXSgokcoW+TAEs=
19,-106,dZ1QBb7pubDvsXQH3bhmJqTmHfQ=,82y1MkUJGERr5e576fG8U9mcHvg=
20,-107,dZ1QBb7pubDvsXQH3bhmJqTmHfQ=,P3DyxrnjC9rfM5x8rQ8X/BYnwL8=
20,-106,dZ1QBb7pubDvsXQH3bhmJqTmHfQ=,88qRnn3Qgki9LjJaM81hwxuszAQ=
18,-108,dZ1QBb7pubDvsXQH3bhmJqTmHfQ=,gv3swo5OoqzmgHXSgokcoW+TAEs=
18,-109,dZ1QBb7pubDvsXQH3bhmJqTmHfQ=,3JpMwkBdjAs0EaNdpk1Qt6O8iPM=
17,-106,dZ1QBb7pubDvsXQH3bhmJqTmHfQ=,82y1MkUJGERr5e576fG8U9mcHvg=
18,-106,dZ1QBb7pubDvsXQH3bhmJqTmHfQ=,82y1MkUJGERr5e576fG8U9mcHvg=
17,-109,dZ1QBb7pubDvsXQH3bhmJqTmHfQ=,6Csulbev7blrkjPPvwF98fvbKBA=
17,-108,dZ1QBb7pubDvsXQH3bhmJqTmHfQ=,OX7mvrwaBHU+ZyGPfHSbAFYUI4g=
18,-107,mUh8nAAbbMqASqmPbMLsKwACk2M=,gv3swo5OoqzmgHXSgokcoW+TAEs=
17,-107,mUh8nAAbbMqASqmPbMLsKwACk2M=,OX7mvrwaBHU+ZyGPfHSbAFYUI4g=
22,-107,mUh8nAAbbMqASqmPbMLsKwACk2M=,+rFhgg2/LAK6jphueabvrR1MAHY=
21,-109,mUh8nAAbbMqASqmPbMLsKwACk2M=,ckid46/6YUWfhKVCo9YHsgG/PxQ=
22,-108,mUh8nAAbbMqASqmPbMLsKwACk2M=,+rFhgg2/LAK6jphueabvrR1MAHY=
21,-107,mUh8nAAbbMqASqmPbMLsKwACk2M=,P3DyxrnjC9rfM5x8rQ8X/BYnwL8=
21,-108,mUh8nAAbbMqASqmPbMLsKwACk2M=,P3DyxrnjC9rfM5x8rQ8X/BYnwL8=
21,-106,mUh8nAAbbMqASqmPbMLsKwACk2M=,88qRnn3Qgki9LjJaM81hwxuszAQ=
22,-106,mUh8nAAbbMqASqmPbMLsKwACk2M=,PsRDXWbEEeJKGMiG9np/CNgJI98=
20,-108,mUh8nAAbbMqASqmPbMLsKwACk2M=,P3DyxrnjC9rfM5x8rQ8X/BYnwL8=
20,-109,mUh8nAAbbMqASqmPbMLsKwACk2M=,ckid46/6YUWfhKVCo9YHsgG/PxQ=
19,-109,mUh8nAAbbMqASqmPbMLsKwACk2M=,3JpMwkBdjAs0EaNdpk1Qt6O8iPM=
17,-110,mUh8nAAbbMqASqmPbMLsKwACk2M=,6Csulbev7blrkjPPvwF98fvbKBA=
19,-108,mUh8nAAbbMqASqmPbMLsKwACk2M=,gv3swo5OoqzmgHXSgokcoW+TAEs=
18,-110,mUh8nAAbbMqASqmPbMLsKwACk2M=,3JpMwkBdjAs0EaNdpk1Qt6O8iPM=
19,-110,mUh8nAAbbMqASqmPbMLsKwACk2M=,3JpMwkBdjAs0EaNdpk1Qt6O8iPM=
20,-110,mUh8nAAbbMqASqmPbMLsKwACk2M=,ckid46/6YUWfhKVCo9YHsgG/PxQ=
18,-111,mUh8nAAbbMqASqmPbMLsKwACk2M=,uzVmwH9ORL5bLSf9O+KiPlTEq9I=
20,-111,mUh8nAAbbMqASqmPbMLsKwACk2M=,TGN6bg2FBU1WJCXP5GZ0rHpgUow=
17,-111,mUh8nAAbbMqASqmPbMLsKwACk2M=,uufGIN8gRDo+IcZtH0ibUebaqC8=
19,-111,mUh8nAAbbMqASqmPbMLsKwACk2M=,uzVmwH9ORL5bLSf9O+KiPlTEq9I=
23,-107,mUh8nAAbbMqASqmPbMLsKwACk2M=,+rFhgg2/LAK6jphueabvrR1MAHY=
24,-107,mUh8nAAbbMqASqmPbMLsKwACk2M=,+rFhgg2/LAK6jphueabvrR1MAHY=
23,-106,mUh8nAAbbMqASqmPbMLsKwACk2M=,PsRDXWbEEeJKGMiG9np/CNgJI98=
24,-106,8tMBwxvxxS39X8BUr43QEfzEb3Y=,jMPZ+0qaiZAz401MK07w4IaTk1A=
23,-104,8tMBwxvxxS39X8BUr43QEfzEb3Y=,PsRDXWbEEeJKGMiG9np/CNgJI98=
24,-105,8tMBwxvxxS39X8BUr43QEfzEb3Y=,jMPZ+0qaiZAz401MK07w4IaTk1A=
23,-105,8tMBwxvxxS39X8BUr43QEfzEb3Y=,PsRDXWbEEeJKGMiG9np/CNgJI98=
26,-104,8tMBwxvxxS39X8BUr43QEfzEb3Y=,6h17dDqAFzagUzBf6jB37sgqFws=
25,-105,8tMBwxvxxS39X8BUr43QEfzEb3Y=,jMPZ+0qaiZAz401MK07w4IaTk1A=
25,-104,8tMBwxvxxS39X8BUr43QEfzEb3Y=,WW1osIGZfcJ4vYIZcXuHDIKC66s=
