-105,-8,n4Uk//q59wO2JO0eMOdRRi+Uxfg=,zL8k3Mijyic9ZFfclAbYzCBRwP0=
-105,-9,n4Uk//q59wO2JO0eMOdRRi+Uxfg=,7c3kDstqgeuKtoR07tO79x0g/xE=
-104,-9,n4Uk//q59wO2JO0eMOdRRi+Uxfg=,vVFUi2p1eBDY25SPFhOIjgHkAZ8=
-104,-8,n4Uk//q59wO2JO0eMOdRRi+Uxfg=,5jUkliSmTr00sdHEPeocWavxKdU=
-103,-8,n4Uk//q59wO2JO0eMOdRRi+Uxfg=,5jUkliSmTr00sdHEPeocWavxKdU=
-102,-11,n4Uk//q59wO2JO0eMOdRRi+Uxfg=,nAUa5OWxmOI4bt5tLWBPl1rQntQ=
-102,-8,n4Uk//q59wO2JO0eMOdRRi+Uxfg=,khge3fkHGYbzvAsQIrRlo33BtBo=
-103,-10,n4Uk//q59wO2JO0eMOdRRi+Uxfg=,vVFUi2p1eBDY25SPFhOIjgHkAZ8=
-103,-11,n4Uk//q59wO2JO0eMOdRRi+Uxfg=,aSBMkAYwqs8wGef3doH03LDSmxg=
-102,-9,n4Uk//q59wO2JO0eMOdRRi+Uxfg=,kJFarYrzd6o8xOHEDAHEaxqapds=
-103,-9,JwLkDv2Jc3BRone9OM9ie3cP16c=,vVFUi2p1eBDY25SPFhOIjgHkAZ8=
-102,-10,JwLkDv2Jc3BRone9OM9ie3cP16c=,kJFarYrzd6o8xOHEDAHEaxqapds=
-100,-8,JwLkDv2Jc3BRone9OM9ie3cP16c=,mikss5JqHTWD87SYjKWw5f7M81Q=
-101,-8,JwLkDv2Jc3BRone9OM9ie3cP16c=,khge3fkHGYbzvAsQIrRlo33BtBo=
-100,-11,JwLkDv2Jc3BRone9OM9ie3cP16c=,oiYZB9REZCac7BOKeAk85yLicMw=
-100,-13,JwLkDv2Jc3BRone9OM9ie3cP16c=,D5vVXSwziBKWcs0KMnydOof/NoQ=
-101,-10,JwLkDv2Jc3BRone9OM9ie3cP16c=,kJFarYrzd6o8xOHEDAHEaxqapds=
-101,-12,JwLkDv2Jc3BRone9OM9ie3cP16c=,nAUa5OWxmOI4bt5tLWBPl1rQntQ=
-100,-12,JwLkDv2Jc3BRone9OM9ie3cP16c=,oiYZB9REZCac7BOKeAk85yLicMw=
-100,-9,JwLkDv2Jc3BRone9OM9ie3cP16c=,0LvGNtXQvY9QwkHAaNtG3mqcSO4=
-100,-10,JwLkDv2Jc3BRone9OM9ie3cP16c=,0LvGNtXQvY9QwkHAaNtG3mqcSO4=
-101,-11,JwLkDv2Jc3BRone9OM9ie3cP16c=,nAUa5OWxmOI4bt5tLWBPl1rQntQ=
-101,-9,JwLkDv2Jc3BRone9OM9ie3cP16c=,kJFarYrzd6o8xOHEDAHEaxqapds=
-99,-10,JwLkDv2Jc3BRone9OM9ie3cP16c=,0LvGNtXQvY9QwkHAaNtG3mqcSO4=
-98,-10,JwLkDv2Jc3BRone9OM9ie3cP16c=,W+60yomIR/hLCptSRkyZT4m8rpA=
-98,-8,JwLkDv2Jc3BRone9OM9ie3cP16c=,MYI4CanZWoupVziX2lXqQVOJw7w=
-99,-8,JwLkDv2Jc3BRone9OM9ie3cP16c=,mikss5JqHTWD87SYjKWw5f7M81Q=
-97,-11,JwLkDv2Jc3BRone9OM9ie3cP16c=,6f6ClWVSL+MnPGCqOLNddhMOwJk=
-97,-10,JwLkDv2Jc3BRone9OM9ie3cP16c=,W+60yomIR/hLCptSRkyZT4m8rpA=
-97,-8,JwLkDv2Jc3BRone9OM9ie3cP16c=,MYI4CanZWoupVziX2lXqQVOJw7w=
-98,-11,JwLkDv2Jc3BRone9OM9ie3cP16c=,6f6ClWVSL+MnPGCqOLNddhMOwJk=
-97,-9,JwLkDv2Jc3BRone9OM9ie3cP16c=,W+60yomIR/hLCptSRkyZT4m8rpA=
-99,-9,JwLkDv2Jc3BRone9OM9ie3cP16c=,0LvGNtXQvY9QwkHAaNtG3mqcSO4=
-99,-11,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,oiYZB9REZCac7BOKeAk85yLicMw=
-99,-14,EbgEGf5Pc8T7EFRmMhc9svOqtjo=,D5vVXSwziBKWcs0KMnydOof/NoQ=
