-79,-170,lOC8Tx9J7L4mTGiZg97jWEGj1fs=,eZQzhIlJZJz3mG1jv3c8cCzlOz0=
-78,-170,lOC8Tx9J7L4mTGiZg97jWEGj1fs=,L8WzOj7F4Y9nkpflq8yp7TUEVGY=
-78,-173,lOC8Tx9J7L4mTGiZg97jWEGj1fs=,LNuP7wGar0CByV9OGcK3kv/hnkQ=
-79,-173,lOC8Tx9J7L4mTGiZg97jWEGj1fs=,2goPztREp3nrK/X5iFIDR96eaN8=
-78,-171,lOC8Tx9J7L4mTGiZg97jWEGj1fs=,L8WzOj7F4Y9nkpflq8yp7TUEVGY=
-79,-172,lOC8Tx9J7L4mTGiZg97jWEGj1fs=,d97s7ZWfyRC6gPfLHLcB5otay/k=
-79,-171,lOC8Tx9J7L4mTGiZg97jWEGj1fs=,d97s7ZWfyRC6gPfLHLcB5otay/k=
-78,-172,lOC8Tx9J7L4mTGiZg97jWEGj1fs=,L8WzOj7F4Y9nkpflq8yp7TUEVGY=
-76,-173,lOC8Tx9J7L4mTGiZg97jWEGj1fs=,bI65CFdgVlxxHvboS0WC+NEU+ls=
-77,-173,lOC8Tx9J7L4mTGiZg97jWEGj1fs=,LNuP7wGar0CByV9OGcK3kv/hnkQ=
-75,-173,lOC8Tx9J7L4mTGiZg97jWEGj1fs=,bI65CFdgVlxxHvboS0WC+NEU+ls=
-76,-172,9yljNV1/aFRp6a6h/AoAuE1xjbo=,ScIoLfTUIu/rf4ki0jt1ZBLPhms=
-74,-173,9yljNV1/aFRp6a6h/AoAuE1xjbo=,lgjMfmH/X/7DOQMzaUraxNeoHIk=
-77,-172,9yljNV1/aFRp6a6h/AoAuE1xjbo=,L8WzOj7F4Y9nkpflq8yp7TUEVGY=
-75,-172,9yljNV1/aFRp6a6h/AoAuE1xjbo=,ScIoLfTUIu/rf4ki0jt1ZBLPhms=
-74,-172,9yljNV1/aFRp6a6h/AoAuE1xjbo=,sS52A5OgCCEN1NDW5E6XqcWCnec=
-68,-171,9yljNV1/aFRp6a6h/AoAuE1xjbo=,L47Zl+uYKzOeBL7UXFA7wb/E5eQ=
-72,-171,9yljNV1/aFRp6a6h/AoAuE1xjbo=,QmzPCoFcYQ6CGs0cBbmZQ92X/5E=
-73,-170,9yljNV1/aFRp6a6h/AoAuE1xjbo=,lgjMfmH/X/7DOQMzaUraxNeoHIk=
-71,-171,9yljNV1/aFRp6a6h/AoAuE1xjbo=,QmzPCoFcYQ6CGs0cBbmZQ92X/5E=
-68,-170,9yljNV1/aFRp6a6h/AoAuE1xjbo=,JhfO8WD9fqBWoxXzLlHCcDO5ETo=
-69,-171,9yljNV1/aFRp6a6h/AoAuE1xjbo=,AOTguasD5KZvZkADFpwtaclquRY=
-73,-171,9yljNV1/aFRp6a6h/AoAuE1xjbo=,sS52A5OgCCEN1NDW5E6XqcWCnec=
-72,-170,9yljNV1/aFRp6a6h/AoAuE1xjbo=,zIkqVwd5Erf2FAJkEA7pFE2Oebg=
-70,-171,9yljNV1/aFRp6a6h/AoAuE1xjbo=,AOTguasD5KZvZkADFpwtaclquRY=
-69,-170,9yljNV1/aFRp6a6h/AoAuE1xjbo=,9J0BHrRihgCcf2LlX5L1DlYmWxc=
-71,-170,9yljNV1/aFRp6a6h/AoAuE1xjbo=,zIkqVwd5Erf2FAJkEA7pFE2Oebg=
-69,-168,9yljNV1/aFRp6a6h/AoAuE1xjbo=,f9ENNKgODAWMl4s1IInSSxFNvhc=
-70,-170,9yljNV1/aFRp6a6h/AoAuE1xjbo=,9J0BHrRihgCcf2LlX5L1DlYmWxc=
-69,-169,9yljNV1/aFRp6a6h/AoAuE1xjbo=,9J0BHrRihgCcf2LlX5L1DlYmWxc=
-68,-169,9yljNV1/aFRp6a6h/AoAuE1xjbo=,JhfO8WD9fqBWoxXzLlHCcDO5ETo=
-68,-168,9yljNV1/aFRp6a6h/AoAuE1xjbo=,QDJBxee+CHukaalksMEZBOzGRUE=
-71,-168,9yljNV1/aFRp6a6h/AoAuE1xjbo=,DLQlaJIn/Jbt9FjkSf6CmCbf54I=
-70,-169,9yljNV1/aFRp6a6h/AoAuE1xjbo=,9J0BHrRihgCcf2LlX5L1DlYmWxc=
-71,-169,ZyRj7JPXOW09w2XHtEeITZdMS3U=,zIkqVwd5Erf2FAJkEA7pFE2Oebg=
-70,-168,ZyRj7JPXOW09w2XHtEeITZdMS3U=,f9ENNKgODAWMl4s1IInSSxFNvhc=
-66,-170,ZyRj7JPXOW09w2XHtEeITZdMS3U=,VOIZHfyNHVCWpJ+ac+kSlqyfp1s=
-67,-171,ZyRj7JPXOW09w2XHtEeITZdMS3U=,L47Zl+uYKzOeBL7UXFA7wb/E5eQ=
-67,-170,ZyRj7JPXOW09w2XHtEeITZdMS3U=,JhfO8WD9fqBWoxXzLlHCcDO5ETo=
