51,-63,j5elkW5o2oZxmL0x6gOBBfjaR1Y=,93anwe56ZdPOViCLRGZTV+2juVg=
51,-62,j5elkW5o2oZxmL0x6gOBBfjaR1Y=,CzO9IYH9UeG3LNUXE8WUbZaZCLs=
52,-62,j5elkW5o2oZxmL0x6gOBBfjaR1Y=,MQe2qv9qKLPZwQH2FWmHYp+lxGQ=
52,-63,j5elkW5o2oZxmL0x6gOBBfjaR1Y=,FrZxvmJDIfggJ2j1n3qNdpF2Fy4=
54,-62,j5elkW5o2oZxmL0x6gOBBfjaR1Y=,NVKc2eq8jlmXE7PPuRq0F6xm4Xc=
53,-62,j5elkW5o2oZxmL0x6gOBBfjaR1Y=,MQe2qv9qKLPZwQH2FWmHYp+lxGQ=
52,-59,j5elkW5o2oZxmL0x6gOBBfjaR1Y=,Z6jwDPD/rMHckHBKmLIBfLoEAt0=
52,-58,j5elkW5o2oZxmL0x6gOBBfjaR1Y=,U37WJcF9OE4iDkVYzmt7W/5bGZs=
52,-60,j5elkW5o2oZxmL0x6gOBBfjaR1Y=,Z6jwDPD/rMHckHBKmLIBfLoEAt0=
51,-58,j5elkW5o2oZxmL0x6gOBBfjaR1Y=,MWJfEptULIFNnmQQB4wVOHTsPmI=
53,-63,j5elkW5o2oZxmL0x6gOBBfjaR1Y=,FrZxvmJDIfggJ2j1n3qNdpF2Fy4=
52,-61,j5elkW5o2oZxmL0x6gOBBfjaR1Y=,MQe2qv9qKLPZwQH2FWmHYp+lxGQ=
51,-60,j5elkW5o2oZxmL0x6gOBBfjaR1Y=,S5VOLWV8gLvyXx2ly5fUj8G6rE4=
54,-63,j5elkW5o2oZxmL0x6gOBBfjaR1Y=,y0LhqINimltNuz5PYv21Wl/ld38=
51,-59,j5elkW5o2oZxmL0x6gOBBfjaR1Y=,S5VOLWV8gLvyXx2ly5fUj8G6rE4=
51,-61,j5elkW5o2oZxmL0x6gOBBfjaR1Y=,CzO9IYH9UeG3LNUXE8WUbZaZCLs=
55,-62,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,NVKc2eq8jlmXE7PPuRq0F6xm4Xc=
56,-62,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,Yi8flkvX9vAg8/5llIMC0GA5YIY=
55,-63,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,y0LhqINimltNuz5PYv21Wl/ld38=
56,-63,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,etNPyeIt8T72Uv3R4rDQQyIOHzw=
58,-62,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,KvkOvAL35RGt7AHXRiqyUBXPOuY=
57,-62,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,Yi8flkvX9vAg8/5llIMC0GA5YIY=
58,-63,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,wN5Yk/uu4kSICjGpDsSwExiGqJ4=
57,-63,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,etNPyeIt8T72Uv3R4rDQQyIOHzw=
57,-64,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,etNPyeIt8T72Uv3R4rDQQyIOHzw=
58,-64,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,wN5Yk/uu4kSICjGpDsSwExiGqJ4=
53,-60,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,Z6jwDPD/rMHckHBKmLIBfLoEAt0=
55,-64,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,y0LhqINimltNuz5PYv21Wl/ld38=
54,-60,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,7x6nPYF0sU/zmgg2rNw8rrJcFEo=
54,-61,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,NVKc2eq8jlmXE7PPuRq0F6xm4Xc=
53,-61,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,MQe2qv9qKLPZwQH2FWmHYp+lxGQ=
56,-61,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,Yi8flkvX9vAg8/5llIMC0GA5YIY=
55,-61,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,NVKc2eq8jlmXE7PPuRq0F6xm4Xc=
55,-60,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,7x6nPYF0sU/zmgg2rNw8rrJcFEo=
53,-59,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,Z6jwDPD/rMHckHBKmLIBfLoEAt0=
53,-58,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,U37WJcF9OE4iDkVYzmt7W/5bGZs=
54,-59,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,7x6nPYF0sU/zmgg2rNw8rrJcFEo=
52,-56,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,FKOh82aBAxN3oA7uvOfeANOp+z0=
52,-57,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,U37WJcF9OE4iDkVYzmt7W/5bGZs=
51,-56,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,6ZsGElda8mpnPPv05/aotryOb9c=
51,-57,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,MWJfEptULIFNnmQQB4wVOHTsPmI=
59,-62,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,KvkOvAL35RGt7AHXRiqyUBXPOuY=
60,-62,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,UFbsqR20oupD9cUpJye4jMywqkA=
59,-63,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,wN5Yk/uu4kSICjGpDsSwExiGqJ4=
56,-64,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,etNPyeIt8T72Uv3R4rDQQyIOHzw=
60,-63,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,Ubp8VaMRxXcilMh2FhQPiFQ2Kro=
60,-64,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,Ubp8VaMRxXcilMh2FhQPiFQ2Kro=
59,-64,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,wN5Yk/uu4kSICjGpDsSwExiGqJ4=
62,-62,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,RxPTL/MpofPkVNolEVTGaUGy8dM=
61,-62,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,UFbsqR20oupD9cUpJye4jMywqkA=
63,-62,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,RxPTL/MpofPkVNolEVTGaUGy8dM=
61,-63,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,Ubp8VaMRxXcilMh2FhQPiFQ2Kro=
61,-64,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,Ubp8VaMRxXcilMh2FhQPiFQ2Kro=
62,-63,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,mu/clIuNvGSFrjcuXwx2n2ILLRg=
62,-61,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,RxPTL/MpofPkVNolEVTGaUGy8dM=
61,-61,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,UFbsqR20oupD9cUpJye4jMywqkA=
49,-64,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,uGSTrqZPbImWJ5V1sMsKpuHyHdg=
63,-63,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,mu/clIuNvGSFrjcuXwx2n2ILLRg=
50,-64,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,93anwe56ZdPOViCLRGZTV+2juVg=
51,-64,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,93anwe56ZdPOViCLRGZTV+2juVg=
52,-64,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,FrZxvmJDIfggJ2j1n3qNdpF2Fy4=
62,-64,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,mu/clIuNvGSFrjcuXwx2n2ILLRg=
63,-64,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,mu/clIuNvGSFrjcuXwx2n2ILLRg=
50,-56,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,6ZsGElda8mpnPPv05/aotryOb9c=
48,-56,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,geMG/8yLJYahi5DqrFxGCpvJp6s=
49,-56,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,geMG/8yLJYahi5DqrFxGCpvJp6s=
50,-57,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,MWJfEptULIFNnmQQB4wVOHTsPmI=
49,-57,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,jhcqdrGZlescZP6JaN1o1zwAAm8=
60,-61,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,UFbsqR20oupD9cUpJye4jMywqkA=
59,-61,dXMN0FzZJeloq/roBZ2DRvp7gzQ=,KvkOvAL35RGt7AHXRiqyUBXPOuY=
