-14,-2,fVDr3Mpmk3RNC/ZPo7NxThn0Qjc=,vnKxXua/NavVCeoLq6yc/mf7NwY=
-14,-3,IR82kBTplmgZQKkDwnZa59QkJzg=,JvM5otG7KuJbUTS5fRiIX+oRROQ=
-15,-3,JRBlORgvi09ujqM/92BOfaVqijU=,hx2Gxw3lHsqKu0a40GpCqzusnVo=
-15,-2,AFz77SVNz4uHH0nZAtr7iTSi+g8=,sN7czdBwPepjrg0plNCI0nYU9xw=
-12,-5,0/ZJBJbscE4GUPkXvSUet+yvEtY=,0kb6ByGf7riyjmSRAo146nK114I=
-13,-4,AFz77SVNz4uHH0nZAtr7iTSi+g8=,JvM5otG7KuJbUTS5fRiIX+oRROQ=
-12,-4,JG2h31bNrcK2sy6COAY9+6dCp9Y=,V5bOeA0FexcGvB5olFPGACPquiU=
-13,-5,Fe5HoRmYefVKV84346l7glOni1I=,Wf9CBTwrW22PwXxlhvBmvKtcC+U=
-12,-7,dIXxIkRCBhHsaLrzE1e+d5L1GUk=,QYgOVdAjsaKJpexrZ4yZGkF4ECQ=
-13,-7,dIXxIkRCBhHsaLrzE1e+d5L1GUk=,j7mYV/OcEhR4/JqMNi3ANBbF7pY=
-12,-6,0/ZJBJbscE4GUPkXvSUet+yvEtY=,0kb6ByGf7riyjmSRAo146nK114I=
-13,-6,Fe5HoRmYefVKV84346l7glOni1I=,Wf9CBTwrW22PwXxlhvBmvKtcC+U=
-11,-9,dIXxIkRCBhHsaLrzE1e+d5L1GUk=,QYgOVdAjsaKJpexrZ4yZGkF4ECQ=
-11,-8,dIXxIkRCBhHsaLrzE1e+d5L1GUk=,QYgOVdAjsaKJpexrZ4yZGkF4ECQ=
-10,-9,dIXxIkRCBhHsaLrzE1e+d5L1GUk=,UfhoFMjn/U2USR6SF1KyRWPPYcE=
-10,-8,dIXxIkRCBhHsaLrzE1e+d5L1GUk=,S9pPQa4Yors8zpwcRu6UHFWG6J8=
-13,-9,dIXxIkRCBhHsaLrzE1e+d5L1GUk=,fu1yO712eoAEd4fbVtaa2ULzfiE=
-12,-8,dIXxIkRCBhHsaLrzE1e+d5L1GUk=,QYgOVdAjsaKJpexrZ4yZGkF4ECQ=
-13,-8,dIXxIkRCBhHsaLrzE1e+d5L1GUk=,j7mYV/OcEhR4/JqMNi3ANBbF7pY=
-12,-9,dIXxIkRCBhHsaLrzE1e+d5L1GUk=,QYgOVdAjsaKJpexrZ4yZGkF4ECQ=
-8,-9,JeeadKYlYt9aQjXq41ZTwYBh92k=,QiAHElOYLJ5KDBk/L7y95CYQtr4=
-8,-8,fFIpQ9wudyompRoOLkmmfKlY028=,x6kK30qF/jz6oE1S8b+EDxpqMHI=
-9,-9,fFIpQ9wudyompRoOLkmmfKlY028=,UfhoFMjn/U2USR6SF1KyRWPPYcE=
-9,-8,fFIpQ9wudyompRoOLkmmfKlY028=,S9pPQa4Yors8zpwcRu6UHFWG6J8=
-11,-11,ifb/Ey5esR8r10+myTVwOYsgndY=,3M4/TxKW1cnSTQ2WrDnuaM/EfTM=
-8,-11,eMuFZEhuBctWVFQ3pTgb0Ur3ZOI=,XdGneJL0YqEFW2ISDLUvrX9wRX0=
-10,-11,ifb/Ey5esR8r10+myTVwOYsgndY=,XvDaY10UK1Tnd5gDJb2Q6bmX7kE=
-8,-10,zCsz4bovuwQ/jzYvNwqbctWwD7M=,QiAHElOYLJ5KDBk/L7y95CYQtr4=
-11,-10,JRBlORgvi09ujqM/92BOfaVqijU=,QYgOVdAjsaKJpexrZ4yZGkF4ECQ=
-10,-10,JRBlORgvi09ujqM/92BOfaVqijU=,UfhoFMjn/U2USR6SF1KyRWPPYcE=
-9,-10,JRBlORgvi09ujqM/92BOfaVqijU=,UfhoFMjn/U2USR6SF1KyRWPPYcE=
-9,-11,zCsz4bovuwQ/jzYvNwqbctWwD7M=,XvDaY10UK1Tnd5gDJb2Q6bmX7kE=
-10,-13,w9ZHpFu6KDPR4Y83uNlcSTxom9o=,40S5pR34Nede/XgrWqpRnpLwzYc=
-11,-13,w9ZHpFu6KDPR4Y83uNlcSTxom9o=,40S5pR34Nede/XgrWqpRnpLwzYc=
-10,-12,zCsz4bovuwQ/jzYvNwqbctWwD7M=,XvDaY10UK1Tnd5gDJb2Q6bmX7kE=
-11,-12,zCsz4bovuwQ/jzYvNwqbctWwD7M=,3M4/TxKW1cnSTQ2WrDnuaM/EfTM=
-9,-13,hlOUBjOSPPmG8bkF4NJQvGCH4aI=,40S5pR34Nede/XgrWqpRnpLwzYc=
-9,-12,NqcWyH4dtUvCY2e9oOIVJlU5Bxg=,XvDaY10UK1Tnd5gDJb2Q6bmX7kE=
-8,-12,eMuFZEhuBctWVFQ3pTgb0Ur3ZOI=,XdGneJL0YqEFW2ISDLUvrX9wRX0=
-8,-13,0+98aZC5Rv5sqiDxwMpfdZLN21w=,2zjBncVZIEiOSS7NQzKvVI86bDk=
-13,-13,w9ZHpFu6KDPR4Y83uNlcSTxom9o=,9JMLJoYjzvT/j7bVMiG6YdD9ABM=
-13,-12,zCsz4bovuwQ/jzYvNwqbctWwD7M=,jkr1yJnn5BTqav0M2jhSeiSURyk=
-12,-11,vKlADOV8+/MD6+MR1ZU+lWrduds=,3M4/TxKW1cnSTQ2WrDnuaM/EfTM=
-13,-11,vKlADOV8+/MD6+MR1ZU+lWrduds=,jkr1yJnn5BTqav0M2jhSeiSURyk=
-12,-12,zCsz4bovuwQ/jzYvNwqbctWwD7M=,3M4/TxKW1cnSTQ2WrDnuaM/EfTM=
-12,-10,JRBlORgvi09ujqM/92BOfaVqijU=,QYgOVdAjsaKJpexrZ4yZGkF4ECQ=
-12,-13,w9ZHpFu6KDPR4Y83uNlcSTxom9o=,40S5pR34Nede/XgrWqpRnpLwzYc=
-13,-10,JRBlORgvi09ujqM/92BOfaVqijU=,fu1yO712eoAEd4fbVtaa2ULzfiE=
-15,-15,IKB5EFxSV1zBKwYA9Rqb6c4+6W0=,7hu+c5LueBJvB7cEE+QLRkQiyf0=
-15,-14,IKB5EFxSV1zBKwYA9Rqb6c4+6W0=,1N2Bf/61ttHLBK0cuRBYdDSQTSg=
-15,-13,IKB5EFxSV1zBKwYA9Rqb6c4+6W0=,1N2Bf/61ttHLBK0cuRBYdDSQTSg=
-15,-12,cchsUUQ7ifhrq4MeeFgV/BIJpe4=,kGoQ/t5c7kXpLiPMIeYOMB384xI=
-14,-13,hlOUBjOSPPmG8bkF4NJQvGCH4aI=,9JMLJoYjzvT/j7bVMiG6YdD9ABM=
-14,-12,NqcWyH4dtUvCY2e9oOIVJlU5Bxg=,jkr1yJnn5BTqav0M2jhSeiSURyk=
-14,-14,hlOUBjOSPPmG8bkF4NJQvGCH4aI=,9JMLJoYjzvT/j7bVMiG6YdD9ABM=
-14,-15,hlOUBjOSPPmG8bkF4NJQvGCH4aI=,CPSazgggiR56egRGXl+qWRaRqs4=
-16,-13,UXpWQJ6hXz8cQgk4HipJLODz6pc=,1N2Bf/61ttHLBK0cuRBYdDSQTSg=
