-53,7,hUmTfQ84bmtinxw1pqxRPGFT6D8=,ezRjIXFKsccoeaTLTNvjrEbDlv0=
-52,7,hUmTfQ84bmtinxw1pqxRPGFT6D8=,5SYFQXLhLcz9S/acsk0w1/bhrBw=
-53,8,hUmTfQ84bmtinxw1pqxRPGFT6D8=,yhyQXBr1LyEPi1+HPDHY6TMGQAQ=
-52,8,hUmTfQ84bmtinxw1pqxRPGFT6D8=,7FmuCEqewp12CGKr5QgCCEL+wes=
-55,12,hUmTfQ84bmtinxw1pqxRPGFT6D8=,vGEEfKxmWX4/2xXXJ51y6X7fdMI=
-55,11,hUmTfQ84bmtinxw1pqxRPGFT6D8=,PIGRimYllwWUlOLT9vDFBgINELg=
-54,12,hUmTfQ84bmtinxw1pqxRPGFT6D8=,NUSF9Fp5eBfUEUHDStAD3Nctfyk=
-54,11,hUmTfQ84bmtinxw1pqxRPGFT6D8=,2nvhez4vSkFPmT/kVVQylzfjTLs=
-53,10,hUmTfQ84bmtinxw1pqxRPGFT6D8=,2nvhez4vSkFPmT/kVVQylzfjTLs=
-52,9,hUmTfQ84bmtinxw1pqxRPGFT6D8=,7FmuCEqewp12CGKr5QgCCEL+wes=
-53,9,hUmTfQ84bmtinxw1pqxRPGFT6D8=,yhyQXBr1LyEPi1+HPDHY6TMGQAQ=
-52,10,hUmTfQ84bmtinxw1pqxRPGFT6D8=,8o03MTTJ3Lwx2NfmwpS/ajE+ff4=
-53,11,hUmTfQ84bmtinxw1pqxRPGFT6D8=,2nvhez4vSkFPmT/kVVQylzfjTLs=
-53,12,DIQqF2mS2F2f2L0W7QI16p0rZKg=,NUSF9Fp5eBfUEUHDStAD3Nctfyk=
-52,12,DIQqF2mS2F2f2L0W7QI16p0rZKg=,DUxTk+eOB+NjElf6bnTTUklowks=
-52,11,DIQqF2mS2F2f2L0W7QI16p0rZKg=,8o03MTTJ3Lwx2NfmwpS/ajE+ff4=
-53,13,DIQqF2mS2F2f2L0W7QI16p0rZKg=,NUSF9Fp5eBfUEUHDStAD3Nctfyk=
-52,13,DIQqF2mS2F2f2L0W7QI16p0rZKg=,DUxTk+eOB+NjElf6bnTTUklowks=
-53,14,DIQqF2mS2F2f2L0W7QI16p0rZKg=,MsNeEGgEFhwCpMLR0AkWAh+iBfU=
-52,14,DIQqF2mS2F2f2L0W7QI16p0rZKg=,R5UmwVIQhUlNFhzdhQGLhbHNDXY=
-50,8,DIQqF2mS2F2f2L0W7QI16p0rZKg=,6GmK766Tlx1FhmOAUyyZtQvOt1I=
-51,7,DIQqF2mS2F2f2L0W7QI16p0rZKg=,5SYFQXLhLcz9S/acsk0w1/bhrBw=
-51,8,DIQqF2mS2F2f2L0W7QI16p0rZKg=,7FmuCEqewp12CGKr5QgCCEL+wes=
-53,15,DIQqF2mS2F2f2L0W7QI16p0rZKg=,MsNeEGgEFhwCpMLR0AkWAh+iBfU=
-52,15,DIQqF2mS2F2f2L0W7QI16p0rZKg=,R5UmwVIQhUlNFhzdhQGLhbHNDXY=
-55,13,DIQqF2mS2F2f2L0W7QI16p0rZKg=,vGEEfKxmWX4/2xXXJ51y6X7fdMI=
-55,14,DIQqF2mS2F2f2L0W7QI16p0rZKg=,RlmjGowzqtLr+1sn/MoccbgIipg=
-55,15,DIQqF2mS2F2f2L0W7QI16p0rZKg=,RlmjGowzqtLr+1sn/MoccbgIipg=
-50,15,DIQqF2mS2F2f2L0W7QI16p0rZKg=,lJLSj/q4Nvcoi9ygB3Qi/dTzt3s=
-50,13,DIQqF2mS2F2f2L0W7QI16p0rZKg=,2akHBWUhfBoFswucEkYQgdHzTaQ=
-54,13,DIQqF2mS2F2f2L0W7QI16p0rZKg=,NUSF9Fp5eBfUEUHDStAD3Nctfyk=
-49,14,DIQqF2mS2F2f2L0W7QI16p0rZKg=,lJLSj/q4Nvcoi9ygB3Qi/dTzt3s=
-49,13,DIQqF2mS2F2f2L0W7QI16p0rZKg=,2akHBWUhfBoFswucEkYQgdHzTaQ=
-49,9,DIQqF2mS2F2f2L0W7QI16p0rZKg=,6GmK766Tlx1FhmOAUyyZtQvOt1I=
-51,15,DIQqF2mS2F2f2L0W7QI16p0rZKg=,R5UmwVIQhUlNFhzdhQGLhbHNDXY=
-54,15,DIQqF2mS2F2f2L0W7QI16p0rZKg=,MsNeEGgEFhwCpMLR0AkWAh+iBfU=
-51,14,DIQqF2mS2F2f2L0W7QI16p0rZKg=,R5UmwVIQhUlNFhzdhQGLhbHNDXY=
-50,14,DIQqF2mS2F2f2L0W7QI16p0rZKg=,lJLSj/q4Nvcoi9ygB3Qi/dTzt3s=
-51,9,DIQqF2mS2F2f2L0W7QI16p0rZKg=,7FmuCEqewp12CGKr5QgCCEL+wes=
-50,9,DIQqF2mS2F2f2L0W7QI16p0rZKg=,6GmK766Tlx1FhmOAUyyZtQvOt1I=
-51,13,DIQqF2mS2F2f2L0W7QI16p0rZKg=,DUxTk+eOB+NjElf6bnTTUklowks=
-54,14,DIQqF2mS2F2f2L0W7QI16p0rZKg=,MsNeEGgEFhwCpMLR0AkWAh+iBfU=
-50,11,DIQqF2mS2F2f2L0W7QI16p0rZKg=,nwRPNF1ZW/zyAAUB1MMxJUih6X8=
