13,32,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,FXSTJCnjwe3W6cvgqF3FG/fyLYc=
14,32,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,GWDyhzS+LK4Wsp1GZhgbMlY/okw=
15,32,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,GWDyhzS+LK4Wsp1GZhgbMlY/okw=
14,38,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,Wsn0ZOfZc+R4Od4XWTUUMT+7EtA=
13,37,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,k2hsGV02fiMW0/gj995fx2zv8kE=
13,35,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,S1JTzlf5L9j75PDOPNsBXhxm46E=
14,33,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,GWDyhzS+LK4Wsp1GZhgbMlY/okw=
13,33,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,FXSTJCnjwe3W6cvgqF3FG/fyLYc=
13,34,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,S1JTzlf5L9j75PDOPNsBXhxm46E=
13,36,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,k2hsGV02fiMW0/gj995fx2zv8kE=
15,38,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,Wsn0ZOfZc+R4Od4XWTUUMT+7EtA=
14,37,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,YI5hWrCuphHt4Tl9FID79s0yaBc=
14,35,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,EtMP6qx+faipp9Ts53isu7xJkTc=
15,34,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,EtMP6qx+faipp9Ts53isu7xJkTc=
15,35,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,EtMP6qx+faipp9Ts53isu7xJkTc=
14,36,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,YI5hWrCuphHt4Tl9FID79s0yaBc=
15,36,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,YI5hWrCuphHt4Tl9FID79s0yaBc=
15,37,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,YI5hWrCuphHt4Tl9FID79s0yaBc=
15,33,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,GWDyhzS+LK4Wsp1GZhgbMlY/okw=
14,34,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,EtMP6qx+faipp9Ts53isu7xJkTc=
6,40,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,6iV0ezO8l5XyWfzy6agSbpqUxLk=
6,37,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,EfSlJFPpUsmgAY51sqoy2e5Qh44=
6,39,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,dS+BlYZJW2/elwNTUIB3AOISIyE=
6,38,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,dS+BlYZJW2/elwNTUIB3AOISIyE=
5,40,6UUNWrYUQHgsbmcO8MhlaJYJCQg=,JiGTF1dj2FLYxF5+iroRbsn0IR8=
5,37,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,MD9pKtzihI+N1SDDtQV2ZZpiHKw=
5,39,ECXLtUuEYLLuAJ3G6NQ5nefDfM4=,tggvXubwk6O1fQBn1VIaY6Q+8sM=
5,38,Wb0S1DNeWc+le2yRrQPur9UATO8=,tggvXubwk6O1fQBn1VIaY6Q+8sM=
3,38,Wb0S1DNeWc+le2yRrQPur9UATO8=,Yg3l/+qMN0dPsoBomTBscKAvmCQ=
3,37,Wb0S1DNeWc+le2yRrQPur9UATO8=,5FCyL584BzkfXAIkr6wWvSuUuxw=
4,38,Wb0S1DNeWc+le2yRrQPur9UATO8=,tggvXubwk6O1fQBn1VIaY6Q+8sM=
4,37,Wb0S1DNeWc+le2yRrQPur9UATO8=,MD9pKtzihI+N1SDDtQV2ZZpiHKw=
1,38,6X9f8GLaYq+f5H/kX83aEUViy00=,ZIQe4y5NyoKLsTaP8+7k9JmWha0=
1,37,6X9f8GLaYq+f5H/kX83aEUViy00=,wN1h2VbGqyZgHHYIw0v6blHYGIs=
2,38,Wb0S1DNeWc+le2yRrQPur9UATO8=,Yg3l/+qMN0dPsoBomTBscKAvmCQ=
2,37,Wb0S1DNeWc+le2yRrQPur9UATO8=,5FCyL584BzkfXAIkr6wWvSuUuxw=
2,35,6X9f8GLaYq+f5H/kX83aEUViy00=,8ksGiOsaOGoOjDDhGKdumwcWRmM=
2,36,jhNar3vAdUSg/S7xtfIoH95Gcf4=,5FCyL584BzkfXAIkr6wWvSuUuxw=
1,36,6X9f8GLaYq+f5H/kX83aEUViy00=,wN1h2VbGqyZgHHYIw0v6blHYGIs=
1,35,6X9f8GLaYq+f5H/kX83aEUViy00=,YppvZ30rdizZ4I6rjNS+FPZYDLQ=
