19,-12,SPGCZAlG1Fiu3nuoDB0zPqJHz0M=,g7A8c99LFb9nq1L759JfzRNf5hg=
19,-13,FJOwlgNXRuiRsnRtWh+CYvEAqbU=,fImtQvOR0sLwo86JTvcfDEcOgqo=
20,-13,FJOwlgNXRuiRsnRtWh+CYvEAqbU=,bc5xXXKcH8W254mW4rEM22Ilgmg=
20,-12,SPGCZAlG1Fiu3nuoDB0zPqJHz0M=,g7A8c99LFb9nq1L759JfzRNf5hg=
17,-8,0Tw9WLxNIlpa7dcHO9XiXLP24H8=,Xi4RAHNVX8PvyW0Gr4eT61GGe4U=
17,-9,FTe7OZs6dHHvxNkbwAg6a9EsVqE=,LA8SVJ7Fj9G1mjfd0CNDhHidqHw=
18,-9,SPGCZAlG1Fiu3nuoDB0zPqJHz0M=,uNSnStfqC4QSZJoOW/bjXA8yhDA=
18,-8,za7oKxgp0YFmyaLCKeqEWll3mho=,JYx+j8+A8Q2wIMq78cuSfBqdlII=
19,-11,SPGCZAlG1Fiu3nuoDB0zPqJHz0M=,g7A8c99LFb9nq1L759JfzRNf5hg=
20,-11,SPGCZAlG1Fiu3nuoDB0zPqJHz0M=,g7A8c99LFb9nq1L759JfzRNf5hg=
20,-10,0A5lFmObehB/+Ssy9Uz7l0+zsGA=,qdgB77WTMJw5F9g3lFU5MtfFzwg=
19,-10,SPGCZAlG1Fiu3nuoDB0zPqJHz0M=,uNSnStfqC4QSZJoOW/bjXA8yhDA=
22,-10,0A5lFmObehB/+Ssy9Uz7l0+zsGA=,xSYZ3GSSQ/3dStVSEYI+Vyq3x/c=
21,-11,SPGCZAlG1Fiu3nuoDB0zPqJHz0M=,g7A8c99LFb9nq1L759JfzRNf5hg=
22,-11,FTe7OZs6dHHvxNkbwAg6a9EsVqE=,OOIFHr/2+Ne3+c3/JispxkvxrpI=
21,-10,0A5lFmObehB/+Ssy9Uz7l0+zsGA=,qdgB77WTMJw5F9g3lFU5MtfFzwg=
24,-11,FTe7OZs6dHHvxNkbwAg6a9EsVqE=,xC4Ey1+29Oi0/APD3eLIY08+ER4=
23,-11,FTe7OZs6dHHvxNkbwAg6a9EsVqE=,OOIFHr/2+Ne3+c3/JispxkvxrpI=
24,-10,2sM05jZo9lsfp3DLU/ho2cbqyiA=,rBUAh6YTnzEnQvzS8AMAwarFMUE=
23,-10,0A5lFmObehB/+Ssy9Uz7l0+zsGA=,xSYZ3GSSQ/3dStVSEYI+Vyq3x/c=
26,-8,MIlcK+fLV1ihwdlmWOxr9+GU8yg=,3oIPabgfsz63IR9CXP3XHXytXTw=
26,-9,MIlcK+fLV1ihwdlmWOxr9+GU8yg=,3oIPabgfsz63IR9CXP3XHXytXTw=
25,-9,MIlcK+fLV1ihwdlmWOxr9+GU8yg=,rBUAh6YTnzEnQvzS8AMAwarFMUE=
25,-8,MIlcK+fLV1ihwdlmWOxr9+GU8yg=,EBCNbXclmj+Oj1f7F1h0rYjSvnY=
23,-9,0A5lFmObehB/+Ssy9Uz7l0+zsGA=,xSYZ3GSSQ/3dStVSEYI+Vyq3x/c=
23,-8,KjV4yPr9y8cmKJ9gawcJIKSmrHs=,ioNpO2yyNgU6H6KYdcBDiVmn644=
24,-8,2sM05jZo9lsfp3DLU/ho2cbqyiA=,EBCNbXclmj+Oj1f7F1h0rYjSvnY=
24,-9,2sM05jZo9lsfp3DLU/ho2cbqyiA=,rBUAh6YTnzEnQvzS8AMAwarFMUE=
23,-7,KjV4yPr9y8cmKJ9gawcJIKSmrHs=,ioNpO2yyNgU6H6KYdcBDiVmn644=
23,-6,eP7jlL+gy/AqQ4FDk6U11omFFZE=,+uo+9KYB1ipKHQWiW8w6hrk5keg=
24,-6,eP7jlL+gy/AqQ4FDk6U11omFFZE=,Jgm/UQC721Lzj7wYf2o/ImP8qSM=
25,-7,2sM05jZo9lsfp3DLU/ho2cbqyiA=,EBCNbXclmj+Oj1f7F1h0rYjSvnY=
26,-7,2sM05jZo9lsfp3DLU/ho2cbqyiA=,3oIPabgfsz63IR9CXP3XHXytXTw=
25,-6,eP7jlL+gy/AqQ4FDk6U11omFFZE=,Jgm/UQC721Lzj7wYf2o/ImP8qSM=
24,-7,MIlcK+fLV1ihwdlmWOxr9+GU8yg=,EBCNbXclmj+Oj1f7F1h0rYjSvnY=
26,-6,2sM05jZo9lsfp3DLU/ho2cbqyiA=,SpYeTY7NBHvqA3tVNnWf/50xbWg=
26,-4,5nFaml0xY8KKfilThuyRmtouQtg=,xR7seEN6ZPVY/IeK9KFoEE6lKVk=
26,-5,MIlcK+fLV1ihwdlmWOxr9+GU8yg=,SpYeTY7NBHvqA3tVNnWf/50xbWg=
25,-5,eP7jlL+gy/AqQ4FDk6U11omFFZE=,Jgm/UQC721Lzj7wYf2o/ImP8qSM=
25,-4,ACjcc42SxMH1EoVZT3PGm4XmYSA=,FY1g4CJeLC2wfKzLp0Za8TKUWIo=
26,-2,sticiBPdjiUu22u3iJvE+Dn0uZQ=,lqnl0kU4oUU738z4OGF54z0u3cU=
26,-3,1YW5QQ17JsG58GuQ61nhAgAvwgw=,xR7seEN6ZPVY/IeK9KFoEE6lKVk=
25,-3,sticiBPdjiUu22u3iJvE+Dn0uZQ=,FY1g4CJeLC2wfKzLp0Za8TKUWIo=
25,-2,sticiBPdjiUu22u3iJvE+Dn0uZQ=,evEF/FURxdxMPtPzLXsQi/fSZB0=
28,-2,sticiBPdjiUu22u3iJvE+Dn0uZQ=,Ca7zYGWoUSjB7HYK+eQZt2PAau4=
27,-2,sticiBPdjiUu22u3iJvE+Dn0uZQ=,lqnl0kU4oUU738z4OGF54z0u3cU=
28,-3,UigNJOS0FKl4ygtKjguYL+90oyQ=,4WL+z5M+1802kgSXnSj4TsgeHo4=
27,-3,UQuvj1sh+1WeJD/3eYP/+B9J2ao=,xR7seEN6ZPVY/IeK9KFoEE6lKVk=
28,-5,eXPmNPA9+pGOlhNRCMJ8A7Mdn0U=,SofRMAl79tWanNxekTZcgT8c3/w=
27,-4,UQuvj1sh+1WeJD/3eYP/+B9J2ao=,xR7seEN6ZPVY/IeK9KFoEE6lKVk=
27,-5,MIlcK+fLV1ihwdlmWOxr9+GU8yg=,SpYeTY7NBHvqA3tVNnWf/50xbWg=
28,-6,eXPmNPA9+pGOlhNRCMJ8A7Mdn0U=,SofRMAl79tWanNxekTZcgT8c3/w=
27,-7,MIlcK+fLV1ihwdlmWOxr9+GU8yg=,3oIPabgfsz63IR9CXP3XHXytXTw=
27,-6,MIlcK+fLV1ihwdlmWOxr9+GU8yg=,SpYeTY7NBHvqA3tVNnWf/50xbWg=
28,-7,eXPmNPA9+pGOlhNRCMJ8A7Mdn0U=,Idlxhr34t6wtTwJpaqIh7hRDje8=
29,-7,eXPmNPA9+pGOlhNRCMJ8A7Mdn0U=,Idlxhr34t6wtTwJpaqIh7hRDje8=
30,-7,eXPmNPA9+pGOlhNRCMJ8A7Mdn0U=,HB50byyl9rY2nh42uAGZ6ngra30=
30,-5,eXPmNPA9+pGOlhNRCMJ8A7Mdn0U=,5Ynffn8yaYXA7m0hFs0sTrIRTOQ=
28,-4,UigNJOS0FKl4ygtKjguYL+90oyQ=,4WL+z5M+1802kgSXnSj4TsgeHo4=
30,-6,eXPmNPA9+pGOlhNRCMJ8A7Mdn0U=,5Ynffn8yaYXA7m0hFs0sTrIRTOQ=
30,-4,F2txBY9eOHB3LJAJPcuA0ffEyFQ=,XjD7H1xCxSxa56L/P7sssjgpxNE=
29,-5,eXPmNPA9+pGOlhNRCMJ8A7Mdn0U=,SofRMAl79tWanNxekTZcgT8c3/w=
29,-6,eXPmNPA9+pGOlhNRCMJ8A7Mdn0U=,SofRMAl79tWanNxekTZcgT8c3/w=
29,-4,UigNJOS0FKl4ygtKjguYL+90oyQ=,4WL+z5M+1802kgSXnSj4TsgeHo4=
29,-8,h5bcjM8gmUOEVKt0iLPcLiJEqMY=,Idlxhr34t6wtTwJpaqIh7hRDje8=
30,-8,h5bcjM8gmUOEVKt0iLPcLiJEqMY=,HB50byyl9rY2nh42uAGZ6ngra30=
29,-9,MnW/uTCMgBussW1NWRRNGRo7VDY=,OMV/31vf531sS+cmzDUhAH+UflA=
28,-9,MnW/uTCMgBussW1NWRRNGRo7VDY=,OMV/31vf531sS+cmzDUhAH+UflA=
27,-11,MnW/uTCMgBussW1NWRRNGRo7VDY=,A/Ljimb2TVXQAlHEEof32lyr1tc=
26,-12,MnW/uTCMgBussW1NWRRNGRo7VDY=,A/Ljimb2TVXQAlHEEof32lyr1tc=
28,-10,MnW/uTCMgBussW1NWRRNGRo7VDY=,OMV/31vf531sS+cmzDUhAH+UflA=
25,-12,FTe7OZs6dHHvxNkbwAg6a9EsVqE=,xC4Ey1+29Oi0/APD3eLIY08+ER4=
28,-11,MnW/uTCMgBussW1NWRRNGRo7VDY=,U1W32GW2IYARNpikk4x4OTuti7s=
28,-8,h5bcjM8gmUOEVKt0iLPcLiJEqMY=,Idlxhr34t6wtTwJpaqIh7hRDje8=
