12,98,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,kTmUAvv40Az80C+jfvJLZKAsDK4=
12,97,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,KJfs2wANhcUg7dxhaOHCKJfn9oc=
11,98,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,RcSMnwp5OtfRPTd7ZOok9wxXcOs=
11,97,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,PGduM1yKFstkieCpRQ7v6iITFQU=
11,99,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,RcSMnwp5OtfRPTd7ZOok9wxXcOs=
12,100,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,UXd9FEk9bA00/RdBYq3bZU0AwJY=
12,99,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,kTmUAvv40Az80C+jfvJLZKAsDK4=
14,100,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,88WQvYrWBiQ6FTk6FoGR1Qpta9Y=
13,100,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,UXd9FEk9bA00/RdBYq3bZU0AwJY=
13,99,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,kTmUAvv40Az80C+jfvJLZKAsDK4=
14,97,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,9iY15fiCZ8jYg6PmME96Esvue2k=
14,98,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,WUHMJoa8eeXEK/2zGSIICW5L5eg=
13,98,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,kTmUAvv40Az80C+jfvJLZKAsDK4=
14,99,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,WUHMJoa8eeXEK/2zGSIICW5L5eg=
15,97,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,9iY15fiCZ8jYg6PmME96Esvue2k=
13,97,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,KJfs2wANhcUg7dxhaOHCKJfn9oc=
15,98,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,WUHMJoa8eeXEK/2zGSIICW5L5eg=
12,96,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,KJfs2wANhcUg7dxhaOHCKJfn9oc=
13,96,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,KJfs2wANhcUg7dxhaOHCKJfn9oc=
14,96,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,9iY15fiCZ8jYg6PmME96Esvue2k=
11,96,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,PGduM1yKFstkieCpRQ7v6iITFQU=
13,101,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,UXd9FEk9bA00/RdBYq3bZU0AwJY=
14,101,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,88WQvYrWBiQ6FTk6FoGR1Qpta9Y=
10,99,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,RcSMnwp5OtfRPTd7ZOok9wxXcOs=
8,99,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,ZWF9O75mqXxJyg2x2AxBr32X3w0=
9,99,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,ZWF9O75mqXxJyg2x2AxBr32X3w0=
12,101,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,UXd9FEk9bA00/RdBYq3bZU0AwJY=
6,97,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,6gx2+vF033KGI6geDOScpIOHr9A=
6,96,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,6gx2+vF033KGI6geDOScpIOHr9A=
15,96,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,9iY15fiCZ8jYg6PmME96Esvue2k=
15,101,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,88WQvYrWBiQ6FTk6FoGR1Qpta9Y=
15,99,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,WUHMJoa8eeXEK/2zGSIICW5L5eg=
15,100,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,88WQvYrWBiQ6FTk6FoGR1Qpta9Y=
9,98,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,ZWF9O75mqXxJyg2x2AxBr32X3w0=
8,98,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,ZWF9O75mqXxJyg2x2AxBr32X3w0=
8,97,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,hTxXNve4yzePYumbGqGVImSXeE8=
7,97,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,6gx2+vF033KGI6geDOScpIOHr9A=
7,96,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,6gx2+vF033KGI6geDOScpIOHr9A=
10,98,+ZEnJtEOcwEjw0yn2iR8prH3bDE=,RcSMnwp5OtfRPTd7ZOok9wxXcOs=
