70,100,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,BjHfjQcMxTfexpZGI/nfRVvrNoo=
70,99,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,6S4ZGXYjc6ZU6F7NRPNCpTPRDlo=
68,100,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,Fjda3XztObWwLxdF4uHBO3upb4M=
68,99,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,kKYEtTKttAOvkn/BQB82Tnb1UFk=
69,99,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,kKYEtTKttAOvkn/BQB82Tnb1UFk=
67,99,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,jB9Pee1LeZiwBunatzI/sUWPt14=
67,100,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,2TKQhZxAjInte5Cnfggj9yRFtLQ=
69,100,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,Fjda3XztObWwLxdF4uHBO3upb4M=
71,97,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,haLqhYRMl2jbO7LdcMMvMsFXsRU=
71,98,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,6S4ZGXYjc6ZU6F7NRPNCpTPRDlo=
71,96,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,haLqhYRMl2jbO7LdcMMvMsFXsRU=
71,99,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,6S4ZGXYjc6ZU6F7NRPNCpTPRDlo=
71,100,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,BjHfjQcMxTfexpZGI/nfRVvrNoo=
66,97,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,EuU154lOmPRK/lvlxxNdLUyk2Qc=
68,101,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,Fjda3XztObWwLxdF4uHBO3upb4M=
67,101,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,2TKQhZxAjInte5Cnfggj9yRFtLQ=
70,101,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,BjHfjQcMxTfexpZGI/nfRVvrNoo=
69,101,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,Fjda3XztObWwLxdF4uHBO3upb4M=
66,98,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,jB9Pee1LeZiwBunatzI/sUWPt14=
71,101,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,BjHfjQcMxTfexpZGI/nfRVvrNoo=
66,100,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,2TKQhZxAjInte5Cnfggj9yRFtLQ=
66,101,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,2TKQhZxAjInte5Cnfggj9yRFtLQ=
66,99,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,jB9Pee1LeZiwBunatzI/sUWPt14=
66,96,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,EuU154lOmPRK/lvlxxNdLUyk2Qc=
70,97,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,haLqhYRMl2jbO7LdcMMvMsFXsRU=
70,96,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,haLqhYRMl2jbO7LdcMMvMsFXsRU=
67,96,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,EuU154lOmPRK/lvlxxNdLUyk2Qc=
68,97,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,FhA5CYReS9/EzNEflJoXAdTgpVQ=
67,98,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,jB9Pee1LeZiwBunatzI/sUWPt14=
69,98,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,kKYEtTKttAOvkn/BQB82Tnb1UFk=
70,98,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,6S4ZGXYjc6ZU6F7NRPNCpTPRDlo=
69,97,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,FhA5CYReS9/EzNEflJoXAdTgpVQ=
67,97,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,EuU154lOmPRK/lvlxxNdLUyk2Qc=
68,98,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,kKYEtTKttAOvkn/BQB82Tnb1UFk=
68,96,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,FhA5CYReS9/EzNEflJoXAdTgpVQ=
69,96,5wmhjJJJbwu7XAW3vtcRDBVUEvc=,FhA5CYReS9/EzNEflJoXAdTgpVQ=
