-14,-136,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,bszohFzLLpyWGCKFu7q9Kxyy2Wk=
-14,-137,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,tlrrECoeZMs0SkR4V4p7WQUZPtk=
-15,-136,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,FnH6VN1X3tahGqrmXOoKmu5LIxg=
-14,-138,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,tlrrECoeZMs0SkR4V4p7WQUZPtk=
-15,-137,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,FqnAf8DkDVLwbGHCmj4eodmz0M4=
-14,-140,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,fvOs5QaNLaiuYKBsxMIV7thFGE8=
-14,-139,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,fvOs5QaNLaiuYKBsxMIV7thFGE8=
-15,-141,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,Z9usvscS44g/G0jbp3nQj719HdM=
-14,-141,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,Z9usvscS44g/G0jbp3nQj719HdM=
-15,-138,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,FqnAf8DkDVLwbGHCmj4eodmz0M4=
-13,-141,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,Z9usvscS44g/G0jbp3nQj719HdM=
-13,-140,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,fvOs5QaNLaiuYKBsxMIV7thFGE8=
-15,-130,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,FA0WRSF3xiDjyqpQBFZ4a7GpJtg=
-15,-131,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,dzqJewMgj0kbRUmeU6HvKYyLGqk=
-15,-139,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,fvOs5QaNLaiuYKBsxMIV7thFGE8=
-15,-140,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,fvOs5QaNLaiuYKBsxMIV7thFGE8=
-15,-129,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,FA0WRSF3xiDjyqpQBFZ4a7GpJtg=
-15,-134,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,1rm++/wI3ScFs9rvHJphoJxt34c=
-15,-133,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,1rm++/wI3ScFs9rvHJphoJxt34c=
-15,-135,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,FnH6VN1X3tahGqrmXOoKmu5LIxg=
-14,-135,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,bszohFzLLpyWGCKFu7q9Kxyy2Wk=
-15,-132,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,dzqJewMgj0kbRUmeU6HvKYyLGqk=
-16,-129,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,FA0WRSF3xiDjyqpQBFZ4a7GpJtg=
-16,-131,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,dzqJewMgj0kbRUmeU6HvKYyLGqk=
-16,-130,WGWxuWC+YE0t8+pQBtEDtQY4jHg=,FA0WRSF3xiDjyqpQBFZ4a7GpJtg=
