-22,43,93XtgksiPMcXWVNB9IS1U3VTxII=,LrpfUinbjq2qSN1AwZIj6sorDC0=
-23,44,93XtgksiPMcXWVNB9IS1U3VTxII=,bkJzlnvB5ibQI+MVF9v8a/nztjQ=
-23,43,93XtgksiPMcXWVNB9IS1U3VTxII=,YzzhtZvaTZgz9re1crG9cFm8lmM=
-22,44,93XtgksiPMcXWVNB9IS1U3VTxII=,WpPyoEdw93SJU34wp8PVFILdyEQ=
-21,44,93XtgksiPMcXWVNB9IS1U3VTxII=,WpPyoEdw93SJU34wp8PVFILdyEQ=
-20,43,93XtgksiPMcXWVNB9IS1U3VTxII=,eBgJT6mUkhPLLujvfXkDFyFHcPQ=
-21,43,93XtgksiPMcXWVNB9IS1U3VTxII=,LrpfUinbjq2qSN1AwZIj6sorDC0=
-19,44,93XtgksiPMcXWVNB9IS1U3VTxII=,aqw4S6dOswlDtpBDnlXoEf5cYpA=
-19,43,mjS77vDoFxPv1bal9+/WO5ajZl8=,eBgJT6mUkhPLLujvfXkDFyFHcPQ=
-20,44,mjS77vDoFxPv1bal9+/WO5ajZl8=,aqw4S6dOswlDtpBDnlXoEf5cYpA=
-18,43,mjS77vDoFxPv1bal9+/WO5ajZl8=,izGJBDcT3FTFZekQGsRxJX8bVJY=
-18,45,mjS77vDoFxPv1bal9+/WO5ajZl8=,g55gzWiitfc+XhIwdnc+sX437UI=
-18,44,mjS77vDoFxPv1bal9+/WO5ajZl8=,g55gzWiitfc+XhIwdnc+sX437UI=
-19,46,JWSiFJ+TXWKULl6OAOwnGFja4AE=,K75blwkTZxXOHg9n8s785mbN5OA=
-18,46,mjS77vDoFxPv1bal9+/WO5ajZl8=,QRNTC+mYiA02MYi4F435pBNzpRA=
-19,45,mjS77vDoFxPv1bal9+/WO5ajZl8=,aqw4S6dOswlDtpBDnlXoEf5cYpA=
-18,41,mjS77vDoFxPv1bal9+/WO5ajZl8=,7ytpLI/7oEsIR6j8CG1iT6DJQD0=
-19,42,mjS77vDoFxPv1bal9+/WO5ajZl8=,eBgJT6mUkhPLLujvfXkDFyFHcPQ=
-19,41,mjS77vDoFxPv1bal9+/WO5ajZl8=,LVANY7u9HHcU7RjTXI0AgE8yRE4=
-18,42,mjS77vDoFxPv1bal9+/WO5ajZl8=,izGJBDcT3FTFZekQGsRxJX8bVJY=
-18,40,mjS77vDoFxPv1bal9+/WO5ajZl8=,7ytpLI/7oEsIR6j8CG1iT6DJQD0=
-18,39,mjS77vDoFxPv1bal9+/WO5ajZl8=,0xyprwp+l94oju27mJFVw4Ci+28=
-19,40,mjS77vDoFxPv1bal9+/WO5ajZl8=,LVANY7u9HHcU7RjTXI0AgE8yRE4=
-19,39,mjS77vDoFxPv1bal9+/WO5ajZl8=,EX0pRos/w8EYdozgigs/xuGfnK0=
-18,37,mjS77vDoFxPv1bal9+/WO5ajZl8=,gEpta5YRNpzqj7tiVg7+15HT6aI=
-19,37,mjS77vDoFxPv1bal9+/WO5ajZl8=,N5nk8b2IBxvPmGv6ntb6J7BgK44=
-19,38,mjS77vDoFxPv1bal9+/WO5ajZl8=,EX0pRos/w8EYdozgigs/xuGfnK0=
-18,38,mjS77vDoFxPv1bal9+/WO5ajZl8=,0xyprwp+l94oju27mJFVw4Ci+28=
-20,37,up75Cff4D81O8KTDM9P827yflw8=,N5nk8b2IBxvPmGv6ntb6J7BgK44=
-21,37,up75Cff4D81O8KTDM9P827yflw8=,RG8dyScNKCeOf/utIfP8Fbs+ucM=
-21,38,up75Cff4D81O8KTDM9P827yflw8=,XqwNUb4SnncQmMm6HfM/xZMoTP0=
-20,40,up75Cff4D81O8KTDM9P827yflw8=,LVANY7u9HHcU7RjTXI0AgE8yRE4=
-21,42,up75Cff4D81O8KTDM9P827yflw8=,LrpfUinbjq2qSN1AwZIj6sorDC0=
-20,42,up75Cff4D81O8KTDM9P827yflw8=,eBgJT6mUkhPLLujvfXkDFyFHcPQ=
-20,38,up75Cff4D81O8KTDM9P827yflw8=,EX0pRos/w8EYdozgigs/xuGfnK0=
-20,39,up75Cff4D81O8KTDM9P827yflw8=,EX0pRos/w8EYdozgigs/xuGfnK0=
-21,39,up75Cff4D81O8KTDM9P827yflw8=,XqwNUb4SnncQmMm6HfM/xZMoTP0=
-20,41,up75Cff4D81O8KTDM9P827yflw8=,LVANY7u9HHcU7RjTXI0AgE8yRE4=
-21,40,up75Cff4D81O8KTDM9P827yflw8=,0ZpQ+sHva41voj33o7Wirq0En44=
-21,41,up75Cff4D81O8KTDM9P827yflw8=,0ZpQ+sHva41voj33o7Wirq0En44=
-22,34,LGUdi24XnS+wgXElTMie5dTmmFA=,VZgpKVAQxx8uzwnDTjvZfUCCMlw=
-23,34,LGUdi24XnS+wgXElTMie5dTmmFA=,xa/EX6nFc4o3I/C775/iYQ3hXnc=
-22,33,LGUdi24XnS+wgXElTMie5dTmmFA=,kZ6ezx//1BRXWewIFDGpl3pODBk=
-23,33,LGUdi24XnS+wgXElTMie5dTmmFA=,TIuRPVdGQQiZEDE9e9nPNC3y37g=
-24,34,LGUdi24XnS+wgXElTMie5dTmmFA=,xa/EX6nFc4o3I/C775/iYQ3hXnc=
-25,33,LGUdi24XnS+wgXElTMie5dTmmFA=,NTuaG/kV3y81CzaYnOa3IR0aEfA=
-25,34,LGUdi24XnS+wgXElTMie5dTmmFA=,LfC3QRsfylll/IAGsg9ZuGCNuG0=
-24,33,LGUdi24XnS+wgXElTMie5dTmmFA=,TIuRPVdGQQiZEDE9e9nPNC3y37g=
-25,35,LGUdi24XnS+wgXElTMie5dTmmFA=,LfC3QRsfylll/IAGsg9ZuGCNuG0=
-22,35,LGUdi24XnS+wgXElTMie5dTmmFA=,VZgpKVAQxx8uzwnDTjvZfUCCMlw=
-25,36,LGUdi24XnS+wgXElTMie5dTmmFA=,g14palH05IoKzacil7qIGbPbr2w=
-22,36,LGUdi24XnS+wgXElTMie5dTmmFA=,RG8dyScNKCeOf/utIfP8Fbs+ucM=
-24,44,LGUdi24XnS+wgXElTMie5dTmmFA=,bkJzlnvB5ibQI+MVF9v8a/nztjQ=
-25,43,LGUdi24XnS+wgXElTMie5dTmmFA=,aqeN0fzNHmLXNP/ifpsrukYFcrg=
-24,43,LGUdi24XnS+wgXElTMie5dTmmFA=,YzzhtZvaTZgz9re1crG9cFm8lmM=
-23,35,LGUdi24XnS+wgXElTMie5dTmmFA=,xa/EX6nFc4o3I/C775/iYQ3hXnc=
-24,36,LGUdi24XnS+wgXElTMie5dTmmFA=,irnKImhZQZxgurfHBN2S+VTBKn0=
-23,36,LGUdi24XnS+wgXElTMie5dTmmFA=,irnKImhZQZxgurfHBN2S+VTBKn0=
-25,38,LGUdi24XnS+wgXElTMie5dTmmFA=,ZXO77HXM48RiQ7J1qjj6UwHRZrM=
-25,41,LGUdi24XnS+wgXElTMie5dTmmFA=,fLpTtQyBefchohgjfSNc58H26vw=
-25,37,LGUdi24XnS+wgXElTMie5dTmmFA=,g14palH05IoKzacil7qIGbPbr2w=
-25,42,LGUdi24XnS+wgXElTMie5dTmmFA=,aqeN0fzNHmLXNP/ifpsrukYFcrg=
-25,39,LGUdi24XnS+wgXElTMie5dTmmFA=,ZXO77HXM48RiQ7J1qjj6UwHRZrM=
-25,40,LGUdi24XnS+wgXElTMie5dTmmFA=,fLpTtQyBefchohgjfSNc58H26vw=
-24,35,LGUdi24XnS+wgXElTMie5dTmmFA=,xa/EX6nFc4o3I/C775/iYQ3hXnc=
-24,37,LGUdi24XnS+wgXElTMie5dTmmFA=,irnKImhZQZxgurfHBN2S+VTBKn0=
-24,38,LGUdi24XnS+wgXElTMie5dTmmFA=,Z/XwyhanESKqOeC+uGr1KttANY8=
-22,38,LGUdi24XnS+wgXElTMie5dTmmFA=,XqwNUb4SnncQmMm6HfM/xZMoTP0=
-22,37,LGUdi24XnS+wgXElTMie5dTmmFA=,RG8dyScNKCeOf/utIfP8Fbs+ucM=
-24,41,LGUdi24XnS+wgXElTMie5dTmmFA=,/KlPRHdqMN/FWId0oPG/vGJX/AE=
-24,40,LGUdi24XnS+wgXElTMie5dTmmFA=,/KlPRHdqMN/FWId0oPG/vGJX/AE=
-22,42,LGUdi24XnS+wgXElTMie5dTmmFA=,LrpfUinbjq2qSN1AwZIj6sorDC0=
-24,42,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,YzzhtZvaTZgz9re1crG9cFm8lmM=
-23,37,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,irnKImhZQZxgurfHBN2S+VTBKn0=
-22,40,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,0ZpQ+sHva41voj33o7Wirq0En44=
-23,40,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,/KlPRHdqMN/FWId0oPG/vGJX/AE=
-24,39,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,Z/XwyhanESKqOeC+uGr1KttANY8=
-23,39,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,Z/XwyhanESKqOeC+uGr1KttANY8=
-22,39,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,XqwNUb4SnncQmMm6HfM/xZMoTP0=
-17,44,AnWt0AHRIeBf2iH1CLtaa8IXZFc=,g55gzWiitfc+XhIwdnc+sX437UI=
