46,138,FeclryYYoYoeaeiIfbG+ZYOYWWs=,wZSGhPYyjMRdngSplQh8P+An9O4=
46,137,FeclryYYoYoeaeiIfbG+ZYOYWWs=,dSxb7b0GTB9e6vuTByDCY2qWhIg=
46,139,FeclryYYoYoeaeiIfbG+ZYOYWWs=,wZSGhPYyjMRdngSplQh8P+An9O4=
47,139,FeclryYYoYoeaeiIfbG+ZYOYWWs=,wZSGhPYyjMRdngSplQh8P+An9O4=
46,140,FeclryYYoYoeaeiIfbG+ZYOYWWs=,HNUEHFdGtSRUXl+tCvjuoYt1Lm8=
47,140,2i6nHjl57XqwnHtxF3cfRn68wVk=,HNUEHFdGtSRUXl+tCvjuoYt1Lm8=
42,130,2i6nHjl57XqwnHtxF3cfRn68wVk=,twvemXims0MKJTm64rEgld+H7Eg=
42,129,2i6nHjl57XqwnHtxF3cfRn68wVk=,2akCAYi9AtiGkyIjKfxe44TD7aE=
41,129,2i6nHjl57XqwnHtxF3cfRn68wVk=,3IMxHw/ORxJ7KamSiRF9lqbwGyg=
47,129,2i6nHjl57XqwnHtxF3cfRn68wVk=,ZTA4Wj5BjM0mTiFp5bkRhf5QB/U=
45,132,2i6nHjl57XqwnHtxF3cfRn68wVk=,pTgOmochRjzeuKdwxzYhcBjU41o=
41,128,2i6nHjl57XqwnHtxF3cfRn68wVk=,3IMxHw/ORxJ7KamSiRF9lqbwGyg=
45,131,2i6nHjl57XqwnHtxF3cfRn68wVk=,YkPm72hhSTScpLJ7WrJspnWXqcU=
46,128,2i6nHjl57XqwnHtxF3cfRn68wVk=,ZTA4Wj5BjM0mTiFp5bkRhf5QB/U=
42,128,2i6nHjl57XqwnHtxF3cfRn68wVk=,2akCAYi9AtiGkyIjKfxe44TD7aE=
47,130,2i6nHjl57XqwnHtxF3cfRn68wVk=,/K1HO8DjwQnApAUfYOztcHEQEhI=
40,128,2i6nHjl57XqwnHtxF3cfRn68wVk=,3IMxHw/ORxJ7KamSiRF9lqbwGyg=
47,132,2i6nHjl57XqwnHtxF3cfRn68wVk=,ilal82c3Y+FPikRHMQbMQma99hA=
47,131,2i6nHjl57XqwnHtxF3cfRn68wVk=,/K1HO8DjwQnApAUfYOztcHEQEhI=
43,129,2i6nHjl57XqwnHtxF3cfRn68wVk=,2akCAYi9AtiGkyIjKfxe44TD7aE=
43,130,2i6nHjl57XqwnHtxF3cfRn68wVk=,twvemXims0MKJTm64rEgld+H7Eg=
46,141,2i6nHjl57XqwnHtxF3cfRn68wVk=,HNUEHFdGtSRUXl+tCvjuoYt1Lm8=
