41,78,blB0LN7DWvxCGNiJ7l/nhmw6m1s=,oF5flhu+Ga4T4984ojuPyLlvAwg=
41,77,blB0LN7DWvxCGNiJ7l/nhmw6m1s=,voy3KBXC5Ix0tdgbXNSeRCNnHBg=
42,78,blB0LN7DWvxCGNiJ7l/nhmw6m1s=,XjVKaMTL0i5ozxw+E7EGxtXYdXQ=
42,77,blB0LN7DWvxCGNiJ7l/nhmw6m1s=,sJ0j3UKXGF6AwSFs81cXAQq/Ado=
44,76,blB0LN7DWvxCGNiJ7l/nhmw6m1s=,HeiRbVkh22cWaB0lpQsgrVUjOz4=
44,75,blB0LN7DWvxCGNiJ7l/nhmw6m1s=,q0XaWSCJ9e+PGn1fPbTbNzR6amo=
43,76,blB0LN7DWvxCGNiJ7l/nhmw6m1s=,sJ0j3UKXGF6AwSFs81cXAQq/Ado=
43,77,blB0LN7DWvxCGNiJ7l/nhmw6m1s=,sJ0j3UKXGF6AwSFs81cXAQq/Ado=
44,77,blB0LN7DWvxCGNiJ7l/nhmw6m1s=,HeiRbVkh22cWaB0lpQsgrVUjOz4=
43,78,blB0LN7DWvxCGNiJ7l/nhmw6m1s=,XjVKaMTL0i5ozxw+E7EGxtXYdXQ=
44,79,blB0LN7DWvxCGNiJ7l/nhmw6m1s=,r08+zDtup6SBRqDYKYK5/hc/3o8=
45,76,blB0LN7DWvxCGNiJ7l/nhmw6m1s=,HeiRbVkh22cWaB0lpQsgrVUjOz4=
46,75,blB0LN7DWvxCGNiJ7l/nhmw6m1s=,Hg5ZhDN9SFc8nHSvJEuNp4h5Zos=
44,78,blB0LN7DWvxCGNiJ7l/nhmw6m1s=,r08+zDtup6SBRqDYKYK5/hc/3o8=
42,79,blB0LN7DWvxCGNiJ7l/nhmw6m1s=,XjVKaMTL0i5ozxw+E7EGxtXYdXQ=
46,76,blB0LN7DWvxCGNiJ7l/nhmw6m1s=,imKXXVN4cuJAD3alUi2ghWZGCIg=
45,75,blB0LN7DWvxCGNiJ7l/nhmw6m1s=,q0XaWSCJ9e+PGn1fPbTbNzR6amo=
43,79,blB0LN7DWvxCGNiJ7l/nhmw6m1s=,XjVKaMTL0i5ozxw+E7EGxtXYdXQ=
