1951,2016,cWu0ZpeAc2uKB6mFbjtV4D04E4k=,fOzIg0TGQQzK/+sOKnwqsewi5FA=
1951,2017,cWu0ZpeAc2uKB6mFbjtV4D04E4k=,fOzIg0TGQQzK/+sOKnwqsewi5FA=
1950,2017,cWu0ZpeAc2uKB6mFbjtV4D04E4k=,fOzIg0TGQQzK/+sOKnwqsewi5FA=
1949,2017,dTe1SlE3jOa8O8JmfmOuDzlMmuI=,IpSTAri+POWPLA6gLfaXVBLzmX4=
1950,2016,cWu0ZpeAc2uKB6mFbjtV4D04E4k=,fOzIg0TGQQzK/+sOKnwqsewi5FA=
1948,2017,b1YTKqTxeoxF142r0Dt7yyy+EoA=,IpSTAri+POWPLA6gLfaXVBLzmX4=
1947,2017,b1YTKqTxeoxF142r0Dt7yyy+EoA=,EAvO8z6kdEyZovA1M8RwQO8RSBA=
1946,2017,b1YTKqTxeoxF142r0Dt7yyy+EoA=,EAvO8z6kdEyZovA1M8RwQO8RSBA=
1946,2016,b1YTKqTxeoxF142r0Dt7yyy+EoA=,EAvO8z6kdEyZovA1M8RwQO8RSBA=
1948,2016,b1YTKqTxeoxF142r0Dt7yyy+EoA=,IpSTAri+POWPLA6gLfaXVBLzmX4=
1947,2016,b1YTKqTxeoxF142r0Dt7yyy+EoA=,EAvO8z6kdEyZovA1M8RwQO8RSBA=
1949,2016,dTe1SlE3jOa8O8JmfmOuDzlMmuI=,IpSTAri+POWPLA6gLfaXVBLzmX4=
1942,2018,OlGmKX0onSSLkehcM/g1Kok0kvI=,041NpS5UZuSJcuMPQKOkCpcohdA=
1942,2017,OlGmKX0onSSLkehcM/g1Kok0kvI=,biuua62oEqQDsXGUxXNzJmZVg+c=
1942,2019,OlGmKX0onSSLkehcM/g1Kok0kvI=,041NpS5UZuSJcuMPQKOkCpcohdA=
1942,2016,OlGmKX0onSSLkehcM/g1Kok0kvI=,biuua62oEqQDsXGUxXNzJmZVg+c=
1943,2016,OlGmKX0onSSLkehcM/g1Kok0kvI=,biuua62oEqQDsXGUxXNzJmZVg+c=
1947,2019,+0j+zIUDyFb4rFe+VoRsk5uW+ug=,N+62vuNu/q8CbPcNbJ6atAZYiw8=
1947,2018,+0j+zIUDyFb4rFe+VoRsk5uW+ug=,N+62vuNu/q8CbPcNbJ6atAZYiw8=
1944,2016,b1YTKqTxeoxF142r0Dt7yyy+EoA=,juMBBVSevapu4JBu4WWwV9k1As0=
1945,2016,b1YTKqTxeoxF142r0Dt7yyy+EoA=,juMBBVSevapu4JBu4WWwV9k1As0=
1943,2017,OlGmKX0onSSLkehcM/g1Kok0kvI=,biuua62oEqQDsXGUxXNzJmZVg+c=
