1967,2051,J+xO+a8+NuJHojNWuMg4jZCCZP8=,e6F7k4ocKjogU4N1g8+ftftfzJI=
1966,2051,J+xO+a8+NuJHojNWuMg4jZCCZP8=,e6F7k4ocKjogU4N1g8+ftftfzJI=
1964,2048,J+xO+a8+NuJHojNWuMg4jZCCZP8=,2JvJC12TbKNhYh/22unD4Dxz3Fs=
1964,2049,J+xO+a8+NuJHojNWuMg4jZCCZP8=,2JvJC12TbKNhYh/22unD4Dxz3Fs=
1967,2050,J+xO+a8+NuJHojNWuMg4jZCCZP8=,e6F7k4ocKjogU4N1g8+ftftfzJI=
1965,2049,J+xO+a8+NuJHojNWuMg4jZCCZP8=,2JvJC12TbKNhYh/22unD4Dxz3Fs=
1966,2050,J+xO+a8+NuJHojNWuMg4jZCCZP8=,e6F7k4ocKjogU4N1g8+ftftfzJI=
1966,2049,J+xO+a8+NuJHojNWuMg4jZCCZP8=,7RAS/Yy3bdk8mv8EU0q/eV1ONxk=
1967,2049,J+xO+a8+NuJHojNWuMg4jZCCZP8=,7RAS/Yy3bdk8mv8EU0q/eV1ONxk=
1966,2048,J+xO+a8+NuJHojNWuMg4jZCCZP8=,7RAS/Yy3bdk8mv8EU0q/eV1ONxk=
1965,2048,J+xO+a8+NuJHojNWuMg4jZCCZP8=,2JvJC12TbKNhYh/22unD4Dxz3Fs=
1967,2048,J+xO+a8+NuJHojNWuMg4jZCCZP8=,7RAS/Yy3bdk8mv8EU0q/eV1ONxk=
1968,2051,J+xO+a8+NuJHojNWuMg4jZCCZP8=,nTVKfO1lVrS0t95QNQ491c4aJ+A=
1969,2051,J+xO+a8+NuJHojNWuMg4jZCCZP8=,nTVKfO1lVrS0t95QNQ491c4aJ+A=
1971,2049,J+xO+a8+NuJHojNWuMg4jZCCZP8=,QikECedRIiY7mpTcqdHZibBn7KU=
1971,2048,J+xO+a8+NuJHojNWuMg4jZCCZP8=,QikECedRIiY7mpTcqdHZibBn7KU=
1968,2050,J+xO+a8+NuJHojNWuMg4jZCCZP8=,nTVKfO1lVrS0t95QNQ491c4aJ+A=
1969,2050,J+xO+a8+NuJHojNWuMg4jZCCZP8=,nTVKfO1lVrS0t95QNQ491c4aJ+A=
1970,2049,J+xO+a8+NuJHojNWuMg4jZCCZP8=,QikECedRIiY7mpTcqdHZibBn7KU=
1970,2048,J+xO+a8+NuJHojNWuMg4jZCCZP8=,QikECedRIiY7mpTcqdHZibBn7KU=
1969,2049,J+xO+a8+NuJHojNWuMg4jZCCZP8=,pJCbr9MxywD6mv4C/iqxbjHCJzc=
1968,2049,J+xO+a8+NuJHojNWuMg4jZCCZP8=,pJCbr9MxywD6mv4C/iqxbjHCJzc=
1969,2048,J+xO+a8+NuJHojNWuMg4jZCCZP8=,pJCbr9MxywD6mv4C/iqxbjHCJzc=
1968,2048,J+xO+a8+NuJHojNWuMg4jZCCZP8=,pJCbr9MxywD6mv4C/iqxbjHCJzc=
1957,2053,CLRwfP8NIBHomDXlOqC7Q3rhDMU=,0PvGaP+yKRxS//aUaHT15dMAX34=
1957,2054,CLRwfP8NIBHomDXlOqC7Q3rhDMU=,Q3jHL6yQlzxRYhdvoslDGAx887Y=
1958,2054,CLRwfP8NIBHomDXlOqC7Q3rhDMU=,3QNUpLp6kEE2H1e59CeeWBB2vdM=
1958,2053,CLRwfP8NIBHomDXlOqC7Q3rhDMU=,fboMdTG6mGG7XxOSXF7lNSqbEgM=
1957,2052,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,0PvGaP+yKRxS//aUaHT15dMAX34=
1957,2051,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,J7N/twr0IyX3N29OY25DbUMz5VQ=
1958,2052,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,fboMdTG6mGG7XxOSXF7lNSqbEgM=
1958,2051,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,x5ohzIT/Knj7AU5SfEM/jhums4E=
1957,2056,1L+N/bCh49Uu5jCRLJq06nOAPp8=,6GchFp0A8IU6rBA3FyWpHCTFw4U=
1957,2055,CLRwfP8NIBHomDXlOqC7Q3rhDMU=,Q3jHL6yQlzxRYhdvoslDGAx887Y=
1958,2055,CLRwfP8NIBHomDXlOqC7Q3rhDMU=,3QNUpLp6kEE2H1e59CeeWBB2vdM=
1958,2056,1L+N/bCh49Uu5jCRLJq06nOAPp8=,lwqd1bBhXKcR2VDop3AxjU9ddVo=
1955,2058,UJyu/whhnCisTe2yucXM6jL83NY=,iH3E/Q2M8IVwZDyDLqaJFJ6xKvE=
1955,2057,UJyu/whhnCisTe2yucXM6jL83NY=,74/LzlPHDWquY5tf2XzKrXWmf/g=
1956,2057,UJyu/whhnCisTe2yucXM6jL83NY=,6GchFp0A8IU6rBA3FyWpHCTFw4U=
1956,2058,UJyu/whhnCisTe2yucXM6jL83NY=,RCOPOvH3eiHZceW2N7vkDKcweN8=
1957,2057,1L+N/bCh49Uu5jCRLJq06nOAPp8=,6GchFp0A8IU6rBA3FyWpHCTFw4U=
1958,2058,1L+N/bCh49Uu5jCRLJq06nOAPp8=,b6cXxDFXowjAd9Xd+NasAqr181k=
1957,2058,1L+N/bCh49Uu5jCRLJq06nOAPp8=,RCOPOvH3eiHZceW2N7vkDKcweN8=
1958,2057,1L+N/bCh49Uu5jCRLJq06nOAPp8=,lwqd1bBhXKcR2VDop3AxjU9ddVo=
1957,2059,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,RCOPOvH3eiHZceW2N7vkDKcweN8=
1958,2059,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,b6cXxDFXowjAd9Xd+NasAqr181k=
1958,2060,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,CMmQXyeQfwl0vud6SIehlJxqXCg=
1957,2060,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,mS17QTKtqiuFigMWzU4Qx+zSyWw=
1955,2060,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,8dnye+bWNXPeXfR5oXcHF25xbPs=
1956,2060,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,mS17QTKtqiuFigMWzU4Qx+zSyWw=
1956,2059,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,RCOPOvH3eiHZceW2N7vkDKcweN8=
1955,2059,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,iH3E/Q2M8IVwZDyDLqaJFJ6xKvE=
1958,2062,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,LpwtX280CP8bSzecdTUe1RU7DuY=
1958,2063,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,LpwtX280CP8bSzecdTUe1RU7DuY=
1958,2061,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,CMmQXyeQfwl0vud6SIehlJxqXCg=
1954,2063,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,aN45mgmWBPeyqCDuY4MMckpnY1A=
1954,2062,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,aN45mgmWBPeyqCDuY4MMckpnY1A=
1954,2061,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,8dnye+bWNXPeXfR5oXcHF25xbPs=
1957,2062,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,K6IbCsVyY46CHoM8Wm78Wg+K3V0=
1957,2061,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,mS17QTKtqiuFigMWzU4Qx+zSyWw=
1955,2061,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,8dnye+bWNXPeXfR5oXcHF25xbPs=
1959,2062,UJyu/whhnCisTe2yucXM6jL83NY=,LpwtX280CP8bSzecdTUe1RU7DuY=
1960,2061,UJyu/whhnCisTe2yucXM6jL83NY=,G+p47k9qjQBmmiNbDUHJyq87fUA=
1956,2061,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,mS17QTKtqiuFigMWzU4Qx+zSyWw=
1955,2063,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,aN45mgmWBPeyqCDuY4MMckpnY1A=
1959,2061,UJyu/whhnCisTe2yucXM6jL83NY=,CMmQXyeQfwl0vud6SIehlJxqXCg=
1956,2063,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,K6IbCsVyY46CHoM8Wm78Wg+K3V0=
1955,2062,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,aN45mgmWBPeyqCDuY4MMckpnY1A=
1957,2063,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,K6IbCsVyY46CHoM8Wm78Wg+K3V0=
1956,2062,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,K6IbCsVyY46CHoM8Wm78Wg+K3V0=
1959,2060,UJyu/whhnCisTe2yucXM6jL83NY=,CMmQXyeQfwl0vud6SIehlJxqXCg=
1960,2060,UJyu/whhnCisTe2yucXM6jL83NY=,G+p47k9qjQBmmiNbDUHJyq87fUA=
1960,2059,UJyu/whhnCisTe2yucXM6jL83NY=,ITFFdHD50fi9K+/BBZLCNFbN4EA=
1959,2059,UJyu/whhnCisTe2yucXM6jL83NY=,b6cXxDFXowjAd9Xd+NasAqr181k=
1959,2056,UJyu/whhnCisTe2yucXM6jL83NY=,lwqd1bBhXKcR2VDop3AxjU9ddVo=
1960,2056,UJyu/whhnCisTe2yucXM6jL83NY=,1AZv/QaZOgW6158pWlGchVIQgqA=
1960,2058,UJyu/whhnCisTe2yucXM6jL83NY=,ITFFdHD50fi9K+/BBZLCNFbN4EA=
1960,2053,CLRwfP8NIBHomDXlOqC7Q3rhDMU=,IlMCJvwTuJ2+JqtkNaKOzx4IMiI=
1959,2057,UJyu/whhnCisTe2yucXM6jL83NY=,lwqd1bBhXKcR2VDop3AxjU9ddVo=
1959,2058,UJyu/whhnCisTe2yucXM6jL83NY=,b6cXxDFXowjAd9Xd+NasAqr181k=
1959,2055,UJyu/whhnCisTe2yucXM6jL83NY=,3QNUpLp6kEE2H1e59CeeWBB2vdM=
1959,2052,Bz5V+58Ma0QoOuv/9Ud36YYwpng=,fboMdTG6mGG7XxOSXF7lNSqbEgM=
1960,2054,CLRwfP8NIBHomDXlOqC7Q3rhDMU=,wJVrYrx3RUfZNFT+EinXyYLdpow=
1960,2052,Bz5V+58Ma0QoOuv/9Ud36YYwpng=,IlMCJvwTuJ2+JqtkNaKOzx4IMiI=
1959,2051,Bz5V+58Ma0QoOuv/9Ud36YYwpng=,x5ohzIT/Knj7AU5SfEM/jhums4E=
1960,2055,UJyu/whhnCisTe2yucXM6jL83NY=,wJVrYrx3RUfZNFT+EinXyYLdpow=
1960,2057,UJyu/whhnCisTe2yucXM6jL83NY=,1AZv/QaZOgW6158pWlGchVIQgqA=
1960,2051,Bz5V+58Ma0QoOuv/9Ud36YYwpng=,RTs3o0WJ0VhvS+7ThpvtvT5/EF8=
1959,2054,CLRwfP8NIBHomDXlOqC7Q3rhDMU=,3QNUpLp6kEE2H1e59CeeWBB2vdM=
1959,2053,CLRwfP8NIBHomDXlOqC7Q3rhDMU=,fboMdTG6mGG7XxOSXF7lNSqbEgM=
1953,2049,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,cRKUEsszK7xK5rJVYK1HitcW9dk=
1953,2048,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,cRKUEsszK7xK5rJVYK1HitcW9dk=
1954,2049,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,AS5o8aztpVl/myvZmYYbdoZpQUQ=
1954,2057,UJyu/whhnCisTe2yucXM6jL83NY=,74/LzlPHDWquY5tf2XzKrXWmf/g=
1954,2058,UJyu/whhnCisTe2yucXM6jL83NY=,iH3E/Q2M8IVwZDyDLqaJFJ6xKvE=
1954,2059,UJyu/whhnCisTe2yucXM6jL83NY=,iH3E/Q2M8IVwZDyDLqaJFJ6xKvE=
1954,2048,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,AS5o8aztpVl/myvZmYYbdoZpQUQ=
1956,2049,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,W7LakQ6ErbH6UIltLy1GbSvs3v4=
1955,2049,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,AS5o8aztpVl/myvZmYYbdoZpQUQ=
1956,2050,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,J7N/twr0IyX3N29OY25DbUMz5VQ=
1956,2051,UJyu/whhnCisTe2yucXM6jL83NY=,J7N/twr0IyX3N29OY25DbUMz5VQ=
1956,2052,UJyu/whhnCisTe2yucXM6jL83NY=,0PvGaP+yKRxS//aUaHT15dMAX34=
1954,2060,UJyu/whhnCisTe2yucXM6jL83NY=,8dnye+bWNXPeXfR5oXcHF25xbPs=
1952,2049,UJyu/whhnCisTe2yucXM6jL83NY=,cRKUEsszK7xK5rJVYK1HitcW9dk=
1952,2048,UJyu/whhnCisTe2yucXM6jL83NY=,cRKUEsszK7xK5rJVYK1HitcW9dk=
1959,2063,UJyu/whhnCisTe2yucXM6jL83NY=,LpwtX280CP8bSzecdTUe1RU7DuY=
1961,2055,UJyu/whhnCisTe2yucXM6jL83NY=,wJVrYrx3RUfZNFT+EinXyYLdpow=
1961,2056,UJyu/whhnCisTe2yucXM6jL83NY=,1AZv/QaZOgW6158pWlGchVIQgqA=
1961,2057,UJyu/whhnCisTe2yucXM6jL83NY=,1AZv/QaZOgW6158pWlGchVIQgqA=
1954,2056,UJyu/whhnCisTe2yucXM6jL83NY=,74/LzlPHDWquY5tf2XzKrXWmf/g=
1956,2053,UJyu/whhnCisTe2yucXM6jL83NY=,0PvGaP+yKRxS//aUaHT15dMAX34=
1956,2054,UJyu/whhnCisTe2yucXM6jL83NY=,Q3jHL6yQlzxRYhdvoslDGAx887Y=
1956,2055,UJyu/whhnCisTe2yucXM6jL83NY=,Q3jHL6yQlzxRYhdvoslDGAx887Y=
1955,2048,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,AS5o8aztpVl/myvZmYYbdoZpQUQ=
1955,2056,UJyu/whhnCisTe2yucXM6jL83NY=,74/LzlPHDWquY5tf2XzKrXWmf/g=
1961,2058,UJyu/whhnCisTe2yucXM6jL83NY=,ITFFdHD50fi9K+/BBZLCNFbN4EA=
1961,2060,UJyu/whhnCisTe2yucXM6jL83NY=,G+p47k9qjQBmmiNbDUHJyq87fUA=
1961,2059,UJyu/whhnCisTe2yucXM6jL83NY=,ITFFdHD50fi9K+/BBZLCNFbN4EA=
1961,2061,UJyu/whhnCisTe2yucXM6jL83NY=,G+p47k9qjQBmmiNbDUHJyq87fUA=
1961,2048,UJyu/whhnCisTe2yucXM6jL83NY=,15G3/fptuPq8Qy8u4IttNOdIL50=
1961,2050,UJyu/whhnCisTe2yucXM6jL83NY=,RTs3o0WJ0VhvS+7ThpvtvT5/EF8=
1961,2049,UJyu/whhnCisTe2yucXM6jL83NY=,15G3/fptuPq8Qy8u4IttNOdIL50=
1961,2052,UJyu/whhnCisTe2yucXM6jL83NY=,IlMCJvwTuJ2+JqtkNaKOzx4IMiI=
1961,2051,UJyu/whhnCisTe2yucXM6jL83NY=,RTs3o0WJ0VhvS+7ThpvtvT5/EF8=
1961,2054,UJyu/whhnCisTe2yucXM6jL83NY=,wJVrYrx3RUfZNFT+EinXyYLdpow=
1961,2053,UJyu/whhnCisTe2yucXM6jL83NY=,IlMCJvwTuJ2+JqtkNaKOzx4IMiI=
1956,2056,UJyu/whhnCisTe2yucXM6jL83NY=,6GchFp0A8IU6rBA3FyWpHCTFw4U=
1956,2048,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,W7LakQ6ErbH6UIltLy1GbSvs3v4=
1957,2050,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,J7N/twr0IyX3N29OY25DbUMz5VQ=
1957,2049,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,W7LakQ6ErbH6UIltLy1GbSvs3v4=
1960,2049,Bz5V+58Ma0QoOuv/9Ud36YYwpng=,15G3/fptuPq8Qy8u4IttNOdIL50=
1960,2048,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,15G3/fptuPq8Qy8u4IttNOdIL50=
1960,2050,Bz5V+58Ma0QoOuv/9Ud36YYwpng=,RTs3o0WJ0VhvS+7ThpvtvT5/EF8=
1959,2050,Bz5V+58Ma0QoOuv/9Ud36YYwpng=,x5ohzIT/Knj7AU5SfEM/jhums4E=
1958,2049,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,zQlzga5l5acy4NSPx7WFiHfWMqc=
1959,2049,Bz5V+58Ma0QoOuv/9Ud36YYwpng=,zQlzga5l5acy4NSPx7WFiHfWMqc=
1958,2050,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,x5ohzIT/Knj7AU5SfEM/jhums4E=
1959,2048,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,zQlzga5l5acy4NSPx7WFiHfWMqc=
1958,2048,UJyu/whhnCisTe2yucXM6jL83NY=,zQlzga5l5acy4NSPx7WFiHfWMqc=
1957,2048,eJ9XgxfHwzr/9xGBqyW/tm+LaOE=,W7LakQ6ErbH6UIltLy1GbSvs3v4=
1955,2065,fq29kTWyXhGCkY4+DE08puPGuOM=,vmQZ+HodxAfYNuQ78O434yvvl8s=
1956,2065,fq29kTWyXhGCkY4+DE08puPGuOM=,uCoVbpQjU5VrjMR4So4uyxbSics=
1956,2066,fq29kTWyXhGCkY4+DE08puPGuOM=,UMGGoNDUrzRb2i3Y1wHCRfgc04E=
1955,2066,fq29kTWyXhGCkY4+DE08puPGuOM=,ZbrfzMkRUA/QKHL/RtnlaQtx0ok=
1956,2068,fq29kTWyXhGCkY4+DE08puPGuOM=,1/5jpvC81vK+eYavieqLdBZXqNw=
1953,2067,6PVUXAja14YnmAx12jTdfnOoyFw=,Q873dTnCQ+BQA0bmC072Td6NM60=
1954,2068,6PVUXAja14YnmAx12jTdfnOoyFw=,Xk06eTmi6xYENz0Onb8kKZrDoAg=
1954,2067,6PVUXAja14YnmAx12jTdfnOoyFw=,ZbrfzMkRUA/QKHL/RtnlaQtx0ok=
1953,2068,6PVUXAja14YnmAx12jTdfnOoyFw=,sL0U8iixwLswAZWFWI8fJU6iUsg=
1956,2067,fq29kTWyXhGCkY4+DE08puPGuOM=,UMGGoNDUrzRb2i3Y1wHCRfgc04E=
1955,2068,MaoGvwJqEnPlypRwJkFyV/YRfrY=,Xk06eTmi6xYENz0Onb8kKZrDoAg=
1955,2067,fq29kTWyXhGCkY4+DE08puPGuOM=,ZbrfzMkRUA/QKHL/RtnlaQtx0ok=
1956,2070,fq29kTWyXhGCkY4+DE08puPGuOM=,NUWdFP5AnL2hFA3Az5Yxqrx19uA=
1956,2071,MaoGvwJqEnPlypRwJkFyV/YRfrY=,NUWdFP5AnL2hFA3Az5Yxqrx19uA=
1956,2069,fq29kTWyXhGCkY4+DE08puPGuOM=,1/5jpvC81vK+eYavieqLdBZXqNw=
1953,2072,6PVUXAja14YnmAx12jTdfnOoyFw=,2oQWihigIQv+/gd3NEyEo/Is2rc=
1956,2072,MaoGvwJqEnPlypRwJkFyV/YRfrY=,OukGw0zciFIdGETfmoOIYiWeLOc=
1953,2071,6PVUXAja14YnmAx12jTdfnOoyFw=,NqVR+4eBcQ4REvv1tLs1NXC1jlk=
1953,2069,6PVUXAja14YnmAx12jTdfnOoyFw=,sL0U8iixwLswAZWFWI8fJU6iUsg=
1953,2070,6PVUXAja14YnmAx12jTdfnOoyFw=,NqVR+4eBcQ4REvv1tLs1NXC1jlk=
1955,2070,MaoGvwJqEnPlypRwJkFyV/YRfrY=,zh+VVZUrusS3prxOpCgN+y6tgXs=
1955,2069,fq29kTWyXhGCkY4+DE08puPGuOM=,Xk06eTmi6xYENz0Onb8kKZrDoAg=
1955,2072,MaoGvwJqEnPlypRwJkFyV/YRfrY=,DobqiEhT3E5JdWfk9OmlVQmQubg=
1954,2070,6PVUXAja14YnmAx12jTdfnOoyFw=,zh+VVZUrusS3prxOpCgN+y6tgXs=
1954,2069,6PVUXAja14YnmAx12jTdfnOoyFw=,Xk06eTmi6xYENz0Onb8kKZrDoAg=
1955,2071,MaoGvwJqEnPlypRwJkFyV/YRfrY=,zh+VVZUrusS3prxOpCgN+y6tgXs=
1954,2071,6PVUXAja14YnmAx12jTdfnOoyFw=,zh+VVZUrusS3prxOpCgN+y6tgXs=
1954,2072,6PVUXAja14YnmAx12jTdfnOoyFw=,DobqiEhT3E5JdWfk9OmlVQmQubg=
1953,2073,MaoGvwJqEnPlypRwJkFyV/YRfrY=,2oQWihigIQv+/gd3NEyEo/Is2rc=
1956,2073,MaoGvwJqEnPlypRwJkFyV/YRfrY=,OukGw0zciFIdGETfmoOIYiWeLOc=
1953,2074,MaoGvwJqEnPlypRwJkFyV/YRfrY=,DY5FrpaVtfdqUktXwoC/RcAWg6A=
1956,2074,MaoGvwJqEnPlypRwJkFyV/YRfrY=,rYX7XaorPrQ+iAOcjd24t4kwvjA=
1955,2074,MaoGvwJqEnPlypRwJkFyV/YRfrY=,1C8aiowpIZwNMm0m04EXOMBCU3M=
1955,2073,MaoGvwJqEnPlypRwJkFyV/YRfrY=,DobqiEhT3E5JdWfk9OmlVQmQubg=
1954,2074,MaoGvwJqEnPlypRwJkFyV/YRfrY=,1C8aiowpIZwNMm0m04EXOMBCU3M=
1954,2073,MaoGvwJqEnPlypRwJkFyV/YRfrY=,DobqiEhT3E5JdWfk9OmlVQmQubg=
1956,2076,6PVUXAja14YnmAx12jTdfnOoyFw=,6IKyiX5HS8RbHVTPRT0f+hp7Bgw=
1953,2075,6PVUXAja14YnmAx12jTdfnOoyFw=,DY5FrpaVtfdqUktXwoC/RcAWg6A=
1953,2076,6PVUXAja14YnmAx12jTdfnOoyFw=,5o+BNOmMILM3V1rWvnX0aYRx6sM=
1955,2076,6PVUXAja14YnmAx12jTdfnOoyFw=,+Np/fOW+Yc8LmLvzg7HH3rfi/2o=
1956,2075,6PVUXAja14YnmAx12jTdfnOoyFw=,rYX7XaorPrQ+iAOcjd24t4kwvjA=
1957,2079,MaoGvwJqEnPlypRwJkFyV/YRfrY=,7ewX9R7Bslkv1ldlsJjz6aoUF1s=
1958,2064,6PVUXAja14YnmAx12jTdfnOoyFw=,cSc3OnD/9gz1vCua21jFK1TGfEM=
1958,2065,fq29kTWyXhGCkY4+DE08puPGuOM=,cSc3OnD/9gz1vCua21jFK1TGfEM=
1958,2066,fq29kTWyXhGCkY4+DE08puPGuOM=,uTVQNPU+c8ookW6M82ED+waH8pQ=
1955,2075,6PVUXAja14YnmAx12jTdfnOoyFw=,1C8aiowpIZwNMm0m04EXOMBCU3M=
1954,2076,6PVUXAja14YnmAx12jTdfnOoyFw=,+Np/fOW+Yc8LmLvzg7HH3rfi/2o=
1957,2066,fq29kTWyXhGCkY4+DE08puPGuOM=,UMGGoNDUrzRb2i3Y1wHCRfgc04E=
1957,2065,fq29kTWyXhGCkY4+DE08puPGuOM=,uCoVbpQjU5VrjMR4So4uyxbSics=
1957,2068,MaoGvwJqEnPlypRwJkFyV/YRfrY=,1/5jpvC81vK+eYavieqLdBZXqNw=
1957,2067,MaoGvwJqEnPlypRwJkFyV/YRfrY=,UMGGoNDUrzRb2i3Y1wHCRfgc04E=
1958,2067,MaoGvwJqEnPlypRwJkFyV/YRfrY=,uTVQNPU+c8ookW6M82ED+waH8pQ=
1953,2077,6PVUXAja14YnmAx12jTdfnOoyFw=,5o+BNOmMILM3V1rWvnX0aYRx6sM=
1956,2077,6PVUXAja14YnmAx12jTdfnOoyFw=,6IKyiX5HS8RbHVTPRT0f+hp7Bgw=
1953,2078,6PVUXAja14YnmAx12jTdfnOoyFw=,8Lrh2FpWiMLajCBC02kJw8AhHZw=
1953,2079,6PVUXAja14YnmAx12jTdfnOoyFw=,8Lrh2FpWiMLajCBC02kJw8AhHZw=
1952,2077,6PVUXAja14YnmAx12jTdfnOoyFw=,5o+BNOmMILM3V1rWvnX0aYRx6sM=
1952,2078,6PVUXAja14YnmAx12jTdfnOoyFw=,8Lrh2FpWiMLajCBC02kJw8AhHZw=
1957,2073,MaoGvwJqEnPlypRwJkFyV/YRfrY=,OukGw0zciFIdGETfmoOIYiWeLOc=
1957,2074,MaoGvwJqEnPlypRwJkFyV/YRfrY=,rYX7XaorPrQ+iAOcjd24t4kwvjA=
1956,2078,6PVUXAja14YnmAx12jTdfnOoyFw=,7ewX9R7Bslkv1ldlsJjz6aoUF1s=
1955,2079,6PVUXAja14YnmAx12jTdfnOoyFw=,H4exVpqZCvtQJBTI6qJLS1oYUcQ=
1954,2075,6PVUXAja14YnmAx12jTdfnOoyFw=,1C8aiowpIZwNMm0m04EXOMBCU3M=
1955,2077,6PVUXAja14YnmAx12jTdfnOoyFw=,+Np/fOW+Yc8LmLvzg7HH3rfi/2o=
1957,2077,MaoGvwJqEnPlypRwJkFyV/YRfrY=,6IKyiX5HS8RbHVTPRT0f+hp7Bgw=
1955,2078,6PVUXAja14YnmAx12jTdfnOoyFw=,H4exVpqZCvtQJBTI6qJLS1oYUcQ=
