65,67,eMBLLKhlunFKYdXBg/0p83yNVjE=,ebA8HXp6C8j/SiS/pNFU2DGxWMk=
66,68,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,M/YJ8PpgRahpwUdL4NFNmACRJnc=
68,67,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,R9bAF3/IP81k5osarMz1giuFzAg=
66,67,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,QjXPeHj0PnySEZuOt7Pg4HbT07o=
67,68,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,M/YJ8PpgRahpwUdL4NFNmACRJnc=
68,66,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,R9bAF3/IP81k5osarMz1giuFzAg=
67,66,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,QjXPeHj0PnySEZuOt7Pg4HbT07o=
67,65,Pv1PYMM1SVi5KrTK2qLIkZpKZos=,d5VXs1NdskMIUNVfVbUTArZnQN8=
68,65,Pv1PYMM1SVi5KrTK2qLIkZpKZos=,vWBAzQXg85knxFtj8/DbtyhAzKk=
68,68,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,M/YJ8PpgRahpwUdL4NFNmACRJnc=
65,68,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,qVwbWtfdF5uA7hZ46ksCVJ4s9sM=
67,67,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,QjXPeHj0PnySEZuOt7Pg4HbT07o=
70,67,WkjClZpICsBgo6Xnphx5+xKdXng=,oINy6TsmEGkFQL+7zKDi4+0jKjY=
69,67,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,R9bAF3/IP81k5osarMz1giuFzAg=
70,68,WkjClZpICsBgo6Xnphx5+xKdXng=,i3o4ZAcmGSYTTPVtdeJGQSpRPaQ=
69,68,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,M/YJ8PpgRahpwUdL4NFNmACRJnc=
69,69,GTSHiPSPgnfDkNSp+AGjv8tnUPA=,M/YJ8PpgRahpwUdL4NFNmACRJnc=
69,70,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,Dib/nb7rV2OSfxmBi29WRIMpULA=
70,70,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,IMwEgQzWGviKPUeb+bP5kejDB1s=
