1952,1957,RMD86R2mOJY+l5jrqJ+W+wragsA=,RuEZxT0VwEmCDE3B9G+ck9pkQGU=
1953,1957,ZZ9GFnZCkWpA3kU1vcHK4H7ldKk=,RuEZxT0VwEmCDE3B9G+ck9pkQGU=
1955,1955,gOari9e+RcBtAedO9+h/wtnT5js=,sjh7E1ItPNvFNAmfuJPPQTpqfCs=
1955,1953,gOari9e+RcBtAedO9+h/wtnT5js=,7y7WyxbScjxl7Wp0O+rI8aZ42ZA=
1955,1952,dPo8TsRxk5N0lwldyDEuhQUy4Kw=,7y7WyxbScjxl7Wp0O+rI8aZ42ZA=
1955,1954,gOari9e+RcBtAedO9+h/wtnT5js=,sjh7E1ItPNvFNAmfuJPPQTpqfCs=
1953,1956,RMD86R2mOJY+l5jrqJ+W+wragsA=,RuEZxT0VwEmCDE3B9G+ck9pkQGU=
1954,1955,gOari9e+RcBtAedO9+h/wtnT5js=,sjh7E1ItPNvFNAmfuJPPQTpqfCs=
1952,1956,RMD86R2mOJY+l5jrqJ+W+wragsA=,RuEZxT0VwEmCDE3B9G+ck9pkQGU=
1953,1955,gOari9e+RcBtAedO9+h/wtnT5js=,RUAHVncZcs/xd+wA0zytUG66oqE=
1952,1955,dPo8TsRxk5N0lwldyDEuhQUy4Kw=,RUAHVncZcs/xd+wA0zytUG66oqE=
1954,1954,gOari9e+RcBtAedO9+h/wtnT5js=,sjh7E1ItPNvFNAmfuJPPQTpqfCs=
1954,1953,gOari9e+RcBtAedO9+h/wtnT5js=,7y7WyxbScjxl7Wp0O+rI8aZ42ZA=
1954,1952,gOari9e+RcBtAedO9+h/wtnT5js=,7y7WyxbScjxl7Wp0O+rI8aZ42ZA=
1953,1953,pIfRTJKtitiMN/IxdPLwfSvIod8=,tOzJ6M2n3xdO9D15kJQrniEiGCw=
1952,1954,gOari9e+RcBtAedO9+h/wtnT5js=,RUAHVncZcs/xd+wA0zytUG66oqE=
1953,1954,gOari9e+RcBtAedO9+h/wtnT5js=,RUAHVncZcs/xd+wA0zytUG66oqE=
1953,1952,pIfRTJKtitiMN/IxdPLwfSvIod8=,tOzJ6M2n3xdO9D15kJQrniEiGCw=
1952,1953,pIfRTJKtitiMN/IxdPLwfSvIod8=,tOzJ6M2n3xdO9D15kJQrniEiGCw=
1952,1952,pIfRTJKtitiMN/IxdPLwfSvIod8=,tOzJ6M2n3xdO9D15kJQrniEiGCw=
1954,1956,RMD86R2mOJY+l5jrqJ+W+wragsA=,5VeMzV0MfdPAG/VHwjhof1HHP5Q=
1958,1952,c2LnPa+8xg8+OxpQGji2bvMTUbE=,0m/p/TDWca2AHfcbVqFeKOZYRpU=
1956,1952,qau3FZ4Fl9BX1RgPuHeJBHhu5e0=,0IrN49LMcqTnBd9adKBHYq8Q1L0=
1957,1952,qau3FZ4Fl9BX1RgPuHeJBHhu5e0=,0IrN49LMcqTnBd9adKBHYq8Q1L0=
1959,1953,c2LnPa+8xg8+OxpQGji2bvMTUbE=,0m/p/TDWca2AHfcbVqFeKOZYRpU=
1959,1954,c2LnPa+8xg8+OxpQGji2bvMTUbE=,eby+TsRf1Z6SrLu8jIXxJp9l51U=
1959,1952,c2LnPa+8xg8+OxpQGji2bvMTUbE=,0m/p/TDWca2AHfcbVqFeKOZYRpU=
1958,1954,lbuDolMV2GgVtljpN+cM6fOdpoA=,eby+TsRf1Z6SrLu8jIXxJp9l51U=
1959,1955,c2LnPa+8xg8+OxpQGji2bvMTUbE=,eby+TsRf1Z6SrLu8jIXxJp9l51U=
1959,1956,EY7QIUk1SwuGhfx7d1HdRdUargY=,n+a8/e4a75rJv8CE/CrXF6j9CBk=
1957,1957,c2LnPa+8xg8+OxpQGji2bvMTUbE=,2tgYHoCM1uss36sSZbDkIkw2EfU=
1958,1957,7xRBBQniqtV20xFoy35zs4oANZs=,n+a8/e4a75rJv8CE/CrXF6j9CBk=
1959,1957,EY7QIUk1SwuGhfx7d1HdRdUargY=,n+a8/e4a75rJv8CE/CrXF6j9CBk=
1955,1957,PhTPRxE+QRAbX6tH+SFCeISV40U=,5VeMzV0MfdPAG/VHwjhof1HHP5Q=
1954,1957,ZZ9GFnZCkWpA3kU1vcHK4H7ldKk=,5VeMzV0MfdPAG/VHwjhof1HHP5Q=
1958,1956,EY7QIUk1SwuGhfx7d1HdRdUargY=,n+a8/e4a75rJv8CE/CrXF6j9CBk=
1958,1953,lbuDolMV2GgVtljpN+cM6fOdpoA=,0m/p/TDWca2AHfcbVqFeKOZYRpU=
1956,1957,bEBgObnLO6klSrFLsDGgnCAYTmo=,2tgYHoCM1uss36sSZbDkIkw2EfU=
1955,1956,PhTPRxE+QRAbX6tH+SFCeISV40U=,5VeMzV0MfdPAG/VHwjhof1HHP5Q=
1958,1955,c2LnPa+8xg8+OxpQGji2bvMTUbE=,eby+TsRf1Z6SrLu8jIXxJp9l51U=
1957,1953,qau3FZ4Fl9BX1RgPuHeJBHhu5e0=,0IrN49LMcqTnBd9adKBHYq8Q1L0=
1957,1954,qau3FZ4Fl9BX1RgPuHeJBHhu5e0=,gPrv2O9GA90RitdvwGyeR7+f3xw=
1957,1955,qau3FZ4Fl9BX1RgPuHeJBHhu5e0=,gPrv2O9GA90RitdvwGyeR7+f3xw=
1956,1953,qau3FZ4Fl9BX1RgPuHeJBHhu5e0=,0IrN49LMcqTnBd9adKBHYq8Q1L0=
1956,1956,vP55GgEtBY+jcPkcYC+JWFLH5as=,2tgYHoCM1uss36sSZbDkIkw2EfU=
1956,1954,qau3FZ4Fl9BX1RgPuHeJBHhu5e0=,gPrv2O9GA90RitdvwGyeR7+f3xw=
1956,1955,qau3FZ4Fl9BX1RgPuHeJBHhu5e0=,gPrv2O9GA90RitdvwGyeR7+f3xw=
1957,1956,c2LnPa+8xg8+OxpQGji2bvMTUbE=,2tgYHoCM1uss36sSZbDkIkw2EfU=
1962,1953,c2LnPa+8xg8+OxpQGji2bvMTUbE=,vVOFOy5BCgTC11WH52UtTlJ9jx4=
1961,1954,UUMkYIMThvhYlKmc+1+fT9Fp18w=,ICn3kvXdmJF+Rll9DA08s7vGvWo=
1962,1952,c2LnPa+8xg8+OxpQGji2bvMTUbE=,vVOFOy5BCgTC11WH52UtTlJ9jx4=
1961,1953,c2LnPa+8xg8+OxpQGji2bvMTUbE=,n2f1BWmFWMNJZJ0J20xmToEXswU=
1960,1954,UUMkYIMThvhYlKmc+1+fT9Fp18w=,ICn3kvXdmJF+Rll9DA08s7vGvWo=
1961,1952,c2LnPa+8xg8+OxpQGji2bvMTUbE=,n2f1BWmFWMNJZJ0J20xmToEXswU=
1960,1952,c2LnPa+8xg8+OxpQGji2bvMTUbE=,n2f1BWmFWMNJZJ0J20xmToEXswU=
1960,1953,c2LnPa+8xg8+OxpQGji2bvMTUbE=,n2f1BWmFWMNJZJ0J20xmToEXswU=
1963,1952,c2LnPa+8xg8+OxpQGji2bvMTUbE=,vVOFOy5BCgTC11WH52UtTlJ9jx4=
1960,1955,NUBVzBTKMBVfaN0seicO2BbG9AY=,ICn3kvXdmJF+Rll9DA08s7vGvWo=
1961,1955,NUBVzBTKMBVfaN0seicO2BbG9AY=,ICn3kvXdmJF+Rll9DA08s7vGvWo=
1963,1953,c2LnPa+8xg8+OxpQGji2bvMTUbE=,vVOFOy5BCgTC11WH52UtTlJ9jx4=
1962,1954,UUMkYIMThvhYlKmc+1+fT9Fp18w=,dzwGeBOh23IOk5YX1hgU1Jc9iWk=
1962,1956,NUBVzBTKMBVfaN0seicO2BbG9AY=,wCYupPgRmALrZauCG0NxMsfgRSI=
1962,1955,NUBVzBTKMBVfaN0seicO2BbG9AY=,dzwGeBOh23IOk5YX1hgU1Jc9iWk=
1961,1956,FBpc+8nebe9n0mctB6yhdj0ris8=,/1Jb5SExSTMXL/KByF727dWoYQQ=
1960,1956,FBpc+8nebe9n0mctB6yhdj0ris8=,/1Jb5SExSTMXL/KByF727dWoYQQ=
1963,1954,IC5nHtjhMOfx/Qf1i+xjHGPq7Zs=,dzwGeBOh23IOk5YX1hgU1Jc9iWk=
1963,1955,3WrXbQgKOGyGkVDMGUC4seGBFts=,dzwGeBOh23IOk5YX1hgU1Jc9iWk=
