-56,33,sADRM34166ySGreEYhHb+bZdU1Q=,BoKipNLeL836LtCCJzFfGQtw/0U=
-56,32,sADRM34166ySGreEYhHb+bZdU1Q=,BoKipNLeL836LtCCJzFfGQtw/0U=
-51,33,sADRM34166ySGreEYhHb+bZdU1Q=,Us4r4Fc++7ZHJADlCBQRgAoSUDc=
-51,32,sADRM34166ySGreEYhHb+bZdU1Q=,Us4r4Fc++7ZHJADlCBQRgAoSUDc=
-55,33,sADRM34166ySGreEYhHb+bZdU1Q=,BoKipNLeL836LtCCJzFfGQtw/0U=
-52,33,sADRM34166ySGreEYhHb+bZdU1Q=,Us4r4Fc++7ZHJADlCBQRgAoSUDc=
-54,33,sADRM34166ySGreEYhHb+bZdU1Q=,47XahetYHqrle7eL1GKR0BXaqm4=
-53,33,sADRM34166ySGreEYhHb+bZdU1Q=,47XahetYHqrle7eL1GKR0BXaqm4=
-55,32,sADRM34166ySGreEYhHb+bZdU1Q=,BoKipNLeL836LtCCJzFfGQtw/0U=
-53,32,sADRM34166ySGreEYhHb+bZdU1Q=,47XahetYHqrle7eL1GKR0BXaqm4=
-54,32,sADRM34166ySGreEYhHb+bZdU1Q=,47XahetYHqrle7eL1GKR0BXaqm4=
-52,32,sADRM34166ySGreEYhHb+bZdU1Q=,Us4r4Fc++7ZHJADlCBQRgAoSUDc=
-45,54,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,JSwd+C4fJPhFFLBzU48sbBUZOTY=
-42,54,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,mBrQeW67X7olDH+ELY4DFCmeFus=
-44,54,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,nnG43zZWWVHyJOsyAEtVvbjW1hE=
-43,53,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,eYd8iOujo2tdrkur1Jkq6X5s44E=
-43,54,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,nnG43zZWWVHyJOsyAEtVvbjW1hE=
-45,53,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,pNqxku6QQPyhEQsnOSi+WVt1EB8=
-42,53,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,c//6bvxwEtP9fLWwVDjVdsaK2sc=
-44,53,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,eYd8iOujo2tdrkur1Jkq6X5s44E=
-40,52,WEg06kTVjc7Gethcjb2xnu4Ogog=,giXH7e1Axa6wf/ardd98rT1VKD0=
-40,51,WEg06kTVjc7Gethcjb2xnu4Ogog=,X8eVh9ax7G+m5hYoEZljKj3PNu4=
-43,51,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,pNqxku6QQPyhEQsnOSi+WVt1EB8=
-42,51,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,V3Wp6KRP6oW2GmD6wdARQa457PA=
-41,52,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,c//6bvxwEtP9fLWwVDjVdsaK2sc=
-41,51,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,V3Wp6KRP6oW2GmD6wdARQa457PA=
-40,53,WEg06kTVjc7Gethcjb2xnu4Ogog=,giXH7e1Axa6wf/ardd98rT1VKD0=
-41,54,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,mBrQeW67X7olDH+ELY4DFCmeFus=
-42,52,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,c//6bvxwEtP9fLWwVDjVdsaK2sc=
-41,53,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,c//6bvxwEtP9fLWwVDjVdsaK2sc=
-43,52,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,eYd8iOujo2tdrkur1Jkq6X5s44E=
-39,49,WEg06kTVjc7Gethcjb2xnu4Ogog=,cUMuEb6ny5x8CV/oFgbI7L79noE=
-39,50,WEg06kTVjc7Gethcjb2xnu4Ogog=,X8eVh9ax7G+m5hYoEZljKj3PNu4=
-39,52,WEg06kTVjc7Gethcjb2xnu4Ogog=,giXH7e1Axa6wf/ardd98rT1VKD0=
-39,51,WEg06kTVjc7Gethcjb2xnu4Ogog=,X8eVh9ax7G+m5hYoEZljKj3PNu4=
-46,54,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,JSwd+C4fJPhFFLBzU48sbBUZOTY=
-46,53,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,pNqxku6QQPyhEQsnOSi+WVt1EB8=
-40,49,WEg06kTVjc7Gethcjb2xnu4Ogog=,cUMuEb6ny5x8CV/oFgbI7L79noE=
-40,50,WEg06kTVjc7Gethcjb2xnu4Ogog=,X8eVh9ax7G+m5hYoEZljKj3PNu4=
-44,48,WEg06kTVjc7Gethcjb2xnu4Ogog=,ART/DSOXfL40UqbLzFY7uJ+0Qjo=
-46,55,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,JSwd+C4fJPhFFLBzU48sbBUZOTY=
-44,55,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,nnG43zZWWVHyJOsyAEtVvbjW1hE=
-45,55,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,JSwd+C4fJPhFFLBzU48sbBUZOTY=
-42,55,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,mBrQeW67X7olDH+ELY4DFCmeFus=
-43,55,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,nnG43zZWWVHyJOsyAEtVvbjW1hE=
-39,53,WEg06kTVjc7Gethcjb2xnu4Ogog=,giXH7e1Axa6wf/ardd98rT1VKD0=
-39,48,WEg06kTVjc7Gethcjb2xnu4Ogog=,cUMuEb6ny5x8CV/oFgbI7L79noE=
-43,48,WEg06kTVjc7Gethcjb2xnu4Ogog=,ART/DSOXfL40UqbLzFY7uJ+0Qjo=
-41,50,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,V3Wp6KRP6oW2GmD6wdARQa457PA=
-41,55,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,mBrQeW67X7olDH+ELY4DFCmeFus=
-43,50,b8SyXnQY6BacFPbHIo2TQ0nzs1o=,pNqxku6QQPyhEQsnOSi+WVt1EB8=
-42,49,WEg06kTVjc7Gethcjb2xnu4Ogog=,7V/gCklgVn9hHr9kxPxVXZqmuXg=
-40,48,WEg06kTVjc7Gethcjb2xnu4Ogog=,cUMuEb6ny5x8CV/oFgbI7L79noE=
