157,3,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,YTuGyBsfuJTVXCyMQPNwJpOhKY8=
157,4,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,1K+h16jm4v/0WoFtkXKzTQY982o=
155,1,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,92Ri8XaCoyP7JXc9GPq15gpowJA=
155,4,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,Kfe/4WsmCbnXcSYkd2PeUMwGGxg=
155,2,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,Yqpvehz6vAwwoeP7kIXLtBf8bwA=
156,1,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,z7MlqRGZreM1rlsl8akORglvdOU=
158,4,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,vAuheDR3BfdyAbuxT2barvmzapk=
155,3,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,Yqpvehz6vAwwoeP7kIXLtBf8bwA=
156,2,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,YTuGyBsfuJTVXCyMQPNwJpOhKY8=
158,3,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,J+C821dOA7K/pKKDvXDAOuB3VaU=
159,3,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,J+C821dOA7K/pKKDvXDAOuB3VaU=
156,4,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,1K+h16jm4v/0WoFtkXKzTQY982o=
156,3,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,YTuGyBsfuJTVXCyMQPNwJpOhKY8=
159,4,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,vAuheDR3BfdyAbuxT2barvmzapk=
156,0,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,z7MlqRGZreM1rlsl8akORglvdOU=
155,5,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,Kfe/4WsmCbnXcSYkd2PeUMwGGxg=
155,0,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,92Ri8XaCoyP7JXc9GPq15gpowJA=
156,6,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,6G8VBPlzvVLBV8ZdoULh+ViF5IU=
156,5,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,1K+h16jm4v/0WoFtkXKzTQY982o=
156,7,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,6G8VBPlzvVLBV8ZdoULh+ViF5IU=
154,4,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,Kfe/4WsmCbnXcSYkd2PeUMwGGxg=
154,3,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,Yqpvehz6vAwwoeP7kIXLtBf8bwA=
154,0,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,92Ri8XaCoyP7JXc9GPq15gpowJA=
154,2,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,Yqpvehz6vAwwoeP7kIXLtBf8bwA=
154,1,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,92Ri8XaCoyP7JXc9GPq15gpowJA=
157,0,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,z7MlqRGZreM1rlsl8akORglvdOU=
154,5,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,Kfe/4WsmCbnXcSYkd2PeUMwGGxg=
159,2,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,J+C821dOA7K/pKKDvXDAOuB3VaU=
158,0,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,fGX4vd0t1ZgYILG4CZk2bfyDRjQ=
157,2,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,YTuGyBsfuJTVXCyMQPNwJpOhKY8=
159,1,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,fGX4vd0t1ZgYILG4CZk2bfyDRjQ=
159,0,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,fGX4vd0t1ZgYILG4CZk2bfyDRjQ=
157,1,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,z7MlqRGZreM1rlsl8akORglvdOU=
158,1,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,fGX4vd0t1ZgYILG4CZk2bfyDRjQ=
158,2,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,J+C821dOA7K/pKKDvXDAOuB3VaU=
159,7,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,8cU/sjV4kbeZqbanksI6kOpuW1s=
158,7,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,8cU/sjV4kbeZqbanksI6kOpuW1s=
157,6,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,6G8VBPlzvVLBV8ZdoULh+ViF5IU=
157,7,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,6G8VBPlzvVLBV8ZdoULh+ViF5IU=
157,5,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,1K+h16jm4v/0WoFtkXKzTQY982o=
158,6,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,8cU/sjV4kbeZqbanksI6kOpuW1s=
159,5,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,vAuheDR3BfdyAbuxT2barvmzapk=
159,6,C+v1dAFf6+mrnl+V1Wc8ZE/Y6Vw=,8cU/sjV4kbeZqbanksI6kOpuW1s=
158,5,HH+ZZyZftD1+NRVo3sH0CEhGy+Q=,vAuheDR3BfdyAbuxT2barvmzapk=
