1883,1886,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,p06l+VmUlzs7Dfcuh3j6mE1GEps=
1883,1887,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,p06l+VmUlzs7Dfcuh3j6mE1GEps=
1876,1887,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,YtqZesbL37Wh+dVl5NOm/a+yY9Y=
1876,1886,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,YtqZesbL37Wh+dVl5NOm/a+yY9Y=
1881,1886,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,dR3z95Va1uG+gQP3Td5OvwgtJAc=
1882,1886,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,p06l+VmUlzs7Dfcuh3j6mE1GEps=
1882,1887,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,p06l+VmUlzs7Dfcuh3j6mE1GEps=
1881,1887,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,dR3z95Va1uG+gQP3Td5OvwgtJAc=
1878,1886,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,IBzMfx0Xi2/AuHeH88rnVcKxm/Y=
1879,1886,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,IBzMfx0Xi2/AuHeH88rnVcKxm/Y=
1877,1886,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,YtqZesbL37Wh+dVl5NOm/a+yY9Y=
1880,1886,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,dR3z95Va1uG+gQP3Td5OvwgtJAc=
1877,1887,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,YtqZesbL37Wh+dVl5NOm/a+yY9Y=
1878,1887,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,IBzMfx0Xi2/AuHeH88rnVcKxm/Y=
1879,1887,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,IBzMfx0Xi2/AuHeH88rnVcKxm/Y=
1880,1887,lGvQcrQLCeKr+vBdjwnX/nfZfY0=,dR3z95Va1uG+gQP3Td5OvwgtJAc=
