-37,-159,GuKhsFZqpBdfeQXPUfMfuKsef88=,ZrEtSn67Z5PEqJUyEtJ/FYMG/i0=
-36,-159,GuKhsFZqpBdfeQXPUfMfuKsef88=,ZrEtSn67Z5PEqJUyEtJ/FYMG/i0=
-36,-158,GuKhsFZqpBdfeQXPUfMfuKsef88=,LSTZQ/sJv5IV3n0gKI9eodSpMVw=
-37,-158,GuKhsFZqpBdfeQXPUfMfuKsef88=,RBJfYHItf5LGOg/RSoZhgNuiRqk=
-37,-154,d8fCUOvLANIytyUfAar/Qmal/HY=,Z8y6/6LfwO+SSz3N3senZSqw460=
-37,-156,d8fCUOvLANIytyUfAar/Qmal/HY=,RBJfYHItf5LGOg/RSoZhgNuiRqk=
-36,-154,d8fCUOvLANIytyUfAar/Qmal/HY=,Ob/pZhtif+ZWAEammFNQGYlIxM4=
-36,-155,d8fCUOvLANIytyUfAar/Qmal/HY=,6zUc1p7UomDVZB7K/BlNf6WfsK8=
-36,-157,d8fCUOvLANIytyUfAar/Qmal/HY=,LSTZQ/sJv5IV3n0gKI9eodSpMVw=
-36,-156,d8fCUOvLANIytyUfAar/Qmal/HY=,6zUc1p7UomDVZB7K/BlNf6WfsK8=
-37,-155,d8fCUOvLANIytyUfAar/Qmal/HY=,RBJfYHItf5LGOg/RSoZhgNuiRqk=
-37,-157,d8fCUOvLANIytyUfAar/Qmal/HY=,RBJfYHItf5LGOg/RSoZhgNuiRqk=
-34,-156,d8fCUOvLANIytyUfAar/Qmal/HY=,ei8iokdxmqq9SaCY1GEvgJ9fUkg=
-35,-157,d8fCUOvLANIytyUfAar/Qmal/HY=,LSTZQ/sJv5IV3n0gKI9eodSpMVw=
-34,-157,d8fCUOvLANIytyUfAar/Qmal/HY=,gMuMzOMIH5Pf9pqOTZhwoHTQC3E=
-35,-156,d8fCUOvLANIytyUfAar/Qmal/HY=,6zUc1p7UomDVZB7K/BlNf6WfsK8=
-35,-154,d8fCUOvLANIytyUfAar/Qmal/HY=,Ob/pZhtif+ZWAEammFNQGYlIxM4=
-34,-154,d8fCUOvLANIytyUfAar/Qmal/HY=,zrIDM/GDt/kvOBgiYkzmNu4fs74=
-34,-155,d8fCUOvLANIytyUfAar/Qmal/HY=,ei8iokdxmqq9SaCY1GEvgJ9fUkg=
-35,-155,d8fCUOvLANIytyUfAar/Qmal/HY=,6zUc1p7UomDVZB7K/BlNf6WfsK8=
-33,-149,d8fCUOvLANIytyUfAar/Qmal/HY=,qMfKYM08nNSsBiHryhsktf9J01c=
-35,-149,d8fCUOvLANIytyUfAar/Qmal/HY=,WgQsqUO6+jOAxI2Bpjs4ewRVVwk=
-34,-149,d8fCUOvLANIytyUfAar/Qmal/HY=,qMfKYM08nNSsBiHryhsktf9J01c=
-36,-160,d8fCUOvLANIytyUfAar/Qmal/HY=,ZrEtSn67Z5PEqJUyEtJ/FYMG/i0=
-37,-160,d8fCUOvLANIytyUfAar/Qmal/HY=,ZrEtSn67Z5PEqJUyEtJ/FYMG/i0=
-33,-154,d8fCUOvLANIytyUfAar/Qmal/HY=,zrIDM/GDt/kvOBgiYkzmNu4fs74=
-33,-157,d8fCUOvLANIytyUfAar/Qmal/HY=,gMuMzOMIH5Pf9pqOTZhwoHTQC3E=
-33,-156,d8fCUOvLANIytyUfAar/Qmal/HY=,ei8iokdxmqq9SaCY1GEvgJ9fUkg=
-33,-155,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,ei8iokdxmqq9SaCY1GEvgJ9fUkg=
-34,-160,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,+rygPlADcoFvqhoXSvO6JoCTs/0=
-34,-159,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,+rygPlADcoFvqhoXSvO6JoCTs/0=
-35,-159,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,ZrEtSn67Z5PEqJUyEtJ/FYMG/i0=
-35,-160,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,ZrEtSn67Z5PEqJUyEtJ/FYMG/i0=
-33,-160,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,+rygPlADcoFvqhoXSvO6JoCTs/0=
-35,-158,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,LSTZQ/sJv5IV3n0gKI9eodSpMVw=
-34,-158,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,gMuMzOMIH5Pf9pqOTZhwoHTQC3E=
-33,-158,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,gMuMzOMIH5Pf9pqOTZhwoHTQC3E=
-33,-159,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,+rygPlADcoFvqhoXSvO6JoCTs/0=
-35,-150,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,WgQsqUO6+jOAxI2Bpjs4ewRVVwk=
-33,-150,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,qMfKYM08nNSsBiHryhsktf9J01c=
-33,-153,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,zrIDM/GDt/kvOBgiYkzmNu4fs74=
-35,-151,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,WgQsqUO6+jOAxI2Bpjs4ewRVVwk=
-34,-150,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,qMfKYM08nNSsBiHryhsktf9J01c=
-34,-152,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,WYbhscZWyhiowabQSoXNEEJsrko=
-33,-151,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,WYbhscZWyhiowabQSoXNEEJsrko=
-35,-153,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,Ob/pZhtif+ZWAEammFNQGYlIxM4=
-35,-152,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,WgQsqUO6+jOAxI2Bpjs4ewRVVwk=
-34,-153,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,zrIDM/GDt/kvOBgiYkzmNu4fs74=
-34,-151,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,WYbhscZWyhiowabQSoXNEEJsrko=
-33,-152,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,WYbhscZWyhiowabQSoXNEEJsrko=
-42,-154,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,FoysKtYD3chuHLsnyHEyg+uKbus=
-43,-155,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,j5LIvOoHrIGdPANGIeqW5wCtlM8=
-42,-155,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,XhPNV29yJVjFpYm8OIzpZJqxAIA=
-43,-154,2C5sdfq0M7yL9/Xj60f7QKa3wYw=,Xkqbd8XCYWdzkPnV0yLp8A/VyZo=
-45,-157,w80rY/JrIUQRyNIDUB5Z39mWasM=,8yI/LPhieKdQr6FBtFtJw2YFa9M=
-44,-157,w80rY/JrIUQRyNIDUB5Z39mWasM=,WQboyKClx3guBQefNioMdF8LkUo=
-45,-154,w80rY/JrIUQRyNIDUB5Z39mWasM=,vUCnuf6rAMH/cedrhYiALhhp+Tg=
-45,-156,w80rY/JrIUQRyNIDUB5Z39mWasM=,8yI/LPhieKdQr6FBtFtJw2YFa9M=
-42,-156,w80rY/JrIUQRyNIDUB5Z39mWasM=,XhPNV29yJVjFpYm8OIzpZJqxAIA=
-42,-157,w80rY/JrIUQRyNIDUB5Z39mWasM=,FoysKtYD3chuHLsnyHEyg+uKbus=
-44,-154,w80rY/JrIUQRyNIDUB5Z39mWasM=,Xkqbd8XCYWdzkPnV0yLp8A/VyZo=
-44,-155,w80rY/JrIUQRyNIDUB5Z39mWasM=,j5LIvOoHrIGdPANGIeqW5wCtlM8=
-44,-156,w80rY/JrIUQRyNIDUB5Z39mWasM=,j5LIvOoHrIGdPANGIeqW5wCtlM8=
-43,-157,w80rY/JrIUQRyNIDUB5Z39mWasM=,WQboyKClx3guBQefNioMdF8LkUo=
-43,-156,w80rY/JrIUQRyNIDUB5Z39mWasM=,j5LIvOoHrIGdPANGIeqW5wCtlM8=
-45,-155,w80rY/JrIUQRyNIDUB5Z39mWasM=,8yI/LPhieKdQr6FBtFtJw2YFa9M=
-47,-155,w80rY/JrIUQRyNIDUB5Z39mWasM=,hR/8prY3RWbiinAFFPZhvfir5W4=
-46,-154,w80rY/JrIUQRyNIDUB5Z39mWasM=,vUCnuf6rAMH/cedrhYiALhhp+Tg=
-46,-155,w80rY/JrIUQRyNIDUB5Z39mWasM=,8yI/LPhieKdQr6FBtFtJw2YFa9M=
-44,-153,w80rY/JrIUQRyNIDUB5Z39mWasM=,Xkqbd8XCYWdzkPnV0yLp8A/VyZo=
-45,-153,w80rY/JrIUQRyNIDUB5Z39mWasM=,vUCnuf6rAMH/cedrhYiALhhp+Tg=
-43,-153,w80rY/JrIUQRyNIDUB5Z39mWasM=,Xkqbd8XCYWdzkPnV0yLp8A/VyZo=
-42,-153,w80rY/JrIUQRyNIDUB5Z39mWasM=,FoysKtYD3chuHLsnyHEyg+uKbus=
-48,-160,w80rY/JrIUQRyNIDUB5Z39mWasM=,VBCF98S5hHt2SEoPMIjGZU+lH4Y=
-44,-158,w80rY/JrIUQRyNIDUB5Z39mWasM=,WQboyKClx3guBQefNioMdF8LkUo=
-45,-158,w80rY/JrIUQRyNIDUB5Z39mWasM=,8yI/LPhieKdQr6FBtFtJw2YFa9M=
-43,-158,w80rY/JrIUQRyNIDUB5Z39mWasM=,WQboyKClx3guBQefNioMdF8LkUo=
-42,-158,w80rY/JrIUQRyNIDUB5Z39mWasM=,FoysKtYD3chuHLsnyHEyg+uKbus=
-46,-153,w80rY/JrIUQRyNIDUB5Z39mWasM=,vUCnuf6rAMH/cedrhYiALhhp+Tg=
-36,-152,w80rY/JrIUQRyNIDUB5Z39mWasM=,WgQsqUO6+jOAxI2Bpjs4ewRVVwk=
-36,-153,w80rY/JrIUQRyNIDUB5Z39mWasM=,Ob/pZhtif+ZWAEammFNQGYlIxM4=
-37,-153,w80rY/JrIUQRyNIDUB5Z39mWasM=,Z8y6/6LfwO+SSz3N3senZSqw460=
-36,-150,w80rY/JrIUQRyNIDUB5Z39mWasM=,WgQsqUO6+jOAxI2Bpjs4ewRVVwk=
-36,-151,w80rY/JrIUQRyNIDUB5Z39mWasM=,WgQsqUO6+jOAxI2Bpjs4ewRVVwk=
-36,-149,w80rY/JrIUQRyNIDUB5Z39mWasM=,WgQsqUO6+jOAxI2Bpjs4ewRVVwk=
-38,-153,w80rY/JrIUQRyNIDUB5Z39mWasM=,Z8y6/6LfwO+SSz3N3senZSqw460=
-41,-153,w80rY/JrIUQRyNIDUB5Z39mWasM=,FoysKtYD3chuHLsnyHEyg+uKbus=
-39,-153,w80rY/JrIUQRyNIDUB5Z39mWasM=,Z8y6/6LfwO+SSz3N3senZSqw460=
-40,-153,w80rY/JrIUQRyNIDUB5Z39mWasM=,Z8y6/6LfwO+SSz3N3senZSqw460=
-38,-160,w80rY/JrIUQRyNIDUB5Z39mWasM=,ZrEtSn67Z5PEqJUyEtJ/FYMG/i0=
-47,-160,w80rY/JrIUQRyNIDUB5Z39mWasM=,VBCF98S5hHt2SEoPMIjGZU+lH4Y=
-48,-155,w80rY/JrIUQRyNIDUB5Z39mWasM=,hR/8prY3RWbiinAFFPZhvfir5W4=
-48,-159,w80rY/JrIUQRyNIDUB5Z39mWasM=,VBCF98S5hHt2SEoPMIjGZU+lH4Y=
-47,-159,w80rY/JrIUQRyNIDUB5Z39mWasM=,VBCF98S5hHt2SEoPMIjGZU+lH4Y=
-48,-156,w80rY/JrIUQRyNIDUB5Z39mWasM=,hR/8prY3RWbiinAFFPZhvfir5W4=
-47,-158,w80rY/JrIUQRyNIDUB5Z39mWasM=,BdW96vyTP6IpVb9OuTbHIMDekqU=
-47,-156,w80rY/JrIUQRyNIDUB5Z39mWasM=,hR/8prY3RWbiinAFFPZhvfir5W4=
-46,-158,w80rY/JrIUQRyNIDUB5Z39mWasM=,8yI/LPhieKdQr6FBtFtJw2YFa9M=
-48,-157,w80rY/JrIUQRyNIDUB5Z39mWasM=,BdW96vyTP6IpVb9OuTbHIMDekqU=
-38,-159,w80rY/JrIUQRyNIDUB5Z39mWasM=,ZrEtSn67Z5PEqJUyEtJ/FYMG/i0=
-41,-158,w80rY/JrIUQRyNIDUB5Z39mWasM=,FoysKtYD3chuHLsnyHEyg+uKbus=
-46,-157,w80rY/JrIUQRyNIDUB5Z39mWasM=,8yI/LPhieKdQr6FBtFtJw2YFa9M=
-39,-158,w80rY/JrIUQRyNIDUB5Z39mWasM=,/yemVoJVw0ujy1bJoYKwFK7dgy0=
-40,-158,w80rY/JrIUQRyNIDUB5Z39mWasM=,/yemVoJVw0ujy1bJoYKwFK7dgy0=
-40,-154,w80rY/JrIUQRyNIDUB5Z39mWasM=,Z8y6/6LfwO+SSz3N3senZSqw460=
-39,-154,w80rY/JrIUQRyNIDUB5Z39mWasM=,Z8y6/6LfwO+SSz3N3senZSqw460=
-41,-154,w80rY/JrIUQRyNIDUB5Z39mWasM=,FoysKtYD3chuHLsnyHEyg+uKbus=
-40,-155,w80rY/JrIUQRyNIDUB5Z39mWasM=,/yemVoJVw0ujy1bJoYKwFK7dgy0=
-38,-154,w80rY/JrIUQRyNIDUB5Z39mWasM=,Z8y6/6LfwO+SSz3N3senZSqw460=
-46,-156,w80rY/JrIUQRyNIDUB5Z39mWasM=,8yI/LPhieKdQr6FBtFtJw2YFa9M=
-47,-157,w80rY/JrIUQRyNIDUB5Z39mWasM=,BdW96vyTP6IpVb9OuTbHIMDekqU=
-38,-158,w80rY/JrIUQRyNIDUB5Z39mWasM=,RBJfYHItf5LGOg/RSoZhgNuiRqk=
-39,-155,w80rY/JrIUQRyNIDUB5Z39mWasM=,/yemVoJVw0ujy1bJoYKwFK7dgy0=
-39,-156,w80rY/JrIUQRyNIDUB5Z39mWasM=,/yemVoJVw0ujy1bJoYKwFK7dgy0=
-48,-158,w80rY/JrIUQRyNIDUB5Z39mWasM=,BdW96vyTP6IpVb9OuTbHIMDekqU=
-41,-155,w80rY/JrIUQRyNIDUB5Z39mWasM=,XhPNV29yJVjFpYm8OIzpZJqxAIA=
-38,-157,w80rY/JrIUQRyNIDUB5Z39mWasM=,RBJfYHItf5LGOg/RSoZhgNuiRqk=
-41,-157,w80rY/JrIUQRyNIDUB5Z39mWasM=,FoysKtYD3chuHLsnyHEyg+uKbus=
-40,-157,w80rY/JrIUQRyNIDUB5Z39mWasM=,/yemVoJVw0ujy1bJoYKwFK7dgy0=
-41,-156,w80rY/JrIUQRyNIDUB5Z39mWasM=,XhPNV29yJVjFpYm8OIzpZJqxAIA=
-40,-156,w80rY/JrIUQRyNIDUB5Z39mWasM=,/yemVoJVw0ujy1bJoYKwFK7dgy0=
-39,-157,w80rY/JrIUQRyNIDUB5Z39mWasM=,/yemVoJVw0ujy1bJoYKwFK7dgy0=
-38,-155,w80rY/JrIUQRyNIDUB5Z39mWasM=,RBJfYHItf5LGOg/RSoZhgNuiRqk=
