188,188,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,GnNyf+tFpFmeka8I5RjouxdXM2c=
188,187,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,XD+f9ZpH2Z5T1q9hbBsVLS6M9qI=
188,189,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,GnNyf+tFpFmeka8I5RjouxdXM2c=
188,190,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,ciRI0jj5EWJ2jc/4/qRf3yqL1q8=
191,186,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,ZRE3mpTA4zZZxXkElBGiHS0RPG4=
188,186,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,XD+f9ZpH2Z5T1q9hbBsVLS6M9qI=
190,186,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,ZRE3mpTA4zZZxXkElBGiHS0RPG4=
189,186,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,XD+f9ZpH2Z5T1q9hbBsVLS6M9qI=
188,191,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,ciRI0jj5EWJ2jc/4/qRf3yqL1q8=
189,191,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,ciRI0jj5EWJ2jc/4/qRf3yqL1q8=
190,187,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,ZRE3mpTA4zZZxXkElBGiHS0RPG4=
191,187,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,ZRE3mpTA4zZZxXkElBGiHS0RPG4=
189,187,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,XD+f9ZpH2Z5T1q9hbBsVLS6M9qI=
189,189,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,GnNyf+tFpFmeka8I5RjouxdXM2c=
189,188,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,GnNyf+tFpFmeka8I5RjouxdXM2c=
190,191,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,SSBO33UDpA6AyjAKnXGrbrEWosA=
189,190,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,ciRI0jj5EWJ2jc/4/qRf3yqL1q8=
190,190,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,SSBO33UDpA6AyjAKnXGrbrEWosA=
190,189,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,vMYf/iccIFr/jm499NI9z01yKnE=
191,191,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,SSBO33UDpA6AyjAKnXGrbrEWosA=
190,188,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,vMYf/iccIFr/jm499NI9z01yKnE=
191,188,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,vMYf/iccIFr/jm499NI9z01yKnE=
191,189,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,vMYf/iccIFr/jm499NI9z01yKnE=
191,190,DVp7nJkEFXJBYuyOe4ZU+8eLShA=,SSBO33UDpA6AyjAKnXGrbrEWosA=
