-46,-33,0THDrMKDx6C7T917xzJ2OH7lO44=,ZCm1kzXXCt8Dh4nPAv4w9xFxPoI=
-46,-34,0THDrMKDx6C7T917xzJ2OH7lO44=,ZCm1kzXXCt8Dh4nPAv4w9xFxPoI=
-33,-45,0THDrMKDx6C7T917xzJ2OH7lO44=,0O6oWzkdrnvlMDsmy5nRmxuyOqw=
-34,-45,0THDrMKDx6C7T917xzJ2OH7lO44=,0O6oWzkdrnvlMDsmy5nRmxuyOqw=
-45,-33,0THDrMKDx6C7T917xzJ2OH7lO44=,ZCm1kzXXCt8Dh4nPAv4w9xFxPoI=
-43,-34,0THDrMKDx6C7T917xzJ2OH7lO44=,jXRRyHdxTPyPGttWAJ+bYY5/gF0=
-44,-34,0THDrMKDx6C7T917xzJ2OH7lO44=,jXRRyHdxTPyPGttWAJ+bYY5/gF0=
-43,-33,0THDrMKDx6C7T917xzJ2OH7lO44=,jXRRyHdxTPyPGttWAJ+bYY5/gF0=
-45,-34,0THDrMKDx6C7T917xzJ2OH7lO44=,ZCm1kzXXCt8Dh4nPAv4w9xFxPoI=
-44,-33,0THDrMKDx6C7T917xzJ2OH7lO44=,jXRRyHdxTPyPGttWAJ+bYY5/gF0=
-34,-46,0THDrMKDx6C7T917xzJ2OH7lO44=,0O6oWzkdrnvlMDsmy5nRmxuyOqw=
-33,-46,0THDrMKDx6C7T917xzJ2OH7lO44=,0O6oWzkdrnvlMDsmy5nRmxuyOqw=
-34,-47,0THDrMKDx6C7T917xzJ2OH7lO44=,eSgLzZoZ+tbx4kGgxwWCq1cjhsA=
-34,-48,0THDrMKDx6C7T917xzJ2OH7lO44=,eSgLzZoZ+tbx4kGgxwWCq1cjhsA=
-33,-47,0THDrMKDx6C7T917xzJ2OH7lO44=,eSgLzZoZ+tbx4kGgxwWCq1cjhsA=
-33,-48,0THDrMKDx6C7T917xzJ2OH7lO44=,eSgLzZoZ+tbx4kGgxwWCq1cjhsA=
-33,-61,0THDrMKDx6C7T917xzJ2OH7lO44=,9OhZvBLIDefky6JgpimehSQMH98=
-34,-61,0THDrMKDx6C7T917xzJ2OH7lO44=,9OhZvBLIDefky6JgpimehSQMH98=
-34,-52,0THDrMKDx6C7T917xzJ2OH7lO44=,Nbku0s7uihdyKzlrfyaPuVnecig=
-33,-52,0THDrMKDx6C7T917xzJ2OH7lO44=,Nbku0s7uihdyKzlrfyaPuVnecig=
-33,-62,0THDrMKDx6C7T917xzJ2OH7lO44=,9OhZvBLIDefky6JgpimehSQMH98=
-34,-63,0THDrMKDx6C7T917xzJ2OH7lO44=,ZU/1POKPJOf3aZDW8EBeTmhJsDU=
-33,-64,0THDrMKDx6C7T917xzJ2OH7lO44=,ZU/1POKPJOf3aZDW8EBeTmhJsDU=
-34,-62,0THDrMKDx6C7T917xzJ2OH7lO44=,9OhZvBLIDefky6JgpimehSQMH98=
-34,-64,0THDrMKDx6C7T917xzJ2OH7lO44=,ZU/1POKPJOf3aZDW8EBeTmhJsDU=
-33,-63,0THDrMKDx6C7T917xzJ2OH7lO44=,ZU/1POKPJOf3aZDW8EBeTmhJsDU=
-34,-50,Xz81KyWK5Ssx45vuXj+8ika9GLc=,7IOyAR+uCQO4QpRWs2KmvOvGIIQ=
-34,-49,Xz81KyWK5Ssx45vuXj+8ika9GLc=,7IOyAR+uCQO4QpRWs2KmvOvGIIQ=
-33,-51,Xz81KyWK5Ssx45vuXj+8ika9GLc=,Nbku0s7uihdyKzlrfyaPuVnecig=
-34,-51,Xz81KyWK5Ssx45vuXj+8ika9GLc=,Nbku0s7uihdyKzlrfyaPuVnecig=
-33,-49,Xz81KyWK5Ssx45vuXj+8ika9GLc=,7IOyAR+uCQO4QpRWs2KmvOvGIIQ=
-33,-50,Xz81KyWK5Ssx45vuXj+8ika9GLc=,7IOyAR+uCQO4QpRWs2KmvOvGIIQ=
