-34,-161,FeclryYYoYoeaeiIfbG+ZYOYWWs=,+svmA5B1MJIgcRYKXNoHfnJxDEU=
-34,-162,FeclryYYoYoeaeiIfbG+ZYOYWWs=,+svmA5B1MJIgcRYKXNoHfnJxDEU=
-33,-161,FeclryYYoYoeaeiIfbG+ZYOYWWs=,+svmA5B1MJIgcRYKXNoHfnJxDEU=
-33,-162,FeclryYYoYoeaeiIfbG+ZYOYWWs=,+svmA5B1MJIgcRYKXNoHfnJxDEU=
-60,-166,IIn24klSKMzPN8t9Cg+oLTxewVE=,31lj6cYxbKf05CZKGEzcuk5wO0M=
-60,-167,IIn24klSKMzPN8t9Cg+oLTxewVE=,Bic7f/AoeQZSVAgzZ8zLxxE8PH8=
-61,-166,IIn24klSKMzPN8t9Cg+oLTxewVE=,CwSwaK35qbhQEVuEdptxp3YeLb0=
-61,-167,IIn24klSKMzPN8t9Cg+oLTxewVE=,HTb0RTYS1syKyad1eh1+z2cdCVQ=
-58,-165,IIn24klSKMzPN8t9Cg+oLTxewVE=,Kco+fdKBd7WGowalwRmEtNd36Lk=
-58,-164,IIn24klSKMzPN8t9Cg+oLTxewVE=,MDkssWv56gDBNQSr6Sib2mhFH0I=
-59,-165,IIn24klSKMzPN8t9Cg+oLTxewVE=,31lj6cYxbKf05CZKGEzcuk5wO0M=
-61,-165,FFwyQqIjG3IO+OJaoVupL/AiIi4=,CwSwaK35qbhQEVuEdptxp3YeLb0=
-59,-163,FFwyQqIjG3IO+OJaoVupL/AiIi4=,Dq/HVKCf/sisYVmVc/+CG8yP2KQ=
-59,-162,FFwyQqIjG3IO+OJaoVupL/AiIi4=,pqad89TXLvFgcKK1BFm/pn0GfuM=
-60,-165,FFwyQqIjG3IO+OJaoVupL/AiIi4=,31lj6cYxbKf05CZKGEzcuk5wO0M=
-58,-162,FFwyQqIjG3IO+OJaoVupL/AiIi4=,pqad89TXLvFgcKK1BFm/pn0GfuM=
-58,-163,FFwyQqIjG3IO+OJaoVupL/AiIi4=,MDkssWv56gDBNQSr6Sib2mhFH0I=
-59,-164,FFwyQqIjG3IO+OJaoVupL/AiIi4=,Dq/HVKCf/sisYVmVc/+CG8yP2KQ=
-61,-164,FFwyQqIjG3IO+OJaoVupL/AiIi4=,MUMjCUpbQTU1hWIAGilEW9j2Fuw=
-60,-164,FFwyQqIjG3IO+OJaoVupL/AiIi4=,Dq/HVKCf/sisYVmVc/+CG8yP2KQ=
-63,-164,FFwyQqIjG3IO+OJaoVupL/AiIi4=,yFCixXwvWp4pgsSWlYmDaLOXrqU=
-62,-163,FFwyQqIjG3IO+OJaoVupL/AiIi4=,MUMjCUpbQTU1hWIAGilEW9j2Fuw=
-61,-163,FFwyQqIjG3IO+OJaoVupL/AiIi4=,MUMjCUpbQTU1hWIAGilEW9j2Fuw=
-63,-163,FFwyQqIjG3IO+OJaoVupL/AiIi4=,yFCixXwvWp4pgsSWlYmDaLOXrqU=
-61,-162,FFwyQqIjG3IO+OJaoVupL/AiIi4=,fTDyLyrkcvSdbGylNTN8xwb+Rys=
-62,-164,FFwyQqIjG3IO+OJaoVupL/AiIi4=,MUMjCUpbQTU1hWIAGilEW9j2Fuw=
-62,-162,FFwyQqIjG3IO+OJaoVupL/AiIi4=,fTDyLyrkcvSdbGylNTN8xwb+Rys=
-61,-161,FFwyQqIjG3IO+OJaoVupL/AiIi4=,fTDyLyrkcvSdbGylNTN8xwb+Rys=
-60,-161,FFwyQqIjG3IO+OJaoVupL/AiIi4=,pqad89TXLvFgcKK1BFm/pn0GfuM=
-60,-162,FFwyQqIjG3IO+OJaoVupL/AiIi4=,pqad89TXLvFgcKK1BFm/pn0GfuM=
-63,-165,FFwyQqIjG3IO+OJaoVupL/AiIi4=,C8h9mdnouZ41LPejch4lIi64qaE=
-60,-163,FFwyQqIjG3IO+OJaoVupL/AiIi4=,Dq/HVKCf/sisYVmVc/+CG8yP2KQ=
-59,-161,FFwyQqIjG3IO+OJaoVupL/AiIi4=,pqad89TXLvFgcKK1BFm/pn0GfuM=
-62,-165,FFwyQqIjG3IO+OJaoVupL/AiIi4=,CwSwaK35qbhQEVuEdptxp3YeLb0=
-58,-161,FFwyQqIjG3IO+OJaoVupL/AiIi4=,pqad89TXLvFgcKK1BFm/pn0GfuM=
-62,-168,FFwyQqIjG3IO+OJaoVupL/AiIi4=,HTb0RTYS1syKyad1eh1+z2cdCVQ=
-63,-168,FFwyQqIjG3IO+OJaoVupL/AiIi4=,pLnBQ2Y7p3IqPpqHoyl8XBqHrd0=
-64,-166,FFwyQqIjG3IO+OJaoVupL/AiIi4=,C8h9mdnouZ41LPejch4lIi64qaE=
-63,-167,FFwyQqIjG3IO+OJaoVupL/AiIi4=,pLnBQ2Y7p3IqPpqHoyl8XBqHrd0=
-62,-167,FFwyQqIjG3IO+OJaoVupL/AiIi4=,HTb0RTYS1syKyad1eh1+z2cdCVQ=
-62,-166,FFwyQqIjG3IO+OJaoVupL/AiIi4=,CwSwaK35qbhQEVuEdptxp3YeLb0=
-64,-167,FFwyQqIjG3IO+OJaoVupL/AiIi4=,pLnBQ2Y7p3IqPpqHoyl8XBqHrd0=
-63,-166,FFwyQqIjG3IO+OJaoVupL/AiIi4=,C8h9mdnouZ41LPejch4lIi64qaE=
-61,-168,FFwyQqIjG3IO+OJaoVupL/AiIi4=,HTb0RTYS1syKyad1eh1+z2cdCVQ=
-60,-168,FFwyQqIjG3IO+OJaoVupL/AiIi4=,Bic7f/AoeQZSVAgzZ8zLxxE8PH8=
-50,-162,FFwyQqIjG3IO+OJaoVupL/AiIi4=,kDVhGBExoju77/Ej3hWPFtbT8mk=
-51,-162,FFwyQqIjG3IO+OJaoVupL/AiIi4=,R+DeX5wIO9QbNrOX4OVtZCylmEs=
-49,-162,FFwyQqIjG3IO+OJaoVupL/AiIi4=,kDVhGBExoju77/Ej3hWPFtbT8mk=
-50,-161,FFwyQqIjG3IO+OJaoVupL/AiIi4=,kDVhGBExoju77/Ej3hWPFtbT8mk=
-51,-161,FFwyQqIjG3IO+OJaoVupL/AiIi4=,R+DeX5wIO9QbNrOX4OVtZCylmEs=
-64,-168,FFwyQqIjG3IO+OJaoVupL/AiIi4=,pLnBQ2Y7p3IqPpqHoyl8XBqHrd0=
-57,-164,FFwyQqIjG3IO+OJaoVupL/AiIi4=,MDkssWv56gDBNQSr6Sib2mhFH0I=
-57,-165,FFwyQqIjG3IO+OJaoVupL/AiIi4=,Kco+fdKBd7WGowalwRmEtNd36Lk=
-56,-164,FFwyQqIjG3IO+OJaoVupL/AiIi4=,vp1kt2+EKxUxSVDpD+NI8bN0Dv8=
-64,-164,FFwyQqIjG3IO+OJaoVupL/AiIi4=,yFCixXwvWp4pgsSWlYmDaLOXrqU=
-64,-163,FFwyQqIjG3IO+OJaoVupL/AiIi4=,yFCixXwvWp4pgsSWlYmDaLOXrqU=
-55,-164,FFwyQqIjG3IO+OJaoVupL/AiIi4=,vp1kt2+EKxUxSVDpD+NI8bN0Dv8=
-59,-167,FFwyQqIjG3IO+OJaoVupL/AiIi4=,Bic7f/AoeQZSVAgzZ8zLxxE8PH8=
-58,-166,FFwyQqIjG3IO+OJaoVupL/AiIi4=,Kco+fdKBd7WGowalwRmEtNd36Lk=
-59,-168,FFwyQqIjG3IO+OJaoVupL/AiIi4=,Bic7f/AoeQZSVAgzZ8zLxxE8PH8=
-59,-166,FFwyQqIjG3IO+OJaoVupL/AiIi4=,31lj6cYxbKf05CZKGEzcuk5wO0M=
-53,-162,FFwyQqIjG3IO+OJaoVupL/AiIi4=,WyXUVqWZBnbmPL5r/aCNBNU4lWk=
-57,-166,FFwyQqIjG3IO+OJaoVupL/AiIi4=,Kco+fdKBd7WGowalwRmEtNd36Lk=
-49,-161,FFwyQqIjG3IO+OJaoVupL/AiIi4=,kDVhGBExoju77/Ej3hWPFtbT8mk=
-52,-162,FFwyQqIjG3IO+OJaoVupL/AiIi4=,R+DeX5wIO9QbNrOX4OVtZCylmEs=
-62,-161,FFwyQqIjG3IO+OJaoVupL/AiIi4=,fTDyLyrkcvSdbGylNTN8xwb+Rys=
-64,-165,FFwyQqIjG3IO+OJaoVupL/AiIi4=,C8h9mdnouZ41LPejch4lIi64qaE=
-52,-161,FFwyQqIjG3IO+OJaoVupL/AiIi4=,R+DeX5wIO9QbNrOX4OVtZCylmEs=
-53,-161,FFwyQqIjG3IO+OJaoVupL/AiIi4=,WyXUVqWZBnbmPL5r/aCNBNU4lWk=
-55,-163,FFwyQqIjG3IO+OJaoVupL/AiIi4=,vp1kt2+EKxUxSVDpD+NI8bN0Dv8=
-56,-163,FFwyQqIjG3IO+OJaoVupL/AiIi4=,vp1kt2+EKxUxSVDpD+NI8bN0Dv8=
-54,-162,FFwyQqIjG3IO+OJaoVupL/AiIi4=,WyXUVqWZBnbmPL5r/aCNBNU4lWk=
-57,-163,FFwyQqIjG3IO+OJaoVupL/AiIi4=,MDkssWv56gDBNQSr6Sib2mhFH0I=
-56,-161,FFwyQqIjG3IO+OJaoVupL/AiIi4=,OP1tebzQsVA+jNC9z4BmgnUBKME=
-57,-161,FFwyQqIjG3IO+OJaoVupL/AiIi4=,pqad89TXLvFgcKK1BFm/pn0GfuM=
-55,-162,FFwyQqIjG3IO+OJaoVupL/AiIi4=,OP1tebzQsVA+jNC9z4BmgnUBKME=
-56,-162,FFwyQqIjG3IO+OJaoVupL/AiIi4=,OP1tebzQsVA+jNC9z4BmgnUBKME=
-57,-162,FFwyQqIjG3IO+OJaoVupL/AiIi4=,pqad89TXLvFgcKK1BFm/pn0GfuM=
-54,-161,FFwyQqIjG3IO+OJaoVupL/AiIi4=,WyXUVqWZBnbmPL5r/aCNBNU4lWk=
-55,-161,FFwyQqIjG3IO+OJaoVupL/AiIi4=,OP1tebzQsVA+jNC9z4BmgnUBKME=
