68,-66,XZB0IvBL2D4s9/EU17nxt4gk9yY=,E3/zrTbrrYwAl67zg+265Uu+haY=
68,-67,XZB0IvBL2D4s9/EU17nxt4gk9yY=,68jtLnVJ3hL6qMOPXaNkC4Ad76I=
67,-67,XZB0IvBL2D4s9/EU17nxt4gk9yY=,hBeND2qBbsk5Ju+7C8R4pCPFQ8A=
67,-66,XZB0IvBL2D4s9/EU17nxt4gk9yY=,ywDjoUPVOPGB/1g8lTgaOKZ/cgY=
66,-67,XZB0IvBL2D4s9/EU17nxt4gk9yY=,hBeND2qBbsk5Ju+7C8R4pCPFQ8A=
66,-66,XZB0IvBL2D4s9/EU17nxt4gk9yY=,ywDjoUPVOPGB/1g8lTgaOKZ/cgY=
65,-66,XZB0IvBL2D4s9/EU17nxt4gk9yY=,kY32DInpYnhe7BWuM/GoYrC4eOI=
65,-67,XZB0IvBL2D4s9/EU17nxt4gk9yY=,DXvcrW/xeW7hTG8mY1PfrzbHuxM=
68,-71,XZB0IvBL2D4s9/EU17nxt4gk9yY=,WKO3vGb1+cr1vRL27kHy7uNOX20=
68,-69,XZB0IvBL2D4s9/EU17nxt4gk9yY=,VbIIkhYscCL89gYk2LYhqV3rNdo=
68,-68,XZB0IvBL2D4s9/EU17nxt4gk9yY=,68jtLnVJ3hL6qMOPXaNkC4Ad76I=
67,-68,XZB0IvBL2D4s9/EU17nxt4gk9yY=,hBeND2qBbsk5Ju+7C8R4pCPFQ8A=
68,-70,XZB0IvBL2D4s9/EU17nxt4gk9yY=,VbIIkhYscCL89gYk2LYhqV3rNdo=
67,-69,XZB0IvBL2D4s9/EU17nxt4gk9yY=,55iaXnuN0dmuSR497Tfu6fqNpIc=
67,-71,aFkveuXvU/x1Qt0Xd1ZJeBCzN38=,f7q1BjVasFdUwZEoUVuTTElJxYM=
64,-66,aFkveuXvU/x1Qt0Xd1ZJeBCzN38=,kY32DInpYnhe7BWuM/GoYrC4eOI=
67,-70,aFkveuXvU/x1Qt0Xd1ZJeBCzN38=,55iaXnuN0dmuSR497Tfu6fqNpIc=
66,-72,aFkveuXvU/x1Qt0Xd1ZJeBCzN38=,f7q1BjVasFdUwZEoUVuTTElJxYM=
65,-72,aFkveuXvU/x1Qt0Xd1ZJeBCzN38=,+qvFxWqOQGgNpIdYGvF/F/zvYWc=
