245,240,wv8NnDMzrMu0lDhix8wwnccYauk=,v34dR0VnCWytMvVo5/3XSzAfk90=
244,240,wv8NnDMzrMu0lDhix8wwnccYauk=,v34dR0VnCWytMvVo5/3XSzAfk90=
245,243,uzVFm19Ll4CHq0Ejg/uqBGtGF6w=,rux689VQuJesYE+ReqNWjEeCWvo=
245,241,wv8NnDMzrMu0lDhix8wwnccYauk=,v34dR0VnCWytMvVo5/3XSzAfk90=
244,243,uzVFm19Ll4CHq0Ejg/uqBGtGF6w=,rux689VQuJesYE+ReqNWjEeCWvo=
244,241,wv8NnDMzrMu0lDhix8wwnccYauk=,v34dR0VnCWytMvVo5/3XSzAfk90=
245,242,uzVFm19Ll4CHq0Ejg/uqBGtGF6w=,rux689VQuJesYE+ReqNWjEeCWvo=
244,242,uzVFm19Ll4CHq0Ejg/uqBGtGF6w=,rux689VQuJesYE+ReqNWjEeCWvo=
245,245,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,qmFBqgBDlI7H75aVrPW1b16Na4s=
244,245,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,qmFBqgBDlI7H75aVrPW1b16Na4s=
245,244,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,qmFBqgBDlI7H75aVrPW1b16Na4s=
244,244,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,qmFBqgBDlI7H75aVrPW1b16Na4s=
247,242,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,x+JShgQLMrhGa8Qrb/4i4PCsfIc=
247,243,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,x+JShgQLMrhGa8Qrb/4i4PCsfIc=
247,241,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,fi8IQQBhkHjEqOdphrW9J8nZi8k=
247,240,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,fi8IQQBhkHjEqOdphrW9J8nZi8k=
246,240,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,fi8IQQBhkHjEqOdphrW9J8nZi8k=
246,242,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,x+JShgQLMrhGa8Qrb/4i4PCsfIc=
246,241,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,fi8IQQBhkHjEqOdphrW9J8nZi8k=
246,243,cwZKvTtm3k8rcsD+DjpsRJ4+oBI=,x+JShgQLMrhGa8Qrb/4i4PCsfIc=
242,242,mF4zORSQDkOniQVa5bbemNbiXl0=,0+hSoRJMN7svHW/t7T+R3vEUU/s=
243,242,mF4zORSQDkOniQVa5bbemNbiXl0=,0+hSoRJMN7svHW/t7T+R3vEUU/s=
243,245,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,D12/wkh4VzQZIBHGOXBBy3kNpcU=
242,244,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,D12/wkh4VzQZIBHGOXBBy3kNpcU=
242,245,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,D12/wkh4VzQZIBHGOXBBy3kNpcU=
243,244,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,D12/wkh4VzQZIBHGOXBBy3kNpcU=
242,243,mF4zORSQDkOniQVa5bbemNbiXl0=,0+hSoRJMN7svHW/t7T+R3vEUU/s=
243,243,mF4zORSQDkOniQVa5bbemNbiXl0=,0+hSoRJMN7svHW/t7T+R3vEUU/s=
246,245,SEU2oegatGeoSfd3W4rIZtTX3s4=,xt9VvvFFD/t4Fh1jX4M2+aOu5Nk=
247,244,SEU2oegatGeoSfd3W4rIZtTX3s4=,xt9VvvFFD/t4Fh1jX4M2+aOu5Nk=
247,245,SEU2oegatGeoSfd3W4rIZtTX3s4=,xt9VvvFFD/t4Fh1jX4M2+aOu5Nk=
246,244,SEU2oegatGeoSfd3W4rIZtTX3s4=,xt9VvvFFD/t4Fh1jX4M2+aOu5Nk=
244,248,UPQdQ7jckZ3iOMwyKDRiKSzg4GI=,lUIqRD982JTPdcYUVkJ7SIe3Kwc=
245,249,UPQdQ7jckZ3iOMwyKDRiKSzg4GI=,lUIqRD982JTPdcYUVkJ7SIe3Kwc=
244,249,UPQdQ7jckZ3iOMwyKDRiKSzg4GI=,lUIqRD982JTPdcYUVkJ7SIe3Kwc=
245,248,UPQdQ7jckZ3iOMwyKDRiKSzg4GI=,lUIqRD982JTPdcYUVkJ7SIe3Kwc=
244,247,ssApEZk4zomIrT6Ivor28zA3fEI=,hxPJgS8BNL+/Ke0OQIgCCokwn3c=
244,246,ssApEZk4zomIrT6Ivor28zA3fEI=,hxPJgS8BNL+/Ke0OQIgCCokwn3c=
245,246,ssApEZk4zomIrT6Ivor28zA3fEI=,hxPJgS8BNL+/Ke0OQIgCCokwn3c=
245,247,ssApEZk4zomIrT6Ivor28zA3fEI=,hxPJgS8BNL+/Ke0OQIgCCokwn3c=
243,247,ssApEZk4zomIrT6Ivor28zA3fEI=,vWuIpVtdcQXO86zeHODDvshdLm4=
243,248,eVsSY1yj/MMxFanJJ5rX6YAw8/0=,Isae11zGHke8tXpG3GswsNkLnS8=
243,249,eVsSY1yj/MMxFanJJ5rX6YAw8/0=,Isae11zGHke8tXpG3GswsNkLnS8=
242,247,ssApEZk4zomIrT6Ivor28zA3fEI=,vWuIpVtdcQXO86zeHODDvshdLm4=
242,248,eVsSY1yj/MMxFanJJ5rX6YAw8/0=,Isae11zGHke8tXpG3GswsNkLnS8=
243,246,ssApEZk4zomIrT6Ivor28zA3fEI=,vWuIpVtdcQXO86zeHODDvshdLm4=
242,246,ssApEZk4zomIrT6Ivor28zA3fEI=,vWuIpVtdcQXO86zeHODDvshdLm4=
242,249,eVsSY1yj/MMxFanJJ5rX6YAw8/0=,Isae11zGHke8tXpG3GswsNkLnS8=
247,254,J+xO+a8+NuJHojNWuMg4jZCCZP8=,CMfiWglGFjbf7mtUb/5f2U7/ft0=
245,254,J+xO+a8+NuJHojNWuMg4jZCCZP8=,GlYaPhbMenvECiHcm7zpMtEkqao=
246,254,J+xO+a8+NuJHojNWuMg4jZCCZP8=,CMfiWglGFjbf7mtUb/5f2U7/ft0=
245,255,J+xO+a8+NuJHojNWuMg4jZCCZP8=,GlYaPhbMenvECiHcm7zpMtEkqao=
244,255,J+xO+a8+NuJHojNWuMg4jZCCZP8=,GlYaPhbMenvECiHcm7zpMtEkqao=
246,255,J+xO+a8+NuJHojNWuMg4jZCCZP8=,CMfiWglGFjbf7mtUb/5f2U7/ft0=
247,255,J+xO+a8+NuJHojNWuMg4jZCCZP8=,CMfiWglGFjbf7mtUb/5f2U7/ft0=
244,254,J+xO+a8+NuJHojNWuMg4jZCCZP8=,GlYaPhbMenvECiHcm7zpMtEkqao=
242,241,/4PRxC+uE+cS4lUwi0U2vNIOMDg=,5oJau9dCNUMkxq+RmkP4YYdSW2M=
242,240,/4PRxC+uE+cS4lUwi0U2vNIOMDg=,5oJau9dCNUMkxq+RmkP4YYdSW2M=
243,240,/4PRxC+uE+cS4lUwi0U2vNIOMDg=,5oJau9dCNUMkxq+RmkP4YYdSW2M=
243,241,/4PRxC+uE+cS4lUwi0U2vNIOMDg=,5oJau9dCNUMkxq+RmkP4YYdSW2M=
250,237,3sc3W3e5NOX3jmL8E8PAHp7R1Rs=,mdHB8JwLvhv7Wrl6relvNDFLdrE=
251,237,3sc3W3e5NOX3jmL8E8PAHp7R1Rs=,mdHB8JwLvhv7Wrl6relvNDFLdrE=
250,236,3sc3W3e5NOX3jmL8E8PAHp7R1Rs=,mdHB8JwLvhv7Wrl6relvNDFLdrE=
251,235,3sc3W3e5NOX3jmL8E8PAHp7R1Rs=,DRVFFuFTkUpN6GPJslewlkSjQyI=
251,236,3sc3W3e5NOX3jmL8E8PAHp7R1Rs=,mdHB8JwLvhv7Wrl6relvNDFLdrE=
251,234,3sc3W3e5NOX3jmL8E8PAHp7R1Rs=,DRVFFuFTkUpN6GPJslewlkSjQyI=
250,234,3sc3W3e5NOX3jmL8E8PAHp7R1Rs=,DRVFFuFTkUpN6GPJslewlkSjQyI=
250,235,3sc3W3e5NOX3jmL8E8PAHp7R1Rs=,DRVFFuFTkUpN6GPJslewlkSjQyI=
242,250,0/ZJBJbscE4GUPkXvSUet+yvEtY=,Os5HK6K+p5rYeXqhXIKiMwR6e9s=
