19,-141,WiR8VXa5x9N6lJ2RF1XIcIXOP0c=,1/QK5QYHt/h6UcCGFf6IGEEF2BU=
19,-140,WiR8VXa5x9N6lJ2RF1XIcIXOP0c=,1/QK5QYHt/h6UcCGFf6IGEEF2BU=
19,-138,WiR8VXa5x9N6lJ2RF1XIcIXOP0c=,KvnuLI0t/W9LEpE75DGP/fHKiM0=
19,-139,WiR8VXa5x9N6lJ2RF1XIcIXOP0c=,1/QK5QYHt/h6UcCGFf6IGEEF2BU=
20,-138,WiR8VXa5x9N6lJ2RF1XIcIXOP0c=,4UuddEO+AC9WpGprgzeurIjLoPk=
20,-141,WiR8VXa5x9N6lJ2RF1XIcIXOP0c=,4UuddEO+AC9WpGprgzeurIjLoPk=
20,-139,fjd/YGi5yhPpKyeB7Sw/NMwPz4w=,bQXTb/8QWvXuxg2ZHotv4lU7V40=
19,-136,fjd/YGi5yhPpKyeB7Sw/NMwPz4w=,HGuTAY4eb4kQUTt0ubil3PJCdQE=
20,-140,fjd/YGi5yhPpKyeB7Sw/NMwPz4w=,bQXTb/8QWvXuxg2ZHotv4lU7V40=
19,-137,fjd/YGi5yhPpKyeB7Sw/NMwPz4w=,KvnuLI0t/W9LEpE75DGP/fHKiM0=
20,-136,fjd/YGi5yhPpKyeB7Sw/NMwPz4w=,8/qUfrFR4IHm5UC4tuzDH3zy4Tg=
20,-137,fjd/YGi5yhPpKyeB7Sw/NMwPz4w=,4UuddEO+AC9WpGprgzeurIjLoPk=
20,-134,fjd/YGi5yhPpKyeB7Sw/NMwPz4w=,ga1bjTIeibdbsuNpQEc+u5DfhyY=
19,-134,fjd/YGi5yhPpKyeB7Sw/NMwPz4w=,ga1bjTIeibdbsuNpQEc+u5DfhyY=
20,-135,fjd/YGi5yhPpKyeB7Sw/NMwPz4w=,8/qUfrFR4IHm5UC4tuzDH3zy4Tg=
19,-135,fjd/YGi5yhPpKyeB7Sw/NMwPz4w=,HGuTAY4eb4kQUTt0ubil3PJCdQE=
20,-132,fjd/YGi5yhPpKyeB7Sw/NMwPz4w=,k10KMeluxFXpdzY8n4fNi7ZV6qU=
20,-133,fjd/YGi5yhPpKyeB7Sw/NMwPz4w=,ga1bjTIeibdbsuNpQEc+u5DfhyY=
19,-133,fjd/YGi5yhPpKyeB7Sw/NMwPz4w=,ga1bjTIeibdbsuNpQEc+u5DfhyY=
17,-134,fjd/YGi5yhPpKyeB7Sw/NMwPz4w=,hrn7/fRxXmkU8hdKozewQ6oyS3s=
19,-132,fjd/YGi5yhPpKyeB7Sw/NMwPz4w=,G6a7Middf+tYTg5TwO5drVDduGE=
17,-135,fjd/YGi5yhPpKyeB7Sw/NMwPz4w=,hrn7/fRxXmkU8hdKozewQ6oyS3s=
18,-135,fjd/YGi5yhPpKyeB7Sw/NMwPz4w=,HGuTAY4eb4kQUTt0ubil3PJCdQE=
18,-134,fjd/YGi5yhPpKyeB7Sw/NMwPz4w=,ga1bjTIeibdbsuNpQEc+u5DfhyY=
17,-133,fjd/YGi5yhPpKyeB7Sw/NMwPz4w=,hrn7/fRxXmkU8hdKozewQ6oyS3s=
17,-137,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,vLk+je7kVkHXZletFIdyda7cFfM=
18,-137,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,KvnuLI0t/W9LEpE75DGP/fHKiM0=
18,-132,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,G6a7Middf+tYTg5TwO5drVDduGE=
17,-136,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,hrn7/fRxXmkU8hdKozewQ6oyS3s=
18,-136,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,HGuTAY4eb4kQUTt0ubil3PJCdQE=
17,-138,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,vLk+je7kVkHXZletFIdyda7cFfM=
18,-139,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,1/QK5QYHt/h6UcCGFf6IGEEF2BU=
18,-138,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,KvnuLI0t/W9LEpE75DGP/fHKiM0=
18,-140,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,1/QK5QYHt/h6UcCGFf6IGEEF2BU=
18,-141,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,1/QK5QYHt/h6UcCGFf6IGEEF2BU=
16,-134,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,hrn7/fRxXmkU8hdKozewQ6oyS3s=
19,-142,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,1/QK5QYHt/h6UcCGFf6IGEEF2BU=
20,-142,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,4UuddEO+AC9WpGprgzeurIjLoPk=
17,-132,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,Gg7rgIUhzQZk6AXOYIEbQU0b0Ik=
16,-132,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,Gg7rgIUhzQZk6AXOYIEbQU0b0Ik=
18,-133,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,ga1bjTIeibdbsuNpQEc+u5DfhyY=
16,-133,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,hrn7/fRxXmkU8hdKozewQ6oyS3s=
16,-135,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,hrn7/fRxXmkU8hdKozewQ6oyS3s=
21,-137,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,4UuddEO+AC9WpGprgzeurIjLoPk=
21,-136,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,8/qUfrFR4IHm5UC4tuzDH3zy4Tg=
22,-137,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,1/QK5QYHt/h6UcCGFf6IGEEF2BU=
21,-135,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,8/qUfrFR4IHm5UC4tuzDH3zy4Tg=
21,-134,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,ga1bjTIeibdbsuNpQEc+u5DfhyY=
23,-137,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,1/QK5QYHt/h6UcCGFf6IGEEF2BU=
20,-131,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,k10KMeluxFXpdzY8n4fNi7ZV6qU=
19,-130,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,I0+DC4LcB9oPi0pl0oknakP1g18=
19,-129,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,I0+DC4LcB9oPi0pl0oknakP1g18=
21,-132,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,k10KMeluxFXpdzY8n4fNi7ZV6qU=
21,-133,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,ga1bjTIeibdbsuNpQEc+u5DfhyY=
21,-131,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,k10KMeluxFXpdzY8n4fNi7ZV6qU=
21,-142,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,4UuddEO+AC9WpGprgzeurIjLoPk=
22,-142,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,1/QK5QYHt/h6UcCGFf6IGEEF2BU=
19,-131,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,G6a7Middf+tYTg5TwO5drVDduGE=
16,-138,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,vLk+je7kVkHXZletFIdyda7cFfM=
23,-142,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,1/QK5QYHt/h6UcCGFf6IGEEF2BU=
18,-142,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,1/QK5QYHt/h6UcCGFf6IGEEF2BU=
16,-137,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,vLk+je7kVkHXZletFIdyda7cFfM=
18,-129,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,I0+DC4LcB9oPi0pl0oknakP1g18=
18,-130,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,I0+DC4LcB9oPi0pl0oknakP1g18=
16,-130,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,EZfYIJByA1PA8KlDvDIBe8MlejE=
16,-129,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,EZfYIJByA1PA8KlDvDIBe8MlejE=
17,-129,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,EZfYIJByA1PA8KlDvDIBe8MlejE=
17,-130,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,EZfYIJByA1PA8KlDvDIBe8MlejE=
17,-131,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,Gg7rgIUhzQZk6AXOYIEbQU0b0Ik=
23,-141,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,1/QK5QYHt/h6UcCGFf6IGEEF2BU=
23,-139,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,bQXTb/8QWvXuxg2ZHotv4lU7V40=
16,-136,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,hrn7/fRxXmkU8hdKozewQ6oyS3s=
23,-140,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,bQXTb/8QWvXuxg2ZHotv4lU7V40=
16,-131,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,Gg7rgIUhzQZk6AXOYIEbQU0b0Ik=
18,-131,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,G6a7Middf+tYTg5TwO5drVDduGE=
23,-138,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,1/QK5QYHt/h6UcCGFf6IGEEF2BU=
22,-138,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,1/QK5QYHt/h6UcCGFf6IGEEF2BU=
21,-138,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,4UuddEO+AC9WpGprgzeurIjLoPk=
22,-139,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,bQXTb/8QWvXuxg2ZHotv4lU7V40=
22,-140,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,bQXTb/8QWvXuxg2ZHotv4lU7V40=
22,-141,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,1/QK5QYHt/h6UcCGFf6IGEEF2BU=
21,-141,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,4UuddEO+AC9WpGprgzeurIjLoPk=
21,-139,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,bQXTb/8QWvXuxg2ZHotv4lU7V40=
21,-140,ifb4Mn/zI6cToPzzbY/xEDRu0p0=,bQXTb/8QWvXuxg2ZHotv4lU7V40=
