4,-66,4wCGiMtgheCclLk3ysobLJJ20bY=,l804AONuRjPyNNun3nj6rUc1I9M=
4,-67,4wCGiMtgheCclLk3ysobLJJ20bY=,o8KOtOZ6uBdEql2UuZW1Kkcf5GM=
3,-66,FeWgt7VJNdpp8r91uCdmMe7ylek=,PAKdKKNbSYT+nh9Xi4P2poXjO+A=
3,-67,FeWgt7VJNdpp8r91uCdmMe7ylek=,zmyyYzwDoYnpNhq5EBxKbKKmaEU=
6,-68,4wCGiMtgheCclLk3ysobLJJ20bY=,0PmrCb8e+UL4gW5uepnYxv9VZ+s=
6,-69,+aIvDS2NsHPam/AXpZ+pbiMoRVw=,ja379uiZLrRBTfygjTzx0H+gskg=
5,-69,+aIvDS2NsHPam/AXpZ+pbiMoRVw=,dcYaXxFQOMAteDP2QD4iEs+Xz78=
5,-68,4wCGiMtgheCclLk3ysobLJJ20bY=,o8KOtOZ6uBdEql2UuZW1Kkcf5GM=
6,-70,XM3fed/sakx6e4AIXBh/eie3VGs=,ja379uiZLrRBTfygjTzx0H+gskg=
5,-70,XM3fed/sakx6e4AIXBh/eie3VGs=,dcYaXxFQOMAteDP2QD4iEs+Xz78=
6,-71,XYQ8s7U/sXV9t0o0YRpVOcT9eUw=,D6ShP5X19B8YaxrtV1f1kFqL5us=
5,-71,XM3fed/sakx6e4AIXBh/eie3VGs=,5D1jZAz5T8kJ9C3LntBYfq2pPUw=
6,-73,XYQ8s7U/sXV9t0o0YRpVOcT9eUw=,uACTIN03iO1/KN5mcbx9LMpAXIY=
5,-72,IjZOc/37bGgU4OKZCxWKHOERDmU=,5D1jZAz5T8kJ9C3LntBYfq2pPUw=
5,-73,XYQ8s7U/sXV9t0o0YRpVOcT9eUw=,k/CM00KgKxN0AdUbd1yDQ9ZEi2A=
6,-72,XYQ8s7U/sXV9t0o0YRpVOcT9eUw=,D6ShP5X19B8YaxrtV1f1kFqL5us=
8,-75,XYQ8s7U/sXV9t0o0YRpVOcT9eUw=,f4YMxTkIAQkk9CqnTJ3d9mBKJb4=
6,-77,XYQ8s7U/sXV9t0o0YRpVOcT9eUw=,cuhpgJJm7TQLcaGhUcmtqA7T/Qk=
8,-74,XYQ8s7U/sXV9t0o0YRpVOcT9eUw=,8aWZJCoGtQVhFt4ND8hsT8z4F6o=
5,-77,XYQ8s7U/sXV9t0o0YRpVOcT9eUw=,Qj161d97C/cY4jwlbGaOf3JBA44=
5,-75,XYQ8s7U/sXV9t0o0YRpVOcT9eUw=,mDu+29wkIUUHV7BYVHckGwK4BMo=
7,-75,XYQ8s7U/sXV9t0o0YRpVOcT9eUw=,AzJ1zGV1jVudmwVpUx2vp/9Qfr8=
7,-74,XYQ8s7U/sXV9t0o0YRpVOcT9eUw=,uACTIN03iO1/KN5mcbx9LMpAXIY=
