-46,-3,uq5EJ/O9xLynfa2hdVTUN2CxG5w=,DmrO+g6zkMBzqXcyAXG+NqeT/AU=
-46,-2,uq5EJ/O9xLynfa2hdVTUN2CxG5w=,6BmAYDM9B1F4CFVvQk16QHq6gjc=
-47,-3,uq5EJ/O9xLynfa2hdVTUN2CxG5w=,vmj9uvghvhA2q69f/92iW8gMzXw=
-47,-2,uq5EJ/O9xLynfa2hdVTUN2CxG5w=,+aLBc1g4kTsxGCF+M+7QhAxOSVQ=
-44,-2,EQrIRQLjzjWNikDuqHRacuA+8QE=,JS3IdD8qmjT7/wpK7gmuCQ58Bm4=
-45,-3,uq5EJ/O9xLynfa2hdVTUN2CxG5w=,DmrO+g6zkMBzqXcyAXG+NqeT/AU=
-44,-3,EQrIRQLjzjWNikDuqHRacuA+8QE=,ts4P/tmW/nxhP4HxXlpMWq9p3WI=
-45,-2,uq5EJ/O9xLynfa2hdVTUN2CxG5w=,6BmAYDM9B1F4CFVvQk16QHq6gjc=
-43,-2,EQrIRQLjzjWNikDuqHRacuA+8QE=,JS3IdD8qmjT7/wpK7gmuCQ58Bm4=
-42,-2,f+tBbHizFAbPSSZFlTOOBnuClLI=,DS/tagW4sB4Oi88IYvVSUQz0upk=
-43,-3,EQrIRQLjzjWNikDuqHRacuA+8QE=,ts4P/tmW/nxhP4HxXlpMWq9p3WI=
-42,-3,EQrIRQLjzjWNikDuqHRacuA+8QE=,ZlAYdvaV/bf+vINdBw6QKCKb4G0=
-41,-3,EQrIRQLjzjWNikDuqHRacuA+8QE=,ZlAYdvaV/bf+vINdBw6QKCKb4G0=
-41,-2,f+tBbHizFAbPSSZFlTOOBnuClLI=,DS/tagW4sB4Oi88IYvVSUQz0upk=
-40,-2,uq5EJ/O9xLynfa2hdVTUN2CxG5w=,qJaxxRh+HA3LtFKukI9nw4KMHaQ=
-40,-3,KtzEEVx2hiYbDeBcs/Uqm9/4R78=,msH9qd/lYQ4zKXVrud8aWi1bao8=
-38,-4,qDqEh7T33lcHPS6reQ0Wbz0OmHw=,MK+WiKT0ULL8XDsTNTNmThBTpUg=
-39,-5,uWPV3wbplOgF8AejKEc7s9Ia+Fw=,aw50OvlLJhgcLUFVEVMnR0rUuOQ=
-39,-4,qDqEh7T33lcHPS6reQ0Wbz0OmHw=,msH9qd/lYQ4zKXVrud8aWi1bao8=
-38,-5,qDqEh7T33lcHPS6reQ0Wbz0OmHw=,MK+WiKT0ULL8XDsTNTNmThBTpUg=
-38,-2,4mZtahc6cTK+VtnxZtu8i4RB1f8=,uvvJw67XgHRR8qtaGMIcCmkXF2M=
-38,-3,6mXjFjdhvrLm3dGwCsGMIXgu7m8=,MK+WiKT0ULL8XDsTNTNmThBTpUg=
-39,-3,6mXjFjdhvrLm3dGwCsGMIXgu7m8=,msH9qd/lYQ4zKXVrud8aWi1bao8=
-39,-2,4mZtahc6cTK+VtnxZtu8i4RB1f8=,qJaxxRh+HA3LtFKukI9nw4KMHaQ=
-37,-4,KtzEEVx2hiYbDeBcs/Uqm9/4R78=,MK+WiKT0ULL8XDsTNTNmThBTpUg=
-37,-5,KtzEEVx2hiYbDeBcs/Uqm9/4R78=,MK+WiKT0ULL8XDsTNTNmThBTpUg=
-36,-4,KtzEEVx2hiYbDeBcs/Uqm9/4R78=,rghnoKfEma/JfBdxphJedqNpBBM=
-36,-5,ZgG+XcKiP8gBxO/XnBNNmVlKVy4=,8ddU4eg7l8BhB9AEWWOu2rtJIJo=
-36,-2,4mZtahc6cTK+VtnxZtu8i4RB1f8=,GbeB/VYYPz+Y2ZpklTj9UE2ftfE=
