1955,1950,ag1wyXYwPPDLsIGVS+q3UP1rcf0=,fW0kXfiz27E2BVt8IiLxxabKtlo=
1955,1951,upUhPTuSWooOWiOGJ7TQRHzGniI=,fW0kXfiz27E2BVt8IiLxxabKtlo=
1952,1950,CWETqFK2/jjzYOuD+pNJa57JfDc=,d9DwT8VAGAC1w3u/5WFnJTEoyDY=
1954,1950,CWETqFK2/jjzYOuD+pNJa57JfDc=,fW0kXfiz27E2BVt8IiLxxabKtlo=
1953,1950,CWETqFK2/jjzYOuD+pNJa57JfDc=,d9DwT8VAGAC1w3u/5WFnJTEoyDY=
1954,1951,CWETqFK2/jjzYOuD+pNJa57JfDc=,fW0kXfiz27E2BVt8IiLxxabKtlo=
1953,1951,CWETqFK2/jjzYOuD+pNJa57JfDc=,d9DwT8VAGAC1w3u/5WFnJTEoyDY=
1952,1951,CWETqFK2/jjzYOuD+pNJa57JfDc=,d9DwT8VAGAC1w3u/5WFnJTEoyDY=
1959,1945,A3vqYpCGXx0lYXaoBfzofQzhQ1I=,6xD01az3kdHqNJ3iIXDnxmfHxvU=
1960,1946,A3vqYpCGXx0lYXaoBfzofQzhQ1I=,uDCLVVtZQNdohZCGdhqsqmdt7RY=
1959,1946,szTr70J4Bg5KyWghN34KDAJd8eA=,UF0nnhSfNgA2HQdKy17B6ow3SJc=
1960,1945,A3vqYpCGXx0lYXaoBfzofQzhQ1I=,Or4cX7zIAR4kxI8w7fH31FlIowQ=
1957,1943,8vWhAuGZ5r6Az4BcbzvFOQHNgdM=,UncNmzYcmYy8SWc0N45juYEXEAQ=
1957,1944,g1JTvxmFaUI3IyX24LB+gs96PV4=,snMZPdNOvg4LtX6jZnUma1UU1ps=
1959,1943,tCwXSStY4eWoKqnnzBfmhqJPyVQ=,ZBC65Q3Fo8SgPXmM/SrMgnUMogk=
1960,1944,A3vqYpCGXx0lYXaoBfzofQzhQ1I=,Or4cX7zIAR4kxI8w7fH31FlIowQ=
1958,1944,A3vqYpCGXx0lYXaoBfzofQzhQ1I=,6xD01az3kdHqNJ3iIXDnxmfHxvU=
1958,1943,43J+RyarvKw+sZKMURZCTSmKU+U=,ZBC65Q3Fo8SgPXmM/SrMgnUMogk=
1960,1943,tCwXSStY4eWoKqnnzBfmhqJPyVQ=,ZBC65Q3Fo8SgPXmM/SrMgnUMogk=
1959,1944,A3vqYpCGXx0lYXaoBfzofQzhQ1I=,6xD01az3kdHqNJ3iIXDnxmfHxvU=
