-15,-35,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,/Psw0cnc1WknGFP4URFdAFC8Cs0=
-15,-34,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,ykjr/799SLr1PveDPgUihHXH164=
-14,-34,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,Z5+YwaWhXW6PwHnP6c5/pWhAWME=
-14,-35,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,W/acqActlik0odJbp+w4/EseLSM=
-14,-36,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,W/acqActlik0odJbp+w4/EseLSM=
-15,-37,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,/Psw0cnc1WknGFP4URFdAFC8Cs0=
-15,-36,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,/Psw0cnc1WknGFP4URFdAFC8Cs0=
-14,-37,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,uLhQMfhmZQmvRK42SUcckWQfPrQ=
-14,-38,HxSZNPR+GAlhhfQ2T1NDfCQpzRk=,uLhQMfhmZQmvRK42SUcckWQfPrQ=
-15,-38,HxSZNPR+GAlhhfQ2T1NDfCQpzRk=,/Psw0cnc1WknGFP4URFdAFC8Cs0=
-14,-39,vM0dOAtLS1ZSt3Wfwt1Xm2j5BTM=,WyjHROaCMVMaM0olpAFKCXz4lYs=
-15,-39,vM0dOAtLS1ZSt3Wfwt1Xm2j5BTM=,uAKgM/mcRdERuj3W3JRi41SLNn4=
-15,-40,vM0dOAtLS1ZSt3Wfwt1Xm2j5BTM=,uAKgM/mcRdERuj3W3JRi41SLNn4=
-14,-41,Vv5a4OBvN6LiVc9nT8mRjanKBRA=,30qPSWIwBbaTWwYLaKfTIwZVcCw=
-15,-41,Vv5a4OBvN6LiVc9nT8mRjanKBRA=,I83cNag3iNi51CNNDDERN5CMFro=
-14,-40,vM0dOAtLS1ZSt3Wfwt1Xm2j5BTM=,WyjHROaCMVMaM0olpAFKCXz4lYs=
-12,-40,aN2PciV1AfJ2p9mhI4RHzo2QZSM=,NKasLz2r1gX57kDCGh1Sr5HyiSA=
-13,-41,54zNflFK/zCQ0nvSYu5yQbRUdp4=,30qPSWIwBbaTWwYLaKfTIwZVcCw=
-12,-41,54zNflFK/zCQ0nvSYu5yQbRUdp4=,1b2rJyK13+pKQINlcjOaBE8vNRs=
-13,-40,C8P/6vwqh5lyuNYrgsymgL80fOo=,WyjHROaCMVMaM0olpAFKCXz4lYs=
-10,-41,HxSZNPR+GAlhhfQ2T1NDfCQpzRk=,PlwKqvttfqtwnGbvkz9hjPqFIX0=
-11,-41,54zNflFK/zCQ0nvSYu5yQbRUdp4=,1b2rJyK13+pKQINlcjOaBE8vNRs=
-11,-40,aN2PciV1AfJ2p9mhI4RHzo2QZSM=,NKasLz2r1gX57kDCGh1Sr5HyiSA=
-10,-40,HxSZNPR+GAlhhfQ2T1NDfCQpzRk=,jJtt9rTqmPJesGBYItybXVfitwY=
-8,-40,qqHW43lbNI5oXR82iwArdpJSP+g=,vgNZ+FBoEeiQhwrWLgxYrkXTSxs=
-9,-41,qqHW43lbNI5oXR82iwArdpJSP+g=,PlwKqvttfqtwnGbvkz9hjPqFIX0=
-8,-41,qqHW43lbNI5oXR82iwArdpJSP+g=,PlwKqvttfqtwnGbvkz9hjPqFIX0=
-9,-40,qqHW43lbNI5oXR82iwArdpJSP+g=,jJtt9rTqmPJesGBYItybXVfitwY=
-6,-41,2p1V41BlTnjZyUOwTC/BehHeGN4=,NkBgLT/j92OKjGtBL1tdaE7eXdU=
-6,-40,r6yY4m7/0fL/edk4/iunjjBh9ho=,OMivf+1wnJJzCmY/AFzcPXjGQgU=
-7,-41,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,PlwKqvttfqtwnGbvkz9hjPqFIX0=
-7,-40,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,vgNZ+FBoEeiQhwrWLgxYrkXTSxs=
-7,-43,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,dm+Gta6MQbUiEvdtKk87Z5tvmPg=
-6,-43,N0AplLohwXAFmCew5ffB1aqmuWU=,NkBgLT/j92OKjGtBL1tdaE7eXdU=
-6,-42,N0AplLohwXAFmCew5ffB1aqmuWU=,NkBgLT/j92OKjGtBL1tdaE7eXdU=
-7,-42,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,PlwKqvttfqtwnGbvkz9hjPqFIX0=
-9,-46,XRD91IabFYZG7DfQopQI58mluWU=,hSo/0eu8IzuMUd2zSKZbca6WHbY=
-9,-47,XRD91IabFYZG7DfQopQI58mluWU=,aWr/piwazJPd1JGJv1MOF4xFFJs=
-8,-46,XRD91IabFYZG7DfQopQI58mluWU=,Ydt6qFdsEstvGuFJj1N/NgNCBwc=
-7,-45,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,Ydt6qFdsEstvGuFJj1N/NgNCBwc=
-7,-44,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,dm+Gta6MQbUiEvdtKk87Z5tvmPg=
-8,-47,XRD91IabFYZG7DfQopQI58mluWU=,aWr/piwazJPd1JGJv1MOF4xFFJs=
-6,-44,N0AplLohwXAFmCew5ffB1aqmuWU=,NkBgLT/j92OKjGtBL1tdaE7eXdU=
-6,-45,N0AplLohwXAFmCew5ffB1aqmuWU=,noVYt/82XJO79GVWmfKVgo0DxTs=
-6,-46,N0AplLohwXAFmCew5ffB1aqmuWU=,noVYt/82XJO79GVWmfKVgo0DxTs=
-6,-47,N0AplLohwXAFmCew5ffB1aqmuWU=,E3vKYjQQh1p51H7HYUS2942HwdE=
-7,-46,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,Ydt6qFdsEstvGuFJj1N/NgNCBwc=
-7,-47,R76a7PcoVRNtdHJ1L5N7dF3zJT0=,aWr/piwazJPd1JGJv1MOF4xFFJs=
-8,-43,qqHW43lbNI5oXR82iwArdpJSP+g=,dm+Gta6MQbUiEvdtKk87Z5tvmPg=
-8,-44,qqHW43lbNI5oXR82iwArdpJSP+g=,dm+Gta6MQbUiEvdtKk87Z5tvmPg=
-9,-45,qqHW43lbNI5oXR82iwArdpJSP+g=,hSo/0eu8IzuMUd2zSKZbca6WHbY=
-9,-43,qqHW43lbNI5oXR82iwArdpJSP+g=,rNr2wG+YeRRyJbxOruNfzQUhVu8=
-9,-44,qqHW43lbNI5oXR82iwArdpJSP+g=,rNr2wG+YeRRyJbxOruNfzQUhVu8=
-8,-42,qqHW43lbNI5oXR82iwArdpJSP+g=,PlwKqvttfqtwnGbvkz9hjPqFIX0=
-8,-45,qqHW43lbNI5oXR82iwArdpJSP+g=,Ydt6qFdsEstvGuFJj1N/NgNCBwc=
-9,-42,qqHW43lbNI5oXR82iwArdpJSP+g=,PlwKqvttfqtwnGbvkz9hjPqFIX0=
-11,-43,tDfd9qBjEhCltv6KIWZHbE8xtt8=,gU2lJm1fBIbu2tWq6JgGzWVePPk=
-11,-42,tDfd9qBjEhCltv6KIWZHbE8xtt8=,1b2rJyK13+pKQINlcjOaBE8vNRs=
-12,-43,tDfd9qBjEhCltv6KIWZHbE8xtt8=,gU2lJm1fBIbu2tWq6JgGzWVePPk=
-10,-42,HxSZNPR+GAlhhfQ2T1NDfCQpzRk=,PlwKqvttfqtwnGbvkz9hjPqFIX0=
-10,-43,HxSZNPR+GAlhhfQ2T1NDfCQpzRk=,rNr2wG+YeRRyJbxOruNfzQUhVu8=
-13,-42,tDfd9qBjEhCltv6KIWZHbE8xtt8=,30qPSWIwBbaTWwYLaKfTIwZVcCw=
-12,-42,tDfd9qBjEhCltv6KIWZHbE8xtt8=,1b2rJyK13+pKQINlcjOaBE8vNRs=
-11,-47,XRD91IabFYZG7DfQopQI58mluWU=,nl6ALFfOBhL6Wv02vbdeH3GMUtI=
-13,-45,tDfd9qBjEhCltv6KIWZHbE8xtt8=,ZSbWmild+w6ALIxjUyJHHZU53yU=
-10,-46,XRD91IabFYZG7DfQopQI58mluWU=,hSo/0eu8IzuMUd2zSKZbca6WHbY=
-10,-47,XRD91IabFYZG7DfQopQI58mluWU=,aWr/piwazJPd1JGJv1MOF4xFFJs=
-11,-46,XRD91IabFYZG7DfQopQI58mluWU=,nl6ALFfOBhL6Wv02vbdeH3GMUtI=
-12,-44,tDfd9qBjEhCltv6KIWZHbE8xtt8=,gU2lJm1fBIbu2tWq6JgGzWVePPk=
-12,-45,HxSZNPR+GAlhhfQ2T1NDfCQpzRk=,nl6ALFfOBhL6Wv02vbdeH3GMUtI=
-11,-45,HxSZNPR+GAlhhfQ2T1NDfCQpzRk=,nl6ALFfOBhL6Wv02vbdeH3GMUtI=
-13,-43,tDfd9qBjEhCltv6KIWZHbE8xtt8=,XYQYu+EUB4DNVnVJ2KPlmEdEjY8=
-13,-44,tDfd9qBjEhCltv6KIWZHbE8xtt8=,XYQYu+EUB4DNVnVJ2KPlmEdEjY8=
