171,4,HH+ZZyZftD1+NRVo3sH0CEhGy+Q=,ZNyjzAdYUKB2vQo+dhcgCla2IAc=
172,4,HH+ZZyZftD1+NRVo3sH0CEhGy+Q=,sB5lXQfAUnMaYDdAsgzWkkLz4fs=
171,3,HH+ZZyZftD1+NRVo3sH0CEhGy+Q=,jcKdheiM4ntTOb/sHSaFU0qzVkg=
172,3,HH+ZZyZftD1+NRVo3sH0CEhGy+Q=,r/+OGeg7ReNXGHzXt85n5KIt3iQ=
171,1,bZFxSE36Muyj/jLzqfOxDWGZSig=,ZNyjzAdYUKB2vQo+dhcgCla2IAc=
172,1,bZFxSE36Muyj/jLzqfOxDWGZSig=,r/+OGeg7ReNXGHzXt85n5KIt3iQ=
171,2,bZFxSE36Muyj/jLzqfOxDWGZSig=,jcKdheiM4ntTOb/sHSaFU0qzVkg=
172,2,bZFxSE36Muyj/jLzqfOxDWGZSig=,r/+OGeg7ReNXGHzXt85n5KIt3iQ=
170,4,bZFxSE36Muyj/jLzqfOxDWGZSig=,ZNyjzAdYUKB2vQo+dhcgCla2IAc=
169,4,bZFxSE36Muyj/jLzqfOxDWGZSig=,cJ5j8hwyIZT+ziXCQwoMlVlYURI=
168,4,bZFxSE36Muyj/jLzqfOxDWGZSig=,cJ5j8hwyIZT+ziXCQwoMlVlYURI=
169,3,bZFxSE36Muyj/jLzqfOxDWGZSig=,cJ5j8hwyIZT+ziXCQwoMlVlYURI=
167,4,bZFxSE36Muyj/jLzqfOxDWGZSig=,A0F3as6h3wMJ7N/AqicofaA70v0=
168,3,bZFxSE36Muyj/jLzqfOxDWGZSig=,cJ5j8hwyIZT+ziXCQwoMlVlYURI=
170,3,bZFxSE36Muyj/jLzqfOxDWGZSig=,jcKdheiM4ntTOb/sHSaFU0qzVkg=
167,3,bZFxSE36Muyj/jLzqfOxDWGZSig=,Rw+u0WQuexT6OQ7XVeK48eLwUPY=
165,3,bZFxSE36Muyj/jLzqfOxDWGZSig=,zLItqw9/4KR3YKwCP7GbPSrdGoc=
166,4,3rPTK3I8MDBlp2OnB05rqk989Qk=,A0F3as6h3wMJ7N/AqicofaA70v0=
165,4,3rPTK3I8MDBlp2OnB05rqk989Qk=,gStNmAgrp1uexOrn6Cojrqdv0+k=
166,3,3rPTK3I8MDBlp2OnB05rqk989Qk=,Rw+u0WQuexT6OQ7XVeK48eLwUPY=
164,1,3rPTK3I8MDBlp2OnB05rqk989Qk=,YwDEqMNQl/dYZyBjraKqJyceH14=
163,4,3rPTK3I8MDBlp2OnB05rqk989Qk=,f4tUXz70vzIyehXt0oebW0TGnh4=
163,1,3rPTK3I8MDBlp2OnB05rqk989Qk=,yWoli4BObahcXdJityYWzlI2hlc=
163,3,3rPTK3I8MDBlp2OnB05rqk989Qk=,f4tUXz70vzIyehXt0oebW0TGnh4=
164,4,3rPTK3I8MDBlp2OnB05rqk989Qk=,gStNmAgrp1uexOrn6Cojrqdv0+k=
164,2,3rPTK3I8MDBlp2OnB05rqk989Qk=,zLItqw9/4KR3YKwCP7GbPSrdGoc=
163,2,3rPTK3I8MDBlp2OnB05rqk989Qk=,f4tUXz70vzIyehXt0oebW0TGnh4=
164,3,3rPTK3I8MDBlp2OnB05rqk989Qk=,zLItqw9/4KR3YKwCP7GbPSrdGoc=
163,0,3rPTK3I8MDBlp2OnB05rqk989Qk=,yWoli4BObahcXdJityYWzlI2hlc=
162,4,3rPTK3I8MDBlp2OnB05rqk989Qk=,f4tUXz70vzIyehXt0oebW0TGnh4=
164,0,3rPTK3I8MDBlp2OnB05rqk989Qk=,YwDEqMNQl/dYZyBjraKqJyceH14=
174,4,3rPTK3I8MDBlp2OnB05rqk989Qk=,sB5lXQfAUnMaYDdAsgzWkkLz4fs=
173,4,3rPTK3I8MDBlp2OnB05rqk989Qk=,sB5lXQfAUnMaYDdAsgzWkkLz4fs=
174,5,3rPTK3I8MDBlp2OnB05rqk989Qk=,sB5lXQfAUnMaYDdAsgzWkkLz4fs=
173,5,3rPTK3I8MDBlp2OnB05rqk989Qk=,sB5lXQfAUnMaYDdAsgzWkkLz4fs=
171,5,3rPTK3I8MDBlp2OnB05rqk989Qk=,ZNyjzAdYUKB2vQo+dhcgCla2IAc=
172,5,3rPTK3I8MDBlp2OnB05rqk989Qk=,sB5lXQfAUnMaYDdAsgzWkkLz4fs=
169,5,3rPTK3I8MDBlp2OnB05rqk989Qk=,cJ5j8hwyIZT+ziXCQwoMlVlYURI=
168,5,3rPTK3I8MDBlp2OnB05rqk989Qk=,cJ5j8hwyIZT+ziXCQwoMlVlYURI=
167,5,3rPTK3I8MDBlp2OnB05rqk989Qk=,A0F3as6h3wMJ7N/AqicofaA70v0=
170,5,3rPTK3I8MDBlp2OnB05rqk989Qk=,ZNyjzAdYUKB2vQo+dhcgCla2IAc=
161,4,3rPTK3I8MDBlp2OnB05rqk989Qk=,qrPxenAFUK4TU3N4+vUu7SjWfWU=
161,3,3rPTK3I8MDBlp2OnB05rqk989Qk=,yuz4jteo1hJS4SdNWDXvWMLrZ7o=
175,4,3rPTK3I8MDBlp2OnB05rqk989Qk=,sB5lXQfAUnMaYDdAsgzWkkLz4fs=
173,3,3rPTK3I8MDBlp2OnB05rqk989Qk=,r/+OGeg7ReNXGHzXt85n5KIt3iQ=
175,3,3rPTK3I8MDBlp2OnB05rqk989Qk=,5xhk9WtEVBMwrzIR+Mc3K29Cc/M=
160,4,3rPTK3I8MDBlp2OnB05rqk989Qk=,qrPxenAFUK4TU3N4+vUu7SjWfWU=
162,3,3rPTK3I8MDBlp2OnB05rqk989Qk=,f4tUXz70vzIyehXt0oebW0TGnh4=
174,3,3rPTK3I8MDBlp2OnB05rqk989Qk=,5xhk9WtEVBMwrzIR+Mc3K29Cc/M=
171,0,3rPTK3I8MDBlp2OnB05rqk989Qk=,ZNyjzAdYUKB2vQo+dhcgCla2IAc=
172,0,3rPTK3I8MDBlp2OnB05rqk989Qk=,r/+OGeg7ReNXGHzXt85n5KIt3iQ=
160,6,3rPTK3I8MDBlp2OnB05rqk989Qk=,yLF435X58QTHqNJu2KV64PvyLRM=
160,3,3rPTK3I8MDBlp2OnB05rqk989Qk=,yuz4jteo1hJS4SdNWDXvWMLrZ7o=
174,0,3rPTK3I8MDBlp2OnB05rqk989Qk=,5xhk9WtEVBMwrzIR+Mc3K29Cc/M=
173,0,3rPTK3I8MDBlp2OnB05rqk989Qk=,r/+OGeg7ReNXGHzXt85n5KIt3iQ=
175,0,3rPTK3I8MDBlp2OnB05rqk989Qk=,5xhk9WtEVBMwrzIR+Mc3K29Cc/M=
174,1,3rPTK3I8MDBlp2OnB05rqk989Qk=,5xhk9WtEVBMwrzIR+Mc3K29Cc/M=
162,0,3rPTK3I8MDBlp2OnB05rqk989Qk=,yWoli4BObahcXdJityYWzlI2hlc=
166,1,3rPTK3I8MDBlp2OnB05rqk989Qk=,yeT/i0iAN2YcsUxRbkI9//2mUjI=
162,1,3rPTK3I8MDBlp2OnB05rqk989Qk=,yWoli4BObahcXdJityYWzlI2hlc=
165,1,3rPTK3I8MDBlp2OnB05rqk989Qk=,YwDEqMNQl/dYZyBjraKqJyceH14=
166,2,3rPTK3I8MDBlp2OnB05rqk989Qk=,Rw+u0WQuexT6OQ7XVeK48eLwUPY=
160,5,3rPTK3I8MDBlp2OnB05rqk989Qk=,qrPxenAFUK4TU3N4+vUu7SjWfWU=
174,2,3rPTK3I8MDBlp2OnB05rqk989Qk=,5xhk9WtEVBMwrzIR+Mc3K29Cc/M=
175,2,3rPTK3I8MDBlp2OnB05rqk989Qk=,5xhk9WtEVBMwrzIR+Mc3K29Cc/M=
165,2,3rPTK3I8MDBlp2OnB05rqk989Qk=,zLItqw9/4KR3YKwCP7GbPSrdGoc=
165,0,3rPTK3I8MDBlp2OnB05rqk989Qk=,YwDEqMNQl/dYZyBjraKqJyceH14=
166,0,3rPTK3I8MDBlp2OnB05rqk989Qk=,yeT/i0iAN2YcsUxRbkI9//2mUjI=
160,7,3rPTK3I8MDBlp2OnB05rqk989Qk=,yLF435X58QTHqNJu2KV64PvyLRM=
162,5,3rPTK3I8MDBlp2OnB05rqk989Qk=,f4tUXz70vzIyehXt0oebW0TGnh4=
