71,14,ZyRj7JPXOW09w2XHtEeITZdMS3U=,jKT228efj2CzP3nmtGN999Nd4sM=
73,14,ZyRj7JPXOW09w2XHtEeITZdMS3U=,ko9hZbwQ5OP+T4MNbPGnn1UeJgg=
72,14,ZyRj7JPXOW09w2XHtEeITZdMS3U=,ko9hZbwQ5OP+T4MNbPGnn1UeJgg=
74,14,Wru634WMjETYlMB1T7S64Y3Wi1Y=,SxV4CGerfxe539RlvveNx89LEJM=
71,13,Wru634WMjETYlMB1T7S64Y3Wi1Y=,8PCmrS5/5HQshxBr4gAhjtbkskc=
74,13,Wru634WMjETYlMB1T7S64Y3Wi1Y=,Hy36wAHCZnMEubhTRIaVb5Q0XhQ=
72,13,Wru634WMjETYlMB1T7S64Y3Wi1Y=,6iuhQA7WP2H8RgbFAgO4ptiWttU=
73,13,Wru634WMjETYlMB1T7S64Y3Wi1Y=,6iuhQA7WP2H8RgbFAgO4ptiWttU=
73,12,Wru634WMjETYlMB1T7S64Y3Wi1Y=,6iuhQA7WP2H8RgbFAgO4ptiWttU=
73,11,Wru634WMjETYlMB1T7S64Y3Wi1Y=,/PNzbihSYz6hGgrxu2Y+H0/L94M=
74,11,Wru634WMjETYlMB1T7S64Y3Wi1Y=,/BVxmWfaKMVG2x4/Exum4i86t2Y=
74,12,Wru634WMjETYlMB1T7S64Y3Wi1Y=,Hy36wAHCZnMEubhTRIaVb5Q0XhQ=
71,12,Wru634WMjETYlMB1T7S64Y3Wi1Y=,8PCmrS5/5HQshxBr4gAhjtbkskc=
72,11,Wru634WMjETYlMB1T7S64Y3Wi1Y=,/PNzbihSYz6hGgrxu2Y+H0/L94M=
71,11,Wru634WMjETYlMB1T7S64Y3Wi1Y=,ILWX5QTEj8AkFk5It41IvRxG4Rg=
72,12,Wru634WMjETYlMB1T7S64Y3Wi1Y=,6iuhQA7WP2H8RgbFAgO4ptiWttU=
73,10,Wru634WMjETYlMB1T7S64Y3Wi1Y=,/PNzbihSYz6hGgrxu2Y+H0/L94M=
74,10,Wru634WMjETYlMB1T7S64Y3Wi1Y=,/BVxmWfaKMVG2x4/Exum4i86t2Y=
73,9,Wru634WMjETYlMB1T7S64Y3Wi1Y=,5sELq9pOeiJMXZJ8WBznXUpPfGo=
