49,-12,wtwGU+GEoJbtJokjbW9xWemaVRQ=,iIedvxT8bPN2ZmEkEs/qzdPJijA=
49,-15,wtwGU+GEoJbtJokjbW9xWemaVRQ=,VGfHHsN04EkSU2byQh6rJr+MrMI=
50,-12,wtwGU+GEoJbtJokjbW9xWemaVRQ=,rYxjrP+og8N9GVuLxfLD27Lmq8Y=
50,-13,wtwGU+GEoJbtJokjbW9xWemaVRQ=,x5/db85yIytiEP+YgkQQW45RUgM=
50,-15,wtwGU+GEoJbtJokjbW9xWemaVRQ=,9CcsJeS7GnolcxejZPsq60rAkf8=
49,-13,wtwGU+GEoJbtJokjbW9xWemaVRQ=,KDPZZdp6v++C8iXxmSOmIggf26o=
50,-14,wtwGU+GEoJbtJokjbW9xWemaVRQ=,x5/db85yIytiEP+YgkQQW45RUgM=
49,-14,wtwGU+GEoJbtJokjbW9xWemaVRQ=,KDPZZdp6v++C8iXxmSOmIggf26o=
51,-13,wtwGU+GEoJbtJokjbW9xWemaVRQ=,x5/db85yIytiEP+YgkQQW45RUgM=
51,-12,wtwGU+GEoJbtJokjbW9xWemaVRQ=,rYxjrP+og8N9GVuLxfLD27Lmq8Y=
52,-13,wtwGU+GEoJbtJokjbW9xWemaVRQ=,us5/FRtfCeN67PVTBQVvcsqC0X0=
52,-12,wtwGU+GEoJbtJokjbW9xWemaVRQ=,DmWcmHjytflTlHB1rtrXwk3SOgk=
51,-14,wtwGU+GEoJbtJokjbW9xWemaVRQ=,x5/db85yIytiEP+YgkQQW45RUgM=
51,-15,wtwGU+GEoJbtJokjbW9xWemaVRQ=,9CcsJeS7GnolcxejZPsq60rAkf8=
53,-14,wtwGU+GEoJbtJokjbW9xWemaVRQ=,us5/FRtfCeN67PVTBQVvcsqC0X0=
54,-14,wtwGU+GEoJbtJokjbW9xWemaVRQ=,us5/FRtfCeN67PVTBQVvcsqC0X0=
52,-14,wtwGU+GEoJbtJokjbW9xWemaVRQ=,us5/FRtfCeN67PVTBQVvcsqC0X0=
52,-15,wtwGU+GEoJbtJokjbW9xWemaVRQ=,xUW28wLSUtK55srpqYRYUukW7EQ=
53,-15,wtwGU+GEoJbtJokjbW9xWemaVRQ=,xUW28wLSUtK55srpqYRYUukW7EQ=
54,-15,wtwGU+GEoJbtJokjbW9xWemaVRQ=,1SdjyUTQv2YY/RqNV/bfg6SoG1c=
53,-12,wtwGU+GEoJbtJokjbW9xWemaVRQ=,DmWcmHjytflTlHB1rtrXwk3SOgk=
53,-13,wtwGU+GEoJbtJokjbW9xWemaVRQ=,us5/FRtfCeN67PVTBQVvcsqC0X0=
54,-13,wtwGU+GEoJbtJokjbW9xWemaVRQ=,us5/FRtfCeN67PVTBQVvcsqC0X0=
54,-12,wtwGU+GEoJbtJokjbW9xWemaVRQ=,tEcdae4cAkardP4akSLSYkZxZOM=
50,-11,wtwGU+GEoJbtJokjbW9xWemaVRQ=,rYxjrP+og8N9GVuLxfLD27Lmq8Y=
50,-10,wtwGU+GEoJbtJokjbW9xWemaVRQ=,/7WViuIBATxdE4Xce1bJs6GL7gc=
49,-11,wtwGU+GEoJbtJokjbW9xWemaVRQ=,iIedvxT8bPN2ZmEkEs/qzdPJijA=
49,-10,wtwGU+GEoJbtJokjbW9xWemaVRQ=,mbJUdNUK+x0oMPPSHiNbOR/XmiY=
