1912,1911,Rt1ZNadgrj7dn84Hp0xxFfnliBs=,govJpIX5KzWqr78NwCKPNuypgkA=
1912,1912,WbODfysuKM9uQaJKvVGn9CCzhnY=,yJUUmXaOwTDvV65E6sc8BltFm00=
1911,1912,WbODfysuKM9uQaJKvVGn9CCzhnY=,rQlG97RFUf09PKr0efx6+iv41Qg=
1911,1911,WbODfysuKM9uQaJKvVGn9CCzhnY=,RCz70/amNaROesrMaxVgzbTMKlE=
1911,1916,BiC9ArBFFc8mrNF8FxQE/JWHZa8=,FrROLTD7Iyzg3tWV/1G8jpADD/M=
1912,1916,VU6oozi4J1rpCvz4iCU8egv46Bs=,HEUmGdexCQOk5ZnV4xwUZ92As04=
1911,1913,WbODfysuKM9uQaJKvVGn9CCzhnY=,rQlG97RFUf09PKr0efx6+iv41Qg=
1912,1913,WbODfysuKM9uQaJKvVGn9CCzhnY=,yJUUmXaOwTDvV65E6sc8BltFm00=
1912,1914,WbODfysuKM9uQaJKvVGn9CCzhnY=,tXttP6xhdAWQcxOIGFwkbG09Etw=
1912,1915,BiC9ArBFFc8mrNF8FxQE/JWHZa8=,tXttP6xhdAWQcxOIGFwkbG09Etw=
1911,1915,BiC9ArBFFc8mrNF8FxQE/JWHZa8=,uW9pgtJ0ZleMnn3m9WDD0XxHylU=
1911,1914,WbODfysuKM9uQaJKvVGn9CCzhnY=,uW9pgtJ0ZleMnn3m9WDD0XxHylU=
1915,1916,VU6oozi4J1rpCvz4iCU8egv46Bs=,HEUmGdexCQOk5ZnV4xwUZ92As04=
1914,1916,VU6oozi4J1rpCvz4iCU8egv46Bs=,HEUmGdexCQOk5ZnV4xwUZ92As04=
1913,1913,WbODfysuKM9uQaJKvVGn9CCzhnY=,yJUUmXaOwTDvV65E6sc8BltFm00=
1913,1916,VU6oozi4J1rpCvz4iCU8egv46Bs=,HEUmGdexCQOk5ZnV4xwUZ92As04=
1914,1913,Rt1ZNadgrj7dn84Hp0xxFfnliBs=,quTs8owfO4VQi8tPm3W3FGSVbk4=
1915,1913,Rt1ZNadgrj7dn84Hp0xxFfnliBs=,quTs8owfO4VQi8tPm3W3FGSVbk4=
1916,1914,Rt1ZNadgrj7dn84Hp0xxFfnliBs=,FGkeAGFimAJIV9yMRDsnHjupoHQ=
1913,1915,BiC9ArBFFc8mrNF8FxQE/JWHZa8=,tXttP6xhdAWQcxOIGFwkbG09Etw=
