50,-107,lUs0mRwGOhvjBvbwzSumFuo0VI4=,5ErDp0DcIL+C3YE4rdDH3SJWGE0=
49,-107,lUs0mRwGOhvjBvbwzSumFuo0VI4=,fXJ7ikWl9BXtaqH9AWaS4/MYxtM=
49,-104,lUs0mRwGOhvjBvbwzSumFuo0VI4=,eIHG4Ax+YdVOtZs4Fz7X0RWTTlk=
49,-106,lUs0mRwGOhvjBvbwzSumFuo0VI4=,A0fPjHZuKLyp1TVobvYDvWFmpB0=
50,-104,lUs0mRwGOhvjBvbwzSumFuo0VI4=,AKaLtE4cnacm6W8wAcCIIZGNtfo=
50,-105,lUs0mRwGOhvjBvbwzSumFuo0VI4=,6q9dNtfyJz9wkz2zapEYeFXJtFQ=
50,-106,lUs0mRwGOhvjBvbwzSumFuo0VI4=,6q9dNtfyJz9wkz2zapEYeFXJtFQ=
49,-105,lUs0mRwGOhvjBvbwzSumFuo0VI4=,A0fPjHZuKLyp1TVobvYDvWFmpB0=
52,-103,lUs0mRwGOhvjBvbwzSumFuo0VI4=,0ey8yB9K4uiEO1fV6NGhD18eny4=
51,-103,lUs0mRwGOhvjBvbwzSumFuo0VI4=,AKaLtE4cnacm6W8wAcCIIZGNtfo=
51,-108,lUs0mRwGOhvjBvbwzSumFuo0VI4=,5ErDp0DcIL+C3YE4rdDH3SJWGE0=
52,-108,lUs0mRwGOhvjBvbwzSumFuo0VI4=,0ey8yB9K4uiEO1fV6NGhD18eny4=
56,-106,lUs0mRwGOhvjBvbwzSumFuo0VI4=,lQSaBzTcn7hMQRopNIEaw0bBOO4=
56,-107,lUs0mRwGOhvjBvbwzSumFuo0VI4=,HJW8a7xgonwZvt7GcGtYJEAYvZo=
51,-107,lUs0mRwGOhvjBvbwzSumFuo0VI4=,5ErDp0DcIL+C3YE4rdDH3SJWGE0=
51,-104,lUs0mRwGOhvjBvbwzSumFuo0VI4=,AKaLtE4cnacm6W8wAcCIIZGNtfo=
55,-107,lUs0mRwGOhvjBvbwzSumFuo0VI4=,0ey8yB9K4uiEO1fV6NGhD18eny4=
52,-107,lUs0mRwGOhvjBvbwzSumFuo0VI4=,0ey8yB9K4uiEO1fV6NGhD18eny4=
53,-107,lUs0mRwGOhvjBvbwzSumFuo0VI4=,0ey8yB9K4uiEO1fV6NGhD18eny4=
54,-107,lUs0mRwGOhvjBvbwzSumFuo0VI4=,0ey8yB9K4uiEO1fV6NGhD18eny4=
55,-106,lUs0mRwGOhvjBvbwzSumFuo0VI4=,byI3F/qIHZNpSmhJY6z3F1nP5Fc=
51,-105,lUs0mRwGOhvjBvbwzSumFuo0VI4=,6q9dNtfyJz9wkz2zapEYeFXJtFQ=
51,-106,lUs0mRwGOhvjBvbwzSumFuo0VI4=,6q9dNtfyJz9wkz2zapEYeFXJtFQ=
52,-106,lUs0mRwGOhvjBvbwzSumFuo0VI4=,0ey8yB9K4uiEO1fV6NGhD18eny4=
52,-105,lUs0mRwGOhvjBvbwzSumFuo0VI4=,0ey8yB9K4uiEO1fV6NGhD18eny4=
53,-106,lUs0mRwGOhvjBvbwzSumFuo0VI4=,0ey8yB9K4uiEO1fV6NGhD18eny4=
52,-104,lUs0mRwGOhvjBvbwzSumFuo0VI4=,0ey8yB9K4uiEO1fV6NGhD18eny4=
53,-103,lUs0mRwGOhvjBvbwzSumFuo0VI4=,0ey8yB9K4uiEO1fV6NGhD18eny4=
54,-106,lUs0mRwGOhvjBvbwzSumFuo0VI4=,byI3F/qIHZNpSmhJY6z3F1nP5Fc=
56,-103,lUs0mRwGOhvjBvbwzSumFuo0VI4=,o5L1HieOufAZp3R2McvlXA6+4ic=
54,-103,lUs0mRwGOhvjBvbwzSumFuo0VI4=,byI3F/qIHZNpSmhJY6z3F1nP5Fc=
56,-104,lUs0mRwGOhvjBvbwzSumFuo0VI4=,o5L1HieOufAZp3R2McvlXA6+4ic=
56,-105,KZsnrjAmtFoT2dvyaiZHwSbXbmM=,lQSaBzTcn7hMQRopNIEaw0bBOO4=
55,-103,KZsnrjAmtFoT2dvyaiZHwSbXbmM=,byI3F/qIHZNpSmhJY6z3F1nP5Fc=
53,-104,KZsnrjAmtFoT2dvyaiZHwSbXbmM=,0ey8yB9K4uiEO1fV6NGhD18eny4=
54,-104,KZsnrjAmtFoT2dvyaiZHwSbXbmM=,byI3F/qIHZNpSmhJY6z3F1nP5Fc=
49,-108,KZsnrjAmtFoT2dvyaiZHwSbXbmM=,fXJ7ikWl9BXtaqH9AWaS4/MYxtM=
50,-108,KZsnrjAmtFoT2dvyaiZHwSbXbmM=,5ErDp0DcIL+C3YE4rdDH3SJWGE0=
48,-104,KZsnrjAmtFoT2dvyaiZHwSbXbmM=,eIHG4Ax+YdVOtZs4Fz7X0RWTTlk=
48,-107,KZsnrjAmtFoT2dvyaiZHwSbXbmM=,fXJ7ikWl9BXtaqH9AWaS4/MYxtM=
48,-105,KZsnrjAmtFoT2dvyaiZHwSbXbmM=,A0fPjHZuKLyp1TVobvYDvWFmpB0=
55,-104,KZsnrjAmtFoT2dvyaiZHwSbXbmM=,byI3F/qIHZNpSmhJY6z3F1nP5Fc=
48,-108,KZsnrjAmtFoT2dvyaiZHwSbXbmM=,fXJ7ikWl9BXtaqH9AWaS4/MYxtM=
55,-105,KZsnrjAmtFoT2dvyaiZHwSbXbmM=,byI3F/qIHZNpSmhJY6z3F1nP5Fc=
50,-103,KZsnrjAmtFoT2dvyaiZHwSbXbmM=,AKaLtE4cnacm6W8wAcCIIZGNtfo=
