28,-47,De6u1JA52BaL0cRcRw0sgZOEnuI=,okCtTpIzQAffdja1eyWaII/Jl+8=
27,-46,De6u1JA52BaL0cRcRw0sgZOEnuI=,N+ahPkx3ov+4LC0/+uwLrsA6F+A=
27,-44,De6u1JA52BaL0cRcRw0sgZOEnuI=,6zahfdOsBU1IxbltJG49cqILp6s=
27,-47,De6u1JA52BaL0cRcRw0sgZOEnuI=,6zahfdOsBU1IxbltJG49cqILp6s=
27,-45,De6u1JA52BaL0cRcRw0sgZOEnuI=,N+ahPkx3ov+4LC0/+uwLrsA6F+A=
28,-44,De6u1JA52BaL0cRcRw0sgZOEnuI=,eXB7J3Llg+h6JKZbNWaTzhB4BsM=
28,-45,De6u1JA52BaL0cRcRw0sgZOEnuI=,rLYrmLCpwAIaU5JULuw+QRmTbvE=
28,-46,De6u1JA52BaL0cRcRw0sgZOEnuI=,rLYrmLCpwAIaU5JULuw+QRmTbvE=
30,-45,De6u1JA52BaL0cRcRw0sgZOEnuI=,gCaIeyDmau7alfQx/kGI6NSIMs4=
29,-45,De6u1JA52BaL0cRcRw0sgZOEnuI=,rLYrmLCpwAIaU5JULuw+QRmTbvE=
29,-44,ta6zcw7h4ZtmrCMbTi8e6wrFQnM=,eXB7J3Llg+h6JKZbNWaTzhB4BsM=
30,-44,ta6zcw7h4ZtmrCMbTi8e6wrFQnM=,oFc4RJsKtwxwDZE48Ey245UjTcs=
30,-43,ta6zcw7h4ZtmrCMbTi8e6wrFQnM=,oFc4RJsKtwxwDZE48Ey245UjTcs=
29,-42,ta6zcw7h4ZtmrCMbTi8e6wrFQnM=,1b6fa8+4i0ornmYjPkiP7UKHXug=
30,-42,ta6zcw7h4ZtmrCMbTi8e6wrFQnM=,ictYwBTBgLBs6ro3UyAcFoiWeg4=
29,-43,ta6zcw7h4ZtmrCMbTi8e6wrFQnM=,eXB7J3Llg+h6JKZbNWaTzhB4BsM=
29,-40,ta6zcw7h4ZtmrCMbTi8e6wrFQnM=,4Wfzst9JgGrQrBrJlosxHLLH2mI=
29,-41,ta6zcw7h4ZtmrCMbTi8e6wrFQnM=,1b6fa8+4i0ornmYjPkiP7UKHXug=
30,-41,ta6zcw7h4ZtmrCMbTi8e6wrFQnM=,ictYwBTBgLBs6ro3UyAcFoiWeg4=
30,-40,ta6zcw7h4ZtmrCMbTi8e6wrFQnM=,HOlUjhLIaNoftEyAQO5jLq+psyQ=
29,-39,ta6zcw7h4ZtmrCMbTi8e6wrFQnM=,4Wfzst9JgGrQrBrJlosxHLLH2mI=
29,-38,ta6zcw7h4ZtmrCMbTi8e6wrFQnM=,sZLmIiLBqD0BfnrU1Ql7vNPwZlI=
30,-38,ta6zcw7h4ZtmrCMbTi8e6wrFQnM=,oKAXZ0HDjLyaWThvShrOQ2IXCvw=
30,-39,ta6zcw7h4ZtmrCMbTi8e6wrFQnM=,HOlUjhLIaNoftEyAQO5jLq+psyQ=
27,-37,0w37YTOsqpbxIEaTfXH37rlLOPs=,IlViHawIg2DEktBSuWGMvtBUVnY=
27,-36,0w37YTOsqpbxIEaTfXH37rlLOPs=,lFRngpQut3hoaKEW+Xkxt8Ggw+w=
28,-36,0w37YTOsqpbxIEaTfXH37rlLOPs=,dVorE/n4c8p6RiK684plivxNM9o=
28,-37,0w37YTOsqpbxIEaTfXH37rlLOPs=,sZLmIiLBqD0BfnrU1Ql7vNPwZlI=
27,-34,0w37YTOsqpbxIEaTfXH37rlLOPs=,mriwlw2axLGpsn173T+uE0MnHoQ=
27,-33,0w37YTOsqpbxIEaTfXH37rlLOPs=,mriwlw2axLGpsn173T+uE0MnHoQ=
28,-33,0w37YTOsqpbxIEaTfXH37rlLOPs=,kFFakdVBXt0GVhksEPv1CqIAV8M=
26,-34,0w37YTOsqpbxIEaTfXH37rlLOPs=,mriwlw2axLGpsn173T+uE0MnHoQ=
26,-35,0w37YTOsqpbxIEaTfXH37rlLOPs=,lFRngpQut3hoaKEW+Xkxt8Ggw+w=
28,-42,0w37YTOsqpbxIEaTfXH37rlLOPs=,1b6fa8+4i0ornmYjPkiP7UKHXug=
