62,-71,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,cXVp0cetOKFtWTT725FPlf+5Jz4=
61,-71,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,LsV12HdSd5gTZaaWyn1qOfIFuqQ=
62,-70,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,mIBqvx4ZeRtt094JH9LOrlK8Z7o=
61,-70,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,w5WkIwoJfaJr9p8l171xAZuk6OU=
59,-67,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,iHsP9u2fnaJt/XgTOq2o0xliyqE=
59,-66,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,9huYOUU1qEK8eCIHKQjDQL044As=
60,-67,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,aUZtfXiaK7BAyttWWhbKDWa+nFQ=
61,-69,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,w5WkIwoJfaJr9p8l171xAZuk6OU=
58,-66,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,9huYOUU1qEK8eCIHKQjDQL044As=
60,-66,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,prgzUZGTnx6s5ely5Iqa8bMFQ0w=
58,-67,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,iHsP9u2fnaJt/XgTOq2o0xliyqE=
57,-66,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,CyaAq996OSGw0Vie2LvO33/DUNQ=
62,-69,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,mIBqvx4ZeRtt094JH9LOrlK8Z7o=
62,-68,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,NXJRKNUhW0QZiEPgHoZZaxTbuyo=
63,-71,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,cXVp0cetOKFtWTT725FPlf+5Jz4=
63,-70,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,mIBqvx4ZeRtt094JH9LOrlK8Z7o=
63,-68,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,NXJRKNUhW0QZiEPgHoZZaxTbuyo=
61,-68,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,aUZtfXiaK7BAyttWWhbKDWa+nFQ=
58,-65,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,9huYOUU1qEK8eCIHKQjDQL044As=
63,-69,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,mIBqvx4ZeRtt094JH9LOrlK8Z7o=
59,-65,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,9huYOUU1qEK8eCIHKQjDQL044As=
60,-65,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,prgzUZGTnx6s5ely5Iqa8bMFQ0w=
57,-65,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,CyaAq996OSGw0Vie2LvO33/DUNQ=
53,-65,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,BWHlBcLSrXKZYVckn4qoUBu6d6c=
54,-65,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,NZNIHztPIhu6frPYsUK1VhET1+E=
52,-65,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,BWHlBcLSrXKZYVckn4qoUBu6d6c=
51,-65,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,GM5JO4pVzqe+NyFNf1dreyEQbDo=
61,-72,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,LsV12HdSd5gTZaaWyn1qOfIFuqQ=
62,-72,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,cXVp0cetOKFtWTT725FPlf+5Jz4=
63,-72,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,cXVp0cetOKFtWTT725FPlf+5Jz4=
60,-70,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,w5WkIwoJfaJr9p8l171xAZuk6OU=
60,-68,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,aUZtfXiaK7BAyttWWhbKDWa+nFQ=
60,-69,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,w5WkIwoJfaJr9p8l171xAZuk6OU=
59,-68,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,iHsP9u2fnaJt/XgTOq2o0xliyqE=
60,-71,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,LsV12HdSd5gTZaaWyn1qOfIFuqQ=
58,-68,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,iHsP9u2fnaJt/XgTOq2o0xliyqE=
55,-65,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,NZNIHztPIhu6frPYsUK1VhET1+E=
56,-65,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,CyaAq996OSGw0Vie2LvO33/DUNQ=
55,-66,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,NZNIHztPIhu6frPYsUK1VhET1+E=
56,-66,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,CyaAq996OSGw0Vie2LvO33/DUNQ=
53,-66,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,BWHlBcLSrXKZYVckn4qoUBu6d6c=
54,-66,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,NZNIHztPIhu6frPYsUK1VhET1+E=
52,-66,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,BWHlBcLSrXKZYVckn4qoUBu6d6c=
51,-66,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,GM5JO4pVzqe+NyFNf1dreyEQbDo=
63,-66,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,W9o3vbiW418+rqiAtM/YW52F3Cw=
61,-67,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,aUZtfXiaK7BAyttWWhbKDWa+nFQ=
62,-65,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,W9o3vbiW418+rqiAtM/YW52F3Cw=
50,-65,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,GM5JO4pVzqe+NyFNf1dreyEQbDo=
61,-66,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,prgzUZGTnx6s5ely5Iqa8bMFQ0w=
61,-65,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,prgzUZGTnx6s5ely5Iqa8bMFQ0w=
63,-67,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,NXJRKNUhW0QZiEPgHoZZaxTbuyo=
63,-65,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,W9o3vbiW418+rqiAtM/YW52F3Cw=
62,-66,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,W9o3vbiW418+rqiAtM/YW52F3Cw=
62,-67,jB4pPZKTkAC/dZa+S0TcK6QuRdI=,NXJRKNUhW0QZiEPgHoZZaxTbuyo=
