10,77,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,/6If2xbsUBie7MB95Xyi/YllxsU=
11,78,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,DaFUScizkAXmjqxsuiOQ63f4Y6s=
11,77,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,/6If2xbsUBie7MB95Xyi/YllxsU=
10,78,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,DaFUScizkAXmjqxsuiOQ63f4Y6s=
8,77,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,UZreFjoK4ljN6XBCz8nJnshmt54=
11,75,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,Gol1/bwft+O8u5LTCMZcgXnipUE=
11,76,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,/6If2xbsUBie7MB95Xyi/YllxsU=
7,77,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,pMuzN3kVmtGElh2mpvoYuFjJ6ug=
11,73,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,kkbxIW4+jIi0t2i20OsUyOWlD6Q=
11,74,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,Gol1/bwft+O8u5LTCMZcgXnipUE=
9,77,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,UZreFjoK4ljN6XBCz8nJnshmt54=
10,72,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,kkbxIW4+jIi0t2i20OsUyOWlD6Q=
9,72,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,dxbcHO0XUOaAGuolpC5kPJUBj0Y=
7,72,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,ePw+eHigBdEJca1vjZnWAZE51LI=
8,72,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,dxbcHO0XUOaAGuolpC5kPJUBj0Y=
8,78,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,D0oJ9DLdr7JxR2AFAxyh7UhqTUI=
10,73,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,kkbxIW4+jIi0t2i20OsUyOWlD6Q=
10,76,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,/6If2xbsUBie7MB95Xyi/YllxsU=
9,73,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,dxbcHO0XUOaAGuolpC5kPJUBj0Y=
10,75,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,Gol1/bwft+O8u5LTCMZcgXnipUE=
10,74,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,Gol1/bwft+O8u5LTCMZcgXnipUE=
7,73,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,ePw+eHigBdEJca1vjZnWAZE51LI=
8,73,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,dxbcHO0XUOaAGuolpC5kPJUBj0Y=
7,78,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,F+aG/C4SIjj/Fqom/xtBnhoalkE=
7,76,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,pMuzN3kVmtGElh2mpvoYuFjJ6ug=
9,78,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,D0oJ9DLdr7JxR2AFAxyh7UhqTUI=
9,76,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,UZreFjoK4ljN6XBCz8nJnshmt54=
7,74,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,aPAaa5La0jFJ/ZgMEeMO/m+5TFU=
7,75,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,aPAaa5La0jFJ/ZgMEeMO/m+5TFU=
8,76,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,UZreFjoK4ljN6XBCz8nJnshmt54=
8,75,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,ecJCDhPqPvHMy5+3+ybHQff8FYA=
10,79,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,DaFUScizkAXmjqxsuiOQ63f4Y6s=
9,75,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,ecJCDhPqPvHMy5+3+ybHQff8FYA=
7,79,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,F+aG/C4SIjj/Fqom/xtBnhoalkE=
11,79,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,DaFUScizkAXmjqxsuiOQ63f4Y6s=
9,74,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,ecJCDhPqPvHMy5+3+ybHQff8FYA=
11,72,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,kkbxIW4+jIi0t2i20OsUyOWlD6Q=
8,74,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,ecJCDhPqPvHMy5+3+ybHQff8FYA=
9,79,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,D0oJ9DLdr7JxR2AFAxyh7UhqTUI=
6,73,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,ePw+eHigBdEJca1vjZnWAZE51LI=
6,74,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,aPAaa5La0jFJ/ZgMEeMO/m+5TFU=
6,76,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,pMuzN3kVmtGElh2mpvoYuFjJ6ug=
6,75,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,aPAaa5La0jFJ/ZgMEeMO/m+5TFU=
6,72,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,ePw+eHigBdEJca1vjZnWAZE51LI=
8,79,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,D0oJ9DLdr7JxR2AFAxyh7UhqTUI=
6,78,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,F+aG/C4SIjj/Fqom/xtBnhoalkE=
6,79,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,F+aG/C4SIjj/Fqom/xtBnhoalkE=
6,77,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,pMuzN3kVmtGElh2mpvoYuFjJ6ug=
7,94,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,D5ICX/r+ya6/jUCn9xVkZ/j/Uas=
7,93,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,UEzpygfXIKf2ZGOAT26Cxxd9Hy0=
8,93,1bTfmhNLVdzW+b9gF4sVE7CaqG4=,408RBDfQkMBwHk92idNSOvnE3Z0=
8,94,IvA1jGck2Ulxc2uLhmee+xJw5o0=,faoSKFWcVk85/oIhyH3ExODhcvI=
9,94,IvA1jGck2Ulxc2uLhmee+xJw5o0=,faoSKFWcVk85/oIhyH3ExODhcvI=
9,93,IvA1jGck2Ulxc2uLhmee+xJw5o0=,408RBDfQkMBwHk92idNSOvnE3Z0=
10,93,IvA1jGck2Ulxc2uLhmee+xJw5o0=,KKFiHZMlihNXvYkWChELKhWD/ms=
10,94,IvA1jGck2Ulxc2uLhmee+xJw5o0=,gAMt/ajr1FHsswYLSPtVjuVD2UQ=
10,91,IvA1jGck2Ulxc2uLhmee+xJw5o0=,OUqMJcSMxNzzgYprI72azw1EsdQ=
7,91,IvA1jGck2Ulxc2uLhmee+xJw5o0=,61ODahT/u3O7Iyzlaci5uL4JOTQ=
7,92,IvA1jGck2Ulxc2uLhmee+xJw5o0=,UEzpygfXIKf2ZGOAT26Cxxd9Hy0=
10,92,IvA1jGck2Ulxc2uLhmee+xJw5o0=,KKFiHZMlihNXvYkWChELKhWD/ms=
9,91,IvA1jGck2Ulxc2uLhmee+xJw5o0=,RmcpHGKZCstbBSGjiGzE4oLap8k=
8,92,IvA1jGck2Ulxc2uLhmee+xJw5o0=,408RBDfQkMBwHk92idNSOvnE3Z0=
8,91,IvA1jGck2Ulxc2uLhmee+xJw5o0=,RmcpHGKZCstbBSGjiGzE4oLap8k=
9,92,IvA1jGck2Ulxc2uLhmee+xJw5o0=,408RBDfQkMBwHk92idNSOvnE3Z0=
7,89,IvA1jGck2Ulxc2uLhmee+xJw5o0=,n8jHf/sF0yg04ZcCli51uiFWSxU=
10,90,IvA1jGck2Ulxc2uLhmee+xJw5o0=,OUqMJcSMxNzzgYprI72azw1EsdQ=
10,89,IvA1jGck2Ulxc2uLhmee+xJw5o0=,46oqUd2DG6BkCcr1YHmuOQ2XqJ4=
7,90,IvA1jGck2Ulxc2uLhmee+xJw5o0=,61ODahT/u3O7Iyzlaci5uL4JOTQ=
8,89,IvA1jGck2Ulxc2uLhmee+xJw5o0=,GfYQgz3poSgSrqjJxyw0Z212sF4=
9,90,IvA1jGck2Ulxc2uLhmee+xJw5o0=,RmcpHGKZCstbBSGjiGzE4oLap8k=
9,89,IvA1jGck2Ulxc2uLhmee+xJw5o0=,GfYQgz3poSgSrqjJxyw0Z212sF4=
8,90,IvA1jGck2Ulxc2uLhmee+xJw5o0=,RmcpHGKZCstbBSGjiGzE4oLap8k=
10,88,06Rs9y571fZHgnV38he+blzNyBE=,46oqUd2DG6BkCcr1YHmuOQ2XqJ4=
10,87,06Rs9y571fZHgnV38he+blzNyBE=,TiWoZqoRN8WHO0HJyHdkwx0+0TU=
10,86,06Rs9y571fZHgnV38he+blzNyBE=,TiWoZqoRN8WHO0HJyHdkwx0+0TU=
10,85,06Rs9y571fZHgnV38he+blzNyBE=,fiqH3zlksae5Sj0wqcHlzCNsaZY=
9,85,06Rs9y571fZHgnV38he+blzNyBE=,/xKxYlZwJqAXFwC+XMGHw0CVWXE=
9,88,06Rs9y571fZHgnV38he+blzNyBE=,GfYQgz3poSgSrqjJxyw0Z212sF4=
9,86,06Rs9y571fZHgnV38he+blzNyBE=,49ahdZ/o2YNp2hZjEyUW9HMJNRk=
10,84,06Rs9y571fZHgnV38he+blzNyBE=,fiqH3zlksae5Sj0wqcHlzCNsaZY=
9,83,06Rs9y571fZHgnV38he+blzNyBE=,i4tIFLTCCcnCG8N5y1Edqh/U+r4=
9,87,06Rs9y571fZHgnV38he+blzNyBE=,49ahdZ/o2YNp2hZjEyUW9HMJNRk=
10,83,06Rs9y571fZHgnV38he+blzNyBE=,cnspAKw7hn/qQ8fUGqekE+T0ESc=
11,92,06Rs9y571fZHgnV38he+blzNyBE=,KKFiHZMlihNXvYkWChELKhWD/ms=
12,92,06Rs9y571fZHgnV38he+blzNyBE=,BIlUhsZvIdk4BVRhIR6MAVP6vEU=
11,91,06Rs9y571fZHgnV38he+blzNyBE=,OUqMJcSMxNzzgYprI72azw1EsdQ=
9,84,06Rs9y571fZHgnV38he+blzNyBE=,/xKxYlZwJqAXFwC+XMGHw0CVWXE=
15,95,06Rs9y571fZHgnV38he+blzNyBE=,iq7wMBJTqivsSvt/d0WOL5m6a0I=
14,94,06Rs9y571fZHgnV38he+blzNyBE=,iq7wMBJTqivsSvt/d0WOL5m6a0I=
13,94,06Rs9y571fZHgnV38he+blzNyBE=,hYkNfuO8P03ejTA4w//U+Pd3OlY=
13,93,06Rs9y571fZHgnV38he+blzNyBE=,BIlUhsZvIdk4BVRhIR6MAVP6vEU=
12,93,06Rs9y571fZHgnV38he+blzNyBE=,BIlUhsZvIdk4BVRhIR6MAVP6vEU=
12,95,06Rs9y571fZHgnV38he+blzNyBE=,hYkNfuO8P03ejTA4w//U+Pd3OlY=
13,95,06Rs9y571fZHgnV38he+blzNyBE=,hYkNfuO8P03ejTA4w//U+Pd3OlY=
12,94,06Rs9y571fZHgnV38he+blzNyBE=,hYkNfuO8P03ejTA4w//U+Pd3OlY=
14,95,06Rs9y571fZHgnV38he+blzNyBE=,iq7wMBJTqivsSvt/d0WOL5m6a0I=
11,93,06Rs9y571fZHgnV38he+blzNyBE=,KKFiHZMlihNXvYkWChELKhWD/ms=
11,95,06Rs9y571fZHgnV38he+blzNyBE=,gAMt/ajr1FHsswYLSPtVjuVD2UQ=
11,94,06Rs9y571fZHgnV38he+blzNyBE=,gAMt/ajr1FHsswYLSPtVjuVD2UQ=
7,88,06Rs9y571fZHgnV38he+blzNyBE=,n8jHf/sF0yg04ZcCli51uiFWSxU=
11,88,06Rs9y571fZHgnV38he+blzNyBE=,46oqUd2DG6BkCcr1YHmuOQ2XqJ4=
7,83,06Rs9y571fZHgnV38he+blzNyBE=,CrrF+izXbXxxg09hwTQampes+7E=
