1933,1919,2biBQ6LN5LI1lMxLZJzcc0UZizM=,wF8oJRFpaaFYH417MW1qIlyV7tg=
1931,1916,0B0au7A336DJM5diLHoNfkwdN8I=,NGsnkC3XVhxJZbeflx/qKVe0Kbg=
1928,1916,rMHhE/dyArgFtPlRmNDSG+9Dp/U=,NZ1vevSx1611qv6TdFOgDdaUjXE=
1930,1916,0B0au7A336DJM5diLHoNfkwdN8I=,NGsnkC3XVhxJZbeflx/qKVe0Kbg=
1929,1916,gw057M3+hgmXOg8z1ESSIvUFcJA=,NZ1vevSx1611qv6TdFOgDdaUjXE=
1927,1916,rMHhE/dyArgFtPlRmNDSG+9Dp/U=,wRzwekgFosz8LKKdz3t6/oAXSEo=
1933,1918,2biBQ6LN5LI1lMxLZJzcc0UZizM=,wF8oJRFpaaFYH417MW1qIlyV7tg=
1926,1916,rMHhE/dyArgFtPlRmNDSG+9Dp/U=,wRzwekgFosz8LKKdz3t6/oAXSEo=
1931,1917,9zzlTtZ8S2fPb7n0b19TpsgPQWc=,NGsnkC3XVhxJZbeflx/qKVe0Kbg=
1932,1918,2biBQ6LN5LI1lMxLZJzcc0UZizM=,wF8oJRFpaaFYH417MW1qIlyV7tg=
1932,1919,2biBQ6LN5LI1lMxLZJzcc0UZizM=,wF8oJRFpaaFYH417MW1qIlyV7tg=
1931,1918,792hjbPqiRTELsnvE9L2OW12a4w=,eYZL+AFZpDwoN0gK+YAkxyg0pQQ=
1931,1919,792hjbPqiRTELsnvE9L2OW12a4w=,eYZL+AFZpDwoN0gK+YAkxyg0pQQ=
1926,1917,2WhswYeTkeYxYJyhwiPRg0svhfc=,wRzwekgFosz8LKKdz3t6/oAXSEo=
1926,1919,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,6j6r7+HsOMQRJsHYrLgU2Ab2MWg=
1926,1918,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,6j6r7+HsOMQRJsHYrLgU2Ab2MWg=
1930,1917,9zzlTtZ8S2fPb7n0b19TpsgPQWc=,NGsnkC3XVhxJZbeflx/qKVe0Kbg=
1928,1917,2WhswYeTkeYxYJyhwiPRg0svhfc=,NZ1vevSx1611qv6TdFOgDdaUjXE=
1927,1917,2WhswYeTkeYxYJyhwiPRg0svhfc=,wRzwekgFosz8LKKdz3t6/oAXSEo=
1929,1917,2WhswYeTkeYxYJyhwiPRg0svhfc=,NZ1vevSx1611qv6TdFOgDdaUjXE=
1930,1918,792hjbPqiRTELsnvE9L2OW12a4w=,eYZL+AFZpDwoN0gK+YAkxyg0pQQ=
1929,1918,2WhswYeTkeYxYJyhwiPRg0svhfc=,GYS9sThXDFArTByVDqLILcDrRZc=
1927,1919,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,6j6r7+HsOMQRJsHYrLgU2Ab2MWg=
1928,1919,2WhswYeTkeYxYJyhwiPRg0svhfc=,GYS9sThXDFArTByVDqLILcDrRZc=
1930,1919,792hjbPqiRTELsnvE9L2OW12a4w=,eYZL+AFZpDwoN0gK+YAkxyg0pQQ=
1928,1918,2WhswYeTkeYxYJyhwiPRg0svhfc=,GYS9sThXDFArTByVDqLILcDrRZc=
1927,1918,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,6j6r7+HsOMQRJsHYrLgU2Ab2MWg=
1929,1919,2WhswYeTkeYxYJyhwiPRg0svhfc=,GYS9sThXDFArTByVDqLILcDrRZc=
1925,1918,/8cDtD8mbbvJ1PgF9Nq6ex9k2+8=,sRWPiWFFHmIdtAnRS6txHuy4nwg=
1923,1913,2WhswYeTkeYxYJyhwiPRg0svhfc=,VlFlhEANXQ0+gT596PLowbTYSuo=
1924,1913,0B0au7A336DJM5diLHoNfkwdN8I=,SERsZAZPSAy83dsawDrTA2O+928=
1923,1914,2WhswYeTkeYxYJyhwiPRg0svhfc=,Kl5jOwkPYcuYNlbAQR5Tr3Gfhkc=
1924,1914,2WhswYeTkeYxYJyhwiPRg0svhfc=,2LzJaJUoSlyUaLb4d1wcHW1PFQI=
1926,1914,2WhswYeTkeYxYJyhwiPRg0svhfc=,2VU/cQIgc9wsUkK85R/iTnEr9hw=
1927,1914,2WhswYeTkeYxYJyhwiPRg0svhfc=,2VU/cQIgc9wsUkK85R/iTnEr9hw=
1927,1915,rMHhE/dyArgFtPlRmNDSG+9Dp/U=,2VU/cQIgc9wsUkK85R/iTnEr9hw=
1923,1915,gw057M3+hgmXOg8z1ESSIvUFcJA=,Kl5jOwkPYcuYNlbAQR5Tr3Gfhkc=
1926,1915,rMHhE/dyArgFtPlRmNDSG+9Dp/U=,2VU/cQIgc9wsUkK85R/iTnEr9hw=
1925,1913,0B0au7A336DJM5diLHoNfkwdN8I=,SERsZAZPSAy83dsawDrTA2O+928=
1924,1916,gw057M3+hgmXOg8z1ESSIvUFcJA=,j9y2RW//eaFOjIg4HYod+XdZeUg=
1934,1919,2biBQ6LN5LI1lMxLZJzcc0UZizM=,MZoC/W1POErNF1vfTgZ4P9C9tfk=
1925,1914,2WhswYeTkeYxYJyhwiPRg0svhfc=,2LzJaJUoSlyUaLb4d1wcHW1PFQI=
1924,1915,gw057M3+hgmXOg8z1ESSIvUFcJA=,2LzJaJUoSlyUaLb4d1wcHW1PFQI=
1925,1915,rMHhE/dyArgFtPlRmNDSG+9Dp/U=,2LzJaJUoSlyUaLb4d1wcHW1PFQI=
1925,1917,2WhswYeTkeYxYJyhwiPRg0svhfc=,j9y2RW//eaFOjIg4HYod+XdZeUg=
1923,1916,gw057M3+hgmXOg8z1ESSIvUFcJA=,kPmairqqdCbziva5d6Po5lugkiY=
1925,1916,rMHhE/dyArgFtPlRmNDSG+9Dp/U=,j9y2RW//eaFOjIg4HYod+XdZeUg=
1925,1919,/8cDtD8mbbvJ1PgF9Nq6ex9k2+8=,sRWPiWFFHmIdtAnRS6txHuy4nwg=
1935,1919,2biBQ6LN5LI1lMxLZJzcc0UZizM=,MZoC/W1POErNF1vfTgZ4P9C9tfk=
1934,1918,2biBQ6LN5LI1lMxLZJzcc0UZizM=,MZoC/W1POErNF1vfTgZ4P9C9tfk=
1922,1915,gw057M3+hgmXOg8z1ESSIvUFcJA=,Kl5jOwkPYcuYNlbAQR5Tr3Gfhkc=
1922,1916,gw057M3+hgmXOg8z1ESSIvUFcJA=,kPmairqqdCbziva5d6Po5lugkiY=
1924,1918,/8cDtD8mbbvJ1PgF9Nq6ex9k2+8=,sRWPiWFFHmIdtAnRS6txHuy4nwg=
1923,1918,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,GCIvkk4QFiRU8rPynnf8KbJ3yeo=
1923,1919,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,GCIvkk4QFiRU8rPynnf8KbJ3yeo=
1924,1919,/8cDtD8mbbvJ1PgF9Nq6ex9k2+8=,sRWPiWFFHmIdtAnRS6txHuy4nwg=
1923,1917,2WhswYeTkeYxYJyhwiPRg0svhfc=,kPmairqqdCbziva5d6Po5lugkiY=
1922,1918,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,GCIvkk4QFiRU8rPynnf8KbJ3yeo=
1922,1917,2WhswYeTkeYxYJyhwiPRg0svhfc=,kPmairqqdCbziva5d6Po5lugkiY=
1922,1919,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,GCIvkk4QFiRU8rPynnf8KbJ3yeo=
1935,1918,2biBQ6LN5LI1lMxLZJzcc0UZizM=,MZoC/W1POErNF1vfTgZ4P9C9tfk=
1923,1912,2WhswYeTkeYxYJyhwiPRg0svhfc=,VlFlhEANXQ0+gT596PLowbTYSuo=
1924,1912,0B0au7A336DJM5diLHoNfkwdN8I=,SERsZAZPSAy83dsawDrTA2O+928=
1925,1912,0B0au7A336DJM5diLHoNfkwdN8I=,SERsZAZPSAy83dsawDrTA2O+928=
1924,1917,2WhswYeTkeYxYJyhwiPRg0svhfc=,j9y2RW//eaFOjIg4HYod+XdZeUg=
1922,1913,gw057M3+hgmXOg8z1ESSIvUFcJA=,VlFlhEANXQ0+gT596PLowbTYSuo=
1922,1912,gw057M3+hgmXOg8z1ESSIvUFcJA=,VlFlhEANXQ0+gT596PLowbTYSuo=
1922,1914,gw057M3+hgmXOg8z1ESSIvUFcJA=,Kl5jOwkPYcuYNlbAQR5Tr3Gfhkc=
1921,1916,gw057M3+hgmXOg8z1ESSIvUFcJA=,LWRRBikA73oteL7fTSlJEUKO3ZM=
1921,1915,gw057M3+hgmXOg8z1ESSIvUFcJA=,uu31p3LTflfajQmwVbP7FyENGZI=
1923,1911,0B0au7A336DJM5diLHoNfkwdN8I=,V9UkoNtt97x8MT+17m+yEYGvXJo=
1920,1916,gw057M3+hgmXOg8z1ESSIvUFcJA=,LWRRBikA73oteL7fTSlJEUKO3ZM=
1920,1915,gw057M3+hgmXOg8z1ESSIvUFcJA=,uu31p3LTflfajQmwVbP7FyENGZI=
1921,1917,2WhswYeTkeYxYJyhwiPRg0svhfc=,LWRRBikA73oteL7fTSlJEUKO3ZM=
1920,1917,2WhswYeTkeYxYJyhwiPRg0svhfc=,LWRRBikA73oteL7fTSlJEUKO3ZM=
1923,1910,0B0au7A336DJM5diLHoNfkwdN8I=,V9UkoNtt97x8MT+17m+yEYGvXJo=
1922,1910,0B0au7A336DJM5diLHoNfkwdN8I=,V9UkoNtt97x8MT+17m+yEYGvXJo=
1921,1910,gw057M3+hgmXOg8z1ESSIvUFcJA=,M38BQ/NNr6h2kpTq1wXVg+b83SA=
1920,1910,gw057M3+hgmXOg8z1ESSIvUFcJA=,M38BQ/NNr6h2kpTq1wXVg+b83SA=
1922,1911,0B0au7A336DJM5diLHoNfkwdN8I=,V9UkoNtt97x8MT+17m+yEYGvXJo=
1921,1911,gw057M3+hgmXOg8z1ESSIvUFcJA=,M38BQ/NNr6h2kpTq1wXVg+b83SA=
1921,1913,gw057M3+hgmXOg8z1ESSIvUFcJA=,WsWA+ny70ptRO3FQFtxeVfp7rzs=
1921,1912,gw057M3+hgmXOg8z1ESSIvUFcJA=,WsWA+ny70ptRO3FQFtxeVfp7rzs=
1921,1914,gw057M3+hgmXOg8z1ESSIvUFcJA=,uu31p3LTflfajQmwVbP7FyENGZI=
1920,1913,gw057M3+hgmXOg8z1ESSIvUFcJA=,WsWA+ny70ptRO3FQFtxeVfp7rzs=
1920,1912,gw057M3+hgmXOg8z1ESSIvUFcJA=,WsWA+ny70ptRO3FQFtxeVfp7rzs=
1920,1911,gw057M3+hgmXOg8z1ESSIvUFcJA=,M38BQ/NNr6h2kpTq1wXVg+b83SA=
1920,1914,gw057M3+hgmXOg8z1ESSIvUFcJA=,uu31p3LTflfajQmwVbP7FyENGZI=
1951,1919,sI4+rnRdf8AMTOHWaN51NiPcxxc=,ka2/we9PW0L0MSfL0YXbdjJh6zk=
1950,1918,sI4+rnRdf8AMTOHWaN51NiPcxxc=,ka2/we9PW0L0MSfL0YXbdjJh6zk=
1951,1918,sI4+rnRdf8AMTOHWaN51NiPcxxc=,ka2/we9PW0L0MSfL0YXbdjJh6zk=
1950,1919,sI4+rnRdf8AMTOHWaN51NiPcxxc=,ka2/we9PW0L0MSfL0YXbdjJh6zk=
1921,1918,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,MHX/S4YA/Pa7cRuDsc6vwBTU6I4=
1928,1915,rMHhE/dyArgFtPlRmNDSG+9Dp/U=,SgtPXr+CxZQBt8q8DbWSBxI22K8=
1928,1914,2WhswYeTkeYxYJyhwiPRg0svhfc=,SgtPXr+CxZQBt8q8DbWSBxI22K8=
1920,1918,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,MHX/S4YA/Pa7cRuDsc6vwBTU6I4=
1921,1919,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,MHX/S4YA/Pa7cRuDsc6vwBTU6I4=
1929,1915,gw057M3+hgmXOg8z1ESSIvUFcJA=,SgtPXr+CxZQBt8q8DbWSBxI22K8=
1929,1914,2WhswYeTkeYxYJyhwiPRg0svhfc=,SgtPXr+CxZQBt8q8DbWSBxI22K8=
1920,1919,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,MHX/S4YA/Pa7cRuDsc6vwBTU6I4=
1921,1908,2WhswYeTkeYxYJyhwiPRg0svhfc=,dL97wfU+K9oBjJEVZKHSeyBkqQk=
1920,1908,2WhswYeTkeYxYJyhwiPRg0svhfc=,dL97wfU+K9oBjJEVZKHSeyBkqQk=
1920,1909,gw057M3+hgmXOg8z1ESSIvUFcJA=,dL97wfU+K9oBjJEVZKHSeyBkqQk=
1921,1909,gw057M3+hgmXOg8z1ESSIvUFcJA=,dL97wfU+K9oBjJEVZKHSeyBkqQk=
